digraph G {
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 58 [fontsize=11,label=0.984,fontsize=11]
   69 -> 29 [fontsize=11,label=0.984,fontsize=11]
   69 -> 30 [fontsize=11,label=0.984,fontsize=11]
   69 -> 8 [fontsize=11,label=0.984,fontsize=11]
   69 -> 57 [fontsize=11,label=0.984,fontsize=11]
   69 -> 73 [fontsize=11,label=0.984,fontsize=11]
   69 -> 74 [fontsize=11,label=0.984,fontsize=11]
   69 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 58 [fontsize=11,label=0.984,fontsize=11]
   62 -> 29 [fontsize=11,label=0.984,fontsize=11]
   62 -> 30 [fontsize=11,label=0.984,fontsize=11]
   62 -> 8 [fontsize=11,label=0.984,fontsize=11]
   62 -> 57 [fontsize=11,label=0.984,fontsize=11]
   62 -> 73 [fontsize=11,label=0.984,fontsize=11]
   62 -> 74 [fontsize=11,label=0.984,fontsize=11]
   62 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 58 [fontsize=11,label=0.984,fontsize=11]
   18 -> 29 [fontsize=11,label=0.984,fontsize=11]
   18 -> 30 [fontsize=11,label=0.984,fontsize=11]
   18 -> 8 [fontsize=11,label=0.984,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 73 [fontsize=11,label=0.984,fontsize=11]
   18 -> 74 [fontsize=11,label=0.984,fontsize=11]
   18 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 58 [fontsize=11,label=0.984,fontsize=11]
   61 -> 29 [fontsize=11,label=0.984,fontsize=11]
   61 -> 30 [fontsize=11,label=0.984,fontsize=11]
   61 -> 8 [fontsize=11,label=0.984,fontsize=11]
   61 -> 57 [fontsize=11,label=0.984,fontsize=11]
   61 -> 73 [fontsize=11,label=0.984,fontsize=11]
   61 -> 74 [fontsize=11,label=0.984,fontsize=11]
   61 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 58 [fontsize=11,label=0.984,fontsize=11]
   10 -> 29 [fontsize=11,label=0.984,fontsize=11]
   10 -> 30 [fontsize=11,label=0.984,fontsize=11]
   10 -> 8 [fontsize=11,label=0.984,fontsize=11]
   10 -> 57 [fontsize=11,label=0.984,fontsize=11]
   10 -> 73 [fontsize=11,label=0.984,fontsize=11]
   10 -> 74 [fontsize=11,label=0.984,fontsize=11]
   10 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 26 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 26 [fontsize=11,label=0.984,fontsize=11]
   22 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 26 [fontsize=11,label=0.984,fontsize=11]
   27 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 26 [fontsize=11,label=0.984,fontsize=11]
   28 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
