digraph G {
   70 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   71 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   71 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   72 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   72 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   73 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   73 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   74 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   74 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 4 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   2 -> 16 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   2 -> 51 [fontsize=11,label=0.987,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 24 [fontsize=11,label=0.999,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 51 [fontsize=11,label=0.987,fontsize=11]
   4 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 24 [fontsize=11,label=0.9989,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   5 -> 52 [fontsize=11,label=0.987,fontsize=11]
   5 -> 24 [fontsize=11,label=0.992,fontsize=11]
   5 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,label=0.984,fontsize=11]
   9 -> 24 [fontsize=11,label=0.989,fontsize=11]
   9 -> 7 [fontsize=11,label=0.998,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   16 -> 52 [fontsize=11,label=0.977,fontsize=11]
   16 -> 24 [fontsize=11,label=0.984,fontsize=11]
   16 -> 7 [fontsize=11,label=0.996,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   51 -> 7 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 31 [fontsize=11,label=0.984,fontsize=11]
   51 -> 19 [fontsize=11,label=0.987,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   52 -> 7 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   52 -> 17 [fontsize=11,label=0.987,fontsize=11]
   52 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 17 [fontsize=11,label=0.981,fontsize=11]
   24 -> 59 [fontsize=11,label=0.997,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   7 -> 59 [fontsize=11,label=0.987,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   31 -> 18 [fontsize=11,label=0.9986,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 60 [fontsize=11,label=0.998,fontsize=11]
   19 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   17 -> 60 [fontsize=11,label=0.981,fontsize=11]
   17 -> 20 [fontsize=11,label=0.987,fontsize=11]
   17 -> 18 [fontsize=11,label=0.987,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   59 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 6 [fontsize=11,label=0.981,fontsize=11]
   60 -> 67 [fontsize=11,label=0.984,fontsize=11]
   60 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 32 [fontsize=11,label=0.9986,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   20 -> 6 [fontsize=11,label=0.972,fontsize=11]
   20 -> 67 [fontsize=11,label=0.977,fontsize=11]
   20 -> 68 [fontsize=11,label=0.997,fontsize=11]
   20 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   18 -> 6 [fontsize=11,label=0.972,fontsize=11]
   18 -> 67 [fontsize=11,label=0.977,fontsize=11]
   18 -> 68 [fontsize=11,label=0.997,fontsize=11]
   18 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   39 -> 8 [fontsize=11,label=0.998,fontsize=11]
   39 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   6 -> 8 [fontsize=11,label=0.984,fontsize=11]
   6 -> 27 [fontsize=11,label=0.989,fontsize=11]
   6 -> 25 [fontsize=11,label=0.9987,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 8 [fontsize=11,label=0.981,fontsize=11]
   67 -> 27 [fontsize=11,label=0.987,fontsize=11]
   67 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 25 [fontsize=11,label=0.987,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   32 -> 25 [fontsize=11,label=0.981,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   8 -> 40 [fontsize=11,label=0.992,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 40 [fontsize=11,label=0.987,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 75 [fontsize=11,label=0.998,fontsize=11]
   25 -> 76 [fontsize=11,label=0.998,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   40 -> 26 [fontsize=11,label=0.984,fontsize=11]
   40 -> 28 [fontsize=11,label=0.984,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   75 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   76 -> 26 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   76 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 33 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 34 [fontsize=11,label=0.987,fontsize=11]
   35 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   33 -> 36 [fontsize=11,label=0.987,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 12 [fontsize=11,label=0.984,fontsize=11]
   36 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 41 [fontsize=11,label=0.998,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 41 [fontsize=11,label=0.981,fontsize=11]
   11 -> 42 [fontsize=11,label=0.984,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 43 [fontsize=11,label=0.998,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
}
