digraph G {
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 17 [fontsize=11,label=0.984,fontsize=11]
   9 -> 18 [fontsize=11,label=0.984,fontsize=11]
   9 -> 19 [fontsize=11,label=0.984,fontsize=11]
   9 -> 20 [fontsize=11,label=0.984,fontsize=11]
   9 -> 21 [fontsize=11,label=0.984,fontsize=11]
   9 -> 22 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.984,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 25 [fontsize=11,label=0.984,fontsize=11]
   9 -> 26 [fontsize=11,label=0.984,fontsize=11]
   9 -> 27 [fontsize=11,label=0.984,fontsize=11]
   9 -> 28 [fontsize=11,label=0.984,fontsize=11]
   9 -> 29 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 33 [fontsize=11,label=0.984,fontsize=11]
   9 -> 34 [fontsize=11,label=0.984,fontsize=11]
   9 -> 35 [fontsize=11,label=0.984,fontsize=11]
   9 -> 36 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.984,fontsize=11]
   9 -> 42 [fontsize=11,label=0.984,fontsize=11]
   9 -> 45 [fontsize=11,label=0.984,fontsize=11]
   9 -> 46 [fontsize=11,label=0.984,fontsize=11]
   9 -> 47 [fontsize=11,label=0.984,fontsize=11]
   9 -> 48 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 53 [fontsize=11,label=0.984,fontsize=11]
   9 -> 54 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 56 [fontsize=11,label=0.984,fontsize=11]
   9 -> 57 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 61 [fontsize=11,label=0.984,fontsize=11]
   9 -> 62 [fontsize=11,label=0.984,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.984,fontsize=11]
   9 -> 65 [fontsize=11,label=0.984,fontsize=11]
   9 -> 66 [fontsize=11,label=0.984,fontsize=11]
   9 -> 69 [fontsize=11,label=0.984,fontsize=11]
   9 -> 70 [fontsize=11,label=0.984,fontsize=11]
   9 -> 71 [fontsize=11,label=0.984,fontsize=11]
   9 -> 72 [fontsize=11,label=0.984,fontsize=11]
   9 -> 73 [fontsize=11,label=0.984,fontsize=11]
   9 -> 74 [fontsize=11,label=0.984,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 39 [fontsize=11,label=0.984,fontsize=11]
   3 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 40 [fontsize=11,label=0.984,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 40 [fontsize=11,label=0.984,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 40 [fontsize=11,label=0.984,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
