digraph G {
   3 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 67 [fontsize=11,label=0.984,fontsize=11]
   3 -> 37 [fontsize=11,label=0.984,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 38 [fontsize=11,label=0.984,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 37 [fontsize=11,label=0.984,fontsize=11]
   8 -> 69 [fontsize=11,label=0.984,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 53 [fontsize=11,label=0.984,fontsize=11]
   7 -> 54 [fontsize=11,label=0.984,fontsize=11]
   7 -> 59 [fontsize=11,label=0.984,fontsize=11]
   7 -> 60 [fontsize=11,label=0.984,fontsize=11]
   7 -> 61 [fontsize=11,label=0.984,fontsize=11]
   7 -> 62 [fontsize=11,label=0.984,fontsize=11]
   7 -> 29 [fontsize=11,label=0.984,fontsize=11]
   7 -> 30 [fontsize=11,label=0.984,fontsize=11]
   7 -> 5 [fontsize=11,label=0.984,fontsize=11]
   7 -> 9 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 51 [fontsize=11,label=0.984,fontsize=11]
   2 -> 52 [fontsize=11,label=0.984,fontsize=11]
   2 -> 53 [fontsize=11,label=0.984,fontsize=11]
   2 -> 54 [fontsize=11,label=0.984,fontsize=11]
   2 -> 59 [fontsize=11,label=0.984,fontsize=11]
   2 -> 60 [fontsize=11,label=0.984,fontsize=11]
   2 -> 61 [fontsize=11,label=0.984,fontsize=11]
   2 -> 62 [fontsize=11,label=0.984,fontsize=11]
   2 -> 29 [fontsize=11,label=0.984,fontsize=11]
   2 -> 30 [fontsize=11,label=0.984,fontsize=11]
   2 -> 5 [fontsize=11,label=0.984,fontsize=11]
   2 -> 9 [fontsize=11,label=0.984,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 11 [fontsize=11,label=0.984,fontsize=11]
   68 -> 12 [fontsize=11,label=0.984,fontsize=11]
   68 -> 43 [fontsize=11,label=0.984,fontsize=11]
   68 -> 44 [fontsize=11,label=0.984,fontsize=11]
   68 -> 45 [fontsize=11,label=0.984,fontsize=11]
   68 -> 46 [fontsize=11,label=0.984,fontsize=11]
   68 -> 47 [fontsize=11,label=0.984,fontsize=11]
   68 -> 48 [fontsize=11,label=0.984,fontsize=11]
   68 -> 49 [fontsize=11,label=0.984,fontsize=11]
   68 -> 50 [fontsize=11,label=0.984,fontsize=11]
   68 -> 13 [fontsize=11,label=0.984,fontsize=11]
   68 -> 14 [fontsize=11,label=0.984,fontsize=11]
   68 -> 19 [fontsize=11,label=0.984,fontsize=11]
   68 -> 20 [fontsize=11,label=0.984,fontsize=11]
   68 -> 21 [fontsize=11,label=0.984,fontsize=11]
   68 -> 22 [fontsize=11,label=0.984,fontsize=11]
   68 -> 27 [fontsize=11,label=0.984,fontsize=11]
   68 -> 28 [fontsize=11,label=0.984,fontsize=11]
   68 -> 65 [fontsize=11,label=0.984,fontsize=11]
   68 -> 6 [fontsize=11,label=0.984,fontsize=11]
   68 -> 10 [fontsize=11,label=0.984,fontsize=11]
   68 -> 35 [fontsize=11,label=0.984,fontsize=11]
   68 -> 36 [fontsize=11,label=0.984,fontsize=11]
   68 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 12 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 20 [fontsize=11,label=0.984,fontsize=11]
   70 -> 21 [fontsize=11,label=0.984,fontsize=11]
   70 -> 22 [fontsize=11,label=0.984,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 28 [fontsize=11,label=0.984,fontsize=11]
   70 -> 65 [fontsize=11,label=0.984,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 36 [fontsize=11,label=0.984,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 63 [fontsize=11,label=0.984,fontsize=11]
   67 -> 57 [fontsize=11,label=0.984,fontsize=11]
   67 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 63 [fontsize=11,label=0.984,fontsize=11]
   37 -> 57 [fontsize=11,label=0.984,fontsize=11]
   37 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 63 [fontsize=11,label=0.984,fontsize=11]
   69 -> 57 [fontsize=11,label=0.984,fontsize=11]
   69 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
