digraph G {
   3 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 15 [fontsize=11,label=0.981,fontsize=11]
   3 -> 16 [fontsize=11,label=0.981,fontsize=11]
   3 -> 21 [fontsize=11,label=0.981,fontsize=11]
   3 -> 22 [fontsize=11,label=0.981,fontsize=11]
   3 -> 23 [fontsize=11,label=0.981,fontsize=11]
   3 -> 29 [fontsize=11,label=0.981,fontsize=11]
   3 -> 30 [fontsize=11,label=0.981,fontsize=11]
   3 -> 37 [fontsize=11,label=0.981,fontsize=11]
   3 -> 38 [fontsize=11,label=0.981,fontsize=11]
   3 -> 13 [fontsize=11,label=0.981,fontsize=11]
   3 -> 14 [fontsize=11,label=0.981,fontsize=11]
   3 -> 46 [fontsize=11,label=0.984,fontsize=11]
   3 -> 47 [fontsize=11,label=0.984,fontsize=11]
   3 -> 48 [fontsize=11,label=0.984,fontsize=11]
   3 -> 49 [fontsize=11,label=0.984,fontsize=11]
   3 -> 50 [fontsize=11,label=0.984,fontsize=11]
   3 -> 45 [fontsize=11,label=0.984,fontsize=11]
   3 -> 52 [fontsize=11,label=0.984,fontsize=11]
   3 -> 53 [fontsize=11,label=0.984,fontsize=11]
   3 -> 54 [fontsize=11,label=0.984,fontsize=11]
   3 -> 55 [fontsize=11,label=0.984,fontsize=11]
   3 -> 56 [fontsize=11,label=0.984,fontsize=11]
   3 -> 57 [fontsize=11,label=0.984,fontsize=11]
   3 -> 58 [fontsize=11,label=0.984,fontsize=11]
   3 -> 59 [fontsize=11,label=0.984,fontsize=11]
   3 -> 60 [fontsize=11,label=0.984,fontsize=11]
   3 -> 61 [fontsize=11,label=0.984,fontsize=11]
   3 -> 62 [fontsize=11,label=0.984,fontsize=11]
   3 -> 63 [fontsize=11,label=0.984,fontsize=11]
   3 -> 64 [fontsize=11,label=0.984,fontsize=11]
   3 -> 65 [fontsize=11,label=0.984,fontsize=11]
   3 -> 66 [fontsize=11,label=0.984,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 70 [fontsize=11,label=0.984,fontsize=11]
   3 -> 71 [fontsize=11,label=0.984,fontsize=11]
   3 -> 72 [fontsize=11,label=0.984,fontsize=11]
   3 -> 73 [fontsize=11,label=0.984,fontsize=11]
   3 -> 74 [fontsize=11,label=0.984,fontsize=11]
   3 -> 12 [fontsize=11,label=0.997,fontsize=11]
   3 -> 24 [fontsize=11,label=0.998,fontsize=11]
   3 -> 40 [fontsize=11,label=0.998,fontsize=11]
   3 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 12 [fontsize=11,label=0.981,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 76 [fontsize=11,label=0.987,fontsize=11]
   9 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 20 [fontsize=11,label=0.984,fontsize=11]
   39 -> 17 [fontsize=11,label=0.984,fontsize=11]
   39 -> 18 [fontsize=11,label=0.984,fontsize=11]
   39 -> 19 [fontsize=11,label=0.984,fontsize=11]
   39 -> 31 [fontsize=11,label=0.984,fontsize=11]
   39 -> 68 [fontsize=11,label=0.987,fontsize=11]
   39 -> 75 [fontsize=11,label=0.987,fontsize=11]
   39 -> 67 [fontsize=11,label=0.987,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 20 [fontsize=11,label=0.981,fontsize=11]
   51 -> 17 [fontsize=11,label=0.981,fontsize=11]
   51 -> 18 [fontsize=11,label=0.981,fontsize=11]
   51 -> 19 [fontsize=11,label=0.981,fontsize=11]
   51 -> 31 [fontsize=11,label=0.981,fontsize=11]
   51 -> 68 [fontsize=11,label=0.984,fontsize=11]
   51 -> 75 [fontsize=11,label=0.984,fontsize=11]
   51 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 20 [fontsize=11,label=0.973,fontsize=11]
   8 -> 17 [fontsize=11,label=0.973,fontsize=11]
   8 -> 18 [fontsize=11,label=0.973,fontsize=11]
   8 -> 19 [fontsize=11,label=0.973,fontsize=11]
   8 -> 31 [fontsize=11,label=0.973,fontsize=11]
   8 -> 68 [fontsize=11,label=0.977,fontsize=11]
   8 -> 75 [fontsize=11,label=0.977,fontsize=11]
   8 -> 67 [fontsize=11,label=0.977,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
