digraph G {
   2 -> 41 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 25 [fontsize=11,label=0.988,fontsize=11]
   2 -> 26 [fontsize=11,label=0.988,fontsize=11]
   2 -> 27 [fontsize=11,label=0.988,fontsize=11]
   2 -> 33 [fontsize=11,label=0.988,fontsize=11]
   2 -> 34 [fontsize=11,label=0.988,fontsize=11]
   2 -> 17 [fontsize=11,label=0.988,fontsize=11]
   2 -> 18 [fontsize=11,label=0.988,fontsize=11]
   2 -> 19 [fontsize=11,label=0.988,fontsize=11]
   2 -> 49 [fontsize=11,label=0.988,fontsize=11]
   2 -> 50 [fontsize=11,label=0.988,fontsize=11]
   2 -> 51 [fontsize=11,label=0.988,fontsize=11]
   2 -> 52 [fontsize=11,label=0.988,fontsize=11]
   2 -> 53 [fontsize=11,label=0.988,fontsize=11]
   2 -> 54 [fontsize=11,label=0.988,fontsize=11]
   2 -> 57 [fontsize=11,label=0.988,fontsize=11]
   2 -> 58 [fontsize=11,label=0.988,fontsize=11]
   2 -> 59 [fontsize=11,label=0.988,fontsize=11]
   2 -> 60 [fontsize=11,label=0.988,fontsize=11]
   2 -> 61 [fontsize=11,label=0.988,fontsize=11]
   2 -> 62 [fontsize=11,label=0.988,fontsize=11]
   2 -> 65 [fontsize=11,label=0.988,fontsize=11]
   2 -> 66 [fontsize=11,label=0.988,fontsize=11]
   2 -> 67 [fontsize=11,label=0.988,fontsize=11]
   2 -> 68 [fontsize=11,label=0.988,fontsize=11]
   2 -> 69 [fontsize=11,label=0.988,fontsize=11]
   2 -> 70 [fontsize=11,label=0.988,fontsize=11]
   2 -> 73 [fontsize=11,label=0.988,fontsize=11]
   2 -> 74 [fontsize=11,label=0.988,fontsize=11]
   2 -> 75 [fontsize=11,label=0.988,fontsize=11]
   2 -> 76 [fontsize=11,label=0.988,fontsize=11]
   2 -> 77 [fontsize=11,label=0.988,fontsize=11]
   2 -> 78 [fontsize=11,label=0.988,fontsize=11]
   2 -> 20 [fontsize=11,label=0.99,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   13 -> 25 [fontsize=11,label=0.985,fontsize=11]
   13 -> 26 [fontsize=11,label=0.985,fontsize=11]
   13 -> 27 [fontsize=11,label=0.985,fontsize=11]
   13 -> 33 [fontsize=11,label=0.985,fontsize=11]
   13 -> 34 [fontsize=11,label=0.985,fontsize=11]
   13 -> 17 [fontsize=11,label=0.985,fontsize=11]
   13 -> 18 [fontsize=11,label=0.985,fontsize=11]
   13 -> 19 [fontsize=11,label=0.985,fontsize=11]
   13 -> 49 [fontsize=11,label=0.985,fontsize=11]
   13 -> 50 [fontsize=11,label=0.985,fontsize=11]
   13 -> 51 [fontsize=11,label=0.985,fontsize=11]
   13 -> 52 [fontsize=11,label=0.985,fontsize=11]
   13 -> 53 [fontsize=11,label=0.985,fontsize=11]
   13 -> 54 [fontsize=11,label=0.985,fontsize=11]
   13 -> 57 [fontsize=11,label=0.985,fontsize=11]
   13 -> 58 [fontsize=11,label=0.985,fontsize=11]
   13 -> 59 [fontsize=11,label=0.985,fontsize=11]
   13 -> 60 [fontsize=11,label=0.985,fontsize=11]
   13 -> 61 [fontsize=11,label=0.985,fontsize=11]
   13 -> 62 [fontsize=11,label=0.985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.985,fontsize=11]
   13 -> 67 [fontsize=11,label=0.985,fontsize=11]
   13 -> 68 [fontsize=11,label=0.985,fontsize=11]
   13 -> 69 [fontsize=11,label=0.985,fontsize=11]
   13 -> 70 [fontsize=11,label=0.985,fontsize=11]
   13 -> 73 [fontsize=11,label=0.985,fontsize=11]
   13 -> 74 [fontsize=11,label=0.985,fontsize=11]
   13 -> 75 [fontsize=11,label=0.985,fontsize=11]
   13 -> 76 [fontsize=11,label=0.985,fontsize=11]
   13 -> 77 [fontsize=11,label=0.985,fontsize=11]
   13 -> 78 [fontsize=11,label=0.985,fontsize=11]
   13 -> 20 [fontsize=11,label=0.987,fontsize=11]
   13 -> 14 [fontsize=11,label=0.998,fontsize=11]
   13 -> 16 [fontsize=11,label=0.998,fontsize=11]
   13 -> 44 [fontsize=11,label=0.998,fontsize=11]
   13 -> 28 [fontsize=11,label=0.9987,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 77 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 78 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   43 -> 55 [fontsize=11,label=0.986,fontsize=11]
   43 -> 79 [fontsize=11,label=0.986,fontsize=11]
   43 -> 35 [fontsize=11,label=0.991,fontsize=11]
   43 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 23 [fontsize=11,label=0.9989,fontsize=11]
   43 -> 21 [fontsize=11,label=0.9989,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 25 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 69 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 70 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 77 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 78 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   42 -> 55 [fontsize=11,label=0.984,fontsize=11]
   42 -> 79 [fontsize=11,label=0.985,fontsize=11]
   42 -> 35 [fontsize=11,label=0.99,fontsize=11]
   42 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 23 [fontsize=11,label=0.9988,fontsize=11]
   42 -> 21 [fontsize=11,label=0.9988,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 25 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 77 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 78 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   41 -> 16 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   41 -> 55 [fontsize=11,label=0.984,fontsize=11]
   41 -> 79 [fontsize=11,label=0.985,fontsize=11]
   41 -> 35 [fontsize=11,label=0.99,fontsize=11]
   41 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 23 [fontsize=11,label=0.9988,fontsize=11]
   41 -> 21 [fontsize=11,label=0.9988,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 77 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 78 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   12 -> 55 [fontsize=11,label=0.981,fontsize=11]
   12 -> 79 [fontsize=11,label=0.981,fontsize=11]
   12 -> 35 [fontsize=11,label=0.988,fontsize=11]
   12 -> 56 [fontsize=11,label=0.998,fontsize=11]
   12 -> 80 [fontsize=11,label=0.998,fontsize=11]
   12 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 36 [fontsize=11,label=0.9988,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   25 -> 56 [fontsize=11,label=0.984,fontsize=11]
   25 -> 80 [fontsize=11,label=0.984,fontsize=11]
   25 -> 23 [fontsize=11,label=0.99,fontsize=11]
   25 -> 21 [fontsize=11,label=0.99,fontsize=11]
   25 -> 36 [fontsize=11,label=0.992,fontsize=11]
   25 -> 15 [fontsize=11,label=0.998,fontsize=11]
   25 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   26 -> 56 [fontsize=11,label=0.984,fontsize=11]
   26 -> 80 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.99,fontsize=11]
   26 -> 21 [fontsize=11,label=0.99,fontsize=11]
   26 -> 36 [fontsize=11,label=0.992,fontsize=11]
   26 -> 15 [fontsize=11,label=0.998,fontsize=11]
