digraph G {
   10 -> 32 [fontsize=11,label=0.999,fontsize=11]
   10 -> 24 [fontsize=11,label=0.999,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   8 -> 40 [fontsize=11,label=0.958,fontsize=11]
   8 -> 11 [fontsize=11,label=0.964,fontsize=11]
   8 -> 32 [fontsize=11,label=0.966,fontsize=11]
   8 -> 24 [fontsize=11,label=0.966,fontsize=11]
   8 -> 39 [fontsize=11,label=0.97,fontsize=11]
   8 -> 31 [fontsize=11,label=0.971,fontsize=11]
   8 -> 23 [fontsize=11,label=0.971,fontsize=11]
   8 -> 16 [fontsize=11,label=0.971,fontsize=11]
   8 -> 59 [fontsize=11,label=0.975,fontsize=11]
   8 -> 38 [fontsize=11,label=0.975,fontsize=11]
   8 -> 37 [fontsize=11,label=0.975,fontsize=11]
   8 -> 13 [fontsize=11,label=0.976,fontsize=11]
   8 -> 21 [fontsize=11,label=0.976,fontsize=11]
   8 -> 22 [fontsize=11,label=0.976,fontsize=11]
   8 -> 14 [fontsize=11,label=0.976,fontsize=11]
   8 -> 15 [fontsize=11,label=0.976,fontsize=11]
   8 -> 29 [fontsize=11,label=0.976,fontsize=11]
   8 -> 45 [fontsize=11,label=0.976,fontsize=11]
   8 -> 46 [fontsize=11,label=0.976,fontsize=11]
   8 -> 47 [fontsize=11,label=0.976,fontsize=11]
   8 -> 48 [fontsize=11,label=0.976,fontsize=11]
   8 -> 49 [fontsize=11,label=0.976,fontsize=11]
   8 -> 50 [fontsize=11,label=0.976,fontsize=11]
   8 -> 51 [fontsize=11,label=0.976,fontsize=11]
   8 -> 52 [fontsize=11,label=0.976,fontsize=11]
   8 -> 53 [fontsize=11,label=0.976,fontsize=11]
   8 -> 54 [fontsize=11,label=0.976,fontsize=11]
   8 -> 55 [fontsize=11,label=0.976,fontsize=11]
   8 -> 56 [fontsize=11,label=0.976,fontsize=11]
   8 -> 30 [fontsize=11,label=0.976,fontsize=11]
   8 -> 61 [fontsize=11,label=0.976,fontsize=11]
   8 -> 62 [fontsize=11,label=0.976,fontsize=11]
   8 -> 63 [fontsize=11,label=0.976,fontsize=11]
   8 -> 64 [fontsize=11,label=0.976,fontsize=11]
   8 -> 69 [fontsize=11,label=0.976,fontsize=11]
   8 -> 70 [fontsize=11,label=0.976,fontsize=11]
   8 -> 71 [fontsize=11,label=0.976,fontsize=11]
   8 -> 72 [fontsize=11,label=0.976,fontsize=11]
   8 -> 2 [fontsize=11,label=0.981,fontsize=11]
   8 -> 57 [fontsize=11,label=0.992,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   3 -> 17 [fontsize=11,label=0.99,fontsize=11]
   3 -> 58 [fontsize=11,label=0.996,fontsize=11]
   3 -> 12 [fontsize=11,label=0.997,fontsize=11]
   3 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 67 [fontsize=11,label=0.9987,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 2 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   40 -> 17 [fontsize=11,label=0.964,fontsize=11]
   40 -> 58 [fontsize=11,label=0.982,fontsize=11]
   40 -> 12 [fontsize=11,label=0.987,fontsize=11]
   40 -> 25 [fontsize=11,label=0.993,fontsize=11]
   40 -> 67 [fontsize=11,label=0.995,fontsize=11]
   40 -> 60 [fontsize=11,label=0.999,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   11 -> 2 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   11 -> 17 [fontsize=11,label=0.958,fontsize=11]
   11 -> 58 [fontsize=11,label=0.978,fontsize=11]
   11 -> 12 [fontsize=11,label=0.984,fontsize=11]
   11 -> 25 [fontsize=11,label=0.992,fontsize=11]
   11 -> 67 [fontsize=11,label=0.993,fontsize=11]
   11 -> 60 [fontsize=11,label=0.9987,fontsize=11]
   11 -> 18 [fontsize=11,label=0.999,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   32 -> 2 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   32 -> 17 [fontsize=11,label=0.957,fontsize=11]
   32 -> 58 [fontsize=11,label=0.978,fontsize=11]
   32 -> 12 [fontsize=11,label=0.983,fontsize=11]
   32 -> 25 [fontsize=11,label=0.991,fontsize=11]
   32 -> 67 [fontsize=11,label=0.993,fontsize=11]
   32 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 18 [fontsize=11,label=0.9989,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 2 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   24 -> 17 [fontsize=11,label=0.957,fontsize=11]
   24 -> 58 [fontsize=11,label=0.978,fontsize=11]
   24 -> 12 [fontsize=11,label=0.983,fontsize=11]
   24 -> 25 [fontsize=11,label=0.991,fontsize=11]
   24 -> 67 [fontsize=11,label=0.993,fontsize=11]
   24 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 18 [fontsize=11,label=0.9989,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 2 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   39 -> 17 [fontsize=11,label=0.951,fontsize=11]
   39 -> 58 [fontsize=11,label=0.974,fontsize=11]
   39 -> 12 [fontsize=11,label=0.98,fontsize=11]
   39 -> 25 [fontsize=11,label=0.989,fontsize=11]
   39 -> 67 [fontsize=11,label=0.991,fontsize=11]
   39 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 18 [fontsize=11,label=0.9987,fontsize=11]
   39 -> 68 [fontsize=11,label=0.9989,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   31 -> 2 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   31 -> 17 [fontsize=11,label=0.95,fontsize=11]
   31 -> 58 [fontsize=11,label=0.973,fontsize=11]
   31 -> 12 [fontsize=11,label=0.98,fontsize=11]
   31 -> 25 [fontsize=11,label=0.989,fontsize=11]
   31 -> 67 [fontsize=11,label=0.991,fontsize=11]
   31 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 18 [fontsize=11,label=0.9986,fontsize=11]
