digraph G {
   10 -> 8 [fontsize=11,label=0.9986,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   3 -> 32 [fontsize=11,label=0.987,fontsize=11]
   3 -> 30 [fontsize=11,label=0.987,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   2 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   2 -> 8 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 32 [fontsize=11,label=0.987,fontsize=11]
   2 -> 30 [fontsize=11,label=0.987,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 11 [fontsize=11,label=0.998,fontsize=11]
   9 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 32 [fontsize=11,label=0.984,fontsize=11]
   40 -> 30 [fontsize=11,label=0.984,fontsize=11]
   40 -> 11 [fontsize=11,label=0.998,fontsize=11]
   40 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 11 [fontsize=11,label=0.981,fontsize=11]
   38 -> 22 [fontsize=11,label=0.984,fontsize=11]
   38 -> 23 [fontsize=11,label=0.984,fontsize=11]
   38 -> 24 [fontsize=11,label=0.984,fontsize=11]
   38 -> 29 [fontsize=11,label=0.984,fontsize=11]
   38 -> 13 [fontsize=11,label=0.984,fontsize=11]
   38 -> 31 [fontsize=11,label=0.984,fontsize=11]
   38 -> 14 [fontsize=11,label=0.984,fontsize=11]
   38 -> 37 [fontsize=11,label=0.984,fontsize=11]
   38 -> 15 [fontsize=11,label=0.984,fontsize=11]
   38 -> 16 [fontsize=11,label=0.984,fontsize=11]
   38 -> 21 [fontsize=11,label=0.984,fontsize=11]
   38 -> 45 [fontsize=11,label=0.984,fontsize=11]
   38 -> 46 [fontsize=11,label=0.984,fontsize=11]
   38 -> 47 [fontsize=11,label=0.984,fontsize=11]
   38 -> 48 [fontsize=11,label=0.984,fontsize=11]
   38 -> 49 [fontsize=11,label=0.984,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 51 [fontsize=11,label=0.984,fontsize=11]
   38 -> 52 [fontsize=11,label=0.984,fontsize=11]
   38 -> 53 [fontsize=11,label=0.984,fontsize=11]
   38 -> 54 [fontsize=11,label=0.984,fontsize=11]
   38 -> 55 [fontsize=11,label=0.984,fontsize=11]
   38 -> 56 [fontsize=11,label=0.984,fontsize=11]
   38 -> 61 [fontsize=11,label=0.984,fontsize=11]
   38 -> 62 [fontsize=11,label=0.984,fontsize=11]
   38 -> 63 [fontsize=11,label=0.984,fontsize=11]
   38 -> 64 [fontsize=11,label=0.984,fontsize=11]
   38 -> 69 [fontsize=11,label=0.984,fontsize=11]
   38 -> 70 [fontsize=11,label=0.984,fontsize=11]
   38 -> 71 [fontsize=11,label=0.984,fontsize=11]
   38 -> 72 [fontsize=11,label=0.984,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 12 [fontsize=11,label=0.998,fontsize=11]
   39 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 12 [fontsize=11,label=0.997,fontsize=11]
   8 -> 17 [fontsize=11,label=0.998,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 12 [fontsize=11,label=0.981,fontsize=11]
   32 -> 17 [fontsize=11,label=0.984,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,label=0.981,fontsize=11]
   30 -> 17 [fontsize=11,label=0.984,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.528,fontsize=11]
