digraph G {
   2 -> 40 [fontsize=11,label=0.987,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 27 [fontsize=11,label=0.984,fontsize=11]
   10 -> 26 [fontsize=11,label=0.984,fontsize=11]
   10 -> 39 [fontsize=11,label=0.984,fontsize=11]
   10 -> 40 [fontsize=11,label=0.984,fontsize=11]
   10 -> 12 [fontsize=11,label=0.998,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 43 [fontsize=11,label=0.981,fontsize=11]
   9 -> 44 [fontsize=11,label=0.981,fontsize=11]
   9 -> 4 [fontsize=11,label=0.984,fontsize=11]
   9 -> 67 [fontsize=11,label=0.984,fontsize=11]
   9 -> 68 [fontsize=11,label=0.984,fontsize=11]
   9 -> 75 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 43 [fontsize=11,label=0.981,fontsize=11]
   28 -> 44 [fontsize=11,label=0.981,fontsize=11]
   28 -> 4 [fontsize=11,label=0.984,fontsize=11]
   28 -> 67 [fontsize=11,label=0.984,fontsize=11]
   28 -> 68 [fontsize=11,label=0.984,fontsize=11]
   28 -> 75 [fontsize=11,label=0.984,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 41 [fontsize=11,label=0.984,fontsize=11]
   27 -> 11 [fontsize=11,label=0.984,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 41 [fontsize=11,label=0.984,fontsize=11]
   26 -> 11 [fontsize=11,label=0.984,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
