digraph G {
   1 [label="Id(Bk)Syl1",fontsize = 14]
   2 [label="Id(Bk)",fontsize = 14]
   3 [label="*F4",fontsize = 14]
   4 [label="*F5",fontsize = 14]
   5 [label="*B1",fontsize = 14]
   6 [label="*B5",fontsize = 14]
   7 [label="*F4_B1",fontsize = 14]
   8 [label="*F4..._B1",fontsize = 14]
   9 [label="*F4_B5",fontsize = 14]
   10 [label="*F4..._B5",fontsize = 14]
   11 [label="*F5_B1",fontsize = 14]
   12 [label="*F5..._B1",fontsize = 14]
   13 [label="*F5_B5",fontsize = 14]
   14 [label="*F5..._B5",fontsize = 14]
   15 [label="*_B1F4",fontsize = 14]
   16 [label="*_B1...F4",fontsize = 14]
   17 [label="*_B1F5",fontsize = 14]
   18 [label="*_B1...F5",fontsize = 14]
   19 [label="*_B5F4",fontsize = 14]
   20 [label="*_B5...F4",fontsize = 14]
   21 [label="*_B5F5",fontsize = 14]
   22 [label="*_B5...F5",fontsize = 14]
   1 -> 10 [fontsize=11,label= 1 ]
   10 -> 2 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   10 -> 3 [fontsize=11,label=0.954,fontsize=11]
   10 -> 19 [fontsize=11,label=0.973,fontsize=11]
   10 -> 6 [fontsize=11,label=0.987,fontsize=11]
   10 -> 11 [fontsize=11,label=0.992,fontsize=11]
   10 -> 12 [fontsize=11,label=0.992,fontsize=11]
   10 -> 7 [fontsize=11,label=0.992,fontsize=11]
   10 -> 8 [fontsize=11,label=0.992,fontsize=11]
   10 -> 13 [fontsize=11,label=0.993,fontsize=11]
   10 -> 14 [fontsize=11,label=0.993,fontsize=11]
   10 -> 15 [fontsize=11,label=0.998,fontsize=11]
   10 -> 16 [fontsize=11,label=0.998,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   2 -> 3 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   2 -> 19 [fontsize=11,label=0.964,fontsize=11]
   2 -> 6 [fontsize=11,label=0.982,fontsize=11]
   2 -> 11 [fontsize=11,label=0.988,fontsize=11]
   2 -> 12 [fontsize=11,label=0.988,fontsize=11]
   2 -> 7 [fontsize=11,label=0.988,fontsize=11]
   2 -> 8 [fontsize=11,label=0.988,fontsize=11]
   2 -> 13 [fontsize=11,label=0.989,fontsize=11]
   2 -> 14 [fontsize=11,label=0.989,fontsize=11]
   2 -> 15 [fontsize=11,label=0.996,fontsize=11]
   2 -> 16 [fontsize=11,label=0.996,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   9 -> 15 [fontsize=11,label=0.974,fontsize=11]
   9 -> 16 [fontsize=11,label=0.974,fontsize=11]
   9 -> 17 [fontsize=11,label=0.99,fontsize=11]
