digraph G {
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 23 [fontsize=11,label=0.984,fontsize=11]
   3 -> 21 [fontsize=11,label=0.984,fontsize=11]
   3 -> 54 [fontsize=11,label=0.984,fontsize=11]
   3 -> 61 [fontsize=11,label=0.984,fontsize=11]
   3 -> 62 [fontsize=11,label=0.984,fontsize=11]
   3 -> 68 [fontsize=11,label=0.984,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 22 [fontsize=11,label=0.984,fontsize=11]
   3 -> 10 [fontsize=11,label=0.984,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 2 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 23 [fontsize=11,label=0.984,fontsize=11]
   8 -> 21 [fontsize=11,label=0.984,fontsize=11]
   8 -> 54 [fontsize=11,label=0.984,fontsize=11]
   8 -> 61 [fontsize=11,label=0.984,fontsize=11]
   8 -> 62 [fontsize=11,label=0.984,fontsize=11]
   8 -> 68 [fontsize=11,label=0.984,fontsize=11]
   8 -> 69 [fontsize=11,label=0.984,fontsize=11]
   8 -> 22 [fontsize=11,label=0.984,fontsize=11]
   8 -> 10 [fontsize=11,label=0.984,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 23 [fontsize=11,label=0.984,fontsize=11]
   38 -> 21 [fontsize=11,label=0.984,fontsize=11]
   38 -> 54 [fontsize=11,label=0.984,fontsize=11]
   38 -> 61 [fontsize=11,label=0.984,fontsize=11]
   38 -> 62 [fontsize=11,label=0.984,fontsize=11]
   38 -> 68 [fontsize=11,label=0.984,fontsize=11]
   38 -> 69 [fontsize=11,label=0.984,fontsize=11]
   38 -> 22 [fontsize=11,label=0.984,fontsize=11]
   38 -> 10 [fontsize=11,label=0.984,fontsize=11]
   38 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 28 [fontsize=11,label=0.984,fontsize=11]
   2 -> 14 [fontsize=11,label=0.984,fontsize=11]
   2 -> 15 [fontsize=11,label=0.984,fontsize=11]
   2 -> 35 [fontsize=11,label=0.984,fontsize=11]
   2 -> 36 [fontsize=11,label=0.984,fontsize=11]
   2 -> 16 [fontsize=11,label=0.984,fontsize=11]
   2 -> 19 [fontsize=11,label=0.984,fontsize=11]
   2 -> 39 [fontsize=11,label=0.984,fontsize=11]
   2 -> 40 [fontsize=11,label=0.984,fontsize=11]
   2 -> 43 [fontsize=11,label=0.984,fontsize=11]
   2 -> 44 [fontsize=11,label=0.984,fontsize=11]
   2 -> 45 [fontsize=11,label=0.984,fontsize=11]
   2 -> 46 [fontsize=11,label=0.984,fontsize=11]
   2 -> 47 [fontsize=11,label=0.984,fontsize=11]
   2 -> 48 [fontsize=11,label=0.984,fontsize=11]
   2 -> 49 [fontsize=11,label=0.984,fontsize=11]
   2 -> 50 [fontsize=11,label=0.984,fontsize=11]
   2 -> 51 [fontsize=11,label=0.984,fontsize=11]
   2 -> 52 [fontsize=11,label=0.984,fontsize=11]
   2 -> 53 [fontsize=11,label=0.984,fontsize=11]
   2 -> 20 [fontsize=11,label=0.984,fontsize=11]
   2 -> 59 [fontsize=11,label=0.984,fontsize=11]
   2 -> 60 [fontsize=11,label=0.984,fontsize=11]
   2 -> 11 [fontsize=11,label=0.984,fontsize=11]
   2 -> 12 [fontsize=11,label=0.984,fontsize=11]
   2 -> 67 [fontsize=11,label=0.984,fontsize=11]
   2 -> 13 [fontsize=11,label=0.984,fontsize=11]
   2 -> 24 [fontsize=11,label=0.984,fontsize=11]
   2 -> 27 [fontsize=11,label=0.984,fontsize=11]
   2 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 28 [fontsize=11,label=0.984,fontsize=11]
   37 -> 14 [fontsize=11,label=0.984,fontsize=11]
   37 -> 15 [fontsize=11,label=0.984,fontsize=11]
   37 -> 35 [fontsize=11,label=0.984,fontsize=11]
   37 -> 36 [fontsize=11,label=0.984,fontsize=11]
   37 -> 16 [fontsize=11,label=0.984,fontsize=11]
   37 -> 19 [fontsize=11,label=0.984,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 40 [fontsize=11,label=0.984,fontsize=11]
   37 -> 43 [fontsize=11,label=0.984,fontsize=11]
   37 -> 44 [fontsize=11,label=0.984,fontsize=11]
   37 -> 45 [fontsize=11,label=0.984,fontsize=11]
   37 -> 46 [fontsize=11,label=0.984,fontsize=11]
   37 -> 47 [fontsize=11,label=0.984,fontsize=11]
   37 -> 48 [fontsize=11,label=0.984,fontsize=11]
   37 -> 49 [fontsize=11,label=0.984,fontsize=11]
   37 -> 50 [fontsize=11,label=0.984,fontsize=11]
   37 -> 51 [fontsize=11,label=0.984,fontsize=11]
   37 -> 52 [fontsize=11,label=0.984,fontsize=11]
   37 -> 53 [fontsize=11,label=0.984,fontsize=11]
   37 -> 20 [fontsize=11,label=0.984,fontsize=11]
   37 -> 59 [fontsize=11,label=0.984,fontsize=11]
   37 -> 60 [fontsize=11,label=0.984,fontsize=11]
   37 -> 11 [fontsize=11,label=0.984,fontsize=11]
   37 -> 12 [fontsize=11,label=0.984,fontsize=11]
   37 -> 67 [fontsize=11,label=0.984,fontsize=11]
   37 -> 13 [fontsize=11,label=0.984,fontsize=11]
   37 -> 24 [fontsize=11,label=0.984,fontsize=11]
   37 -> 27 [fontsize=11,label=0.984,fontsize=11]
   37 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 28 [fontsize=11,label=0.984,fontsize=11]
   30 -> 14 [fontsize=11,label=0.984,fontsize=11]
   30 -> 15 [fontsize=11,label=0.984,fontsize=11]
   30 -> 35 [fontsize=11,label=0.984,fontsize=11]
   30 -> 36 [fontsize=11,label=0.984,fontsize=11]
   30 -> 16 [fontsize=11,label=0.984,fontsize=11]
   30 -> 19 [fontsize=11,label=0.984,fontsize=11]
   30 -> 39 [fontsize=11,label=0.984,fontsize=11]
   30 -> 40 [fontsize=11,label=0.984,fontsize=11]
   30 -> 43 [fontsize=11,label=0.984,fontsize=11]
   30 -> 44 [fontsize=11,label=0.984,fontsize=11]
   30 -> 45 [fontsize=11,label=0.984,fontsize=11]
   30 -> 46 [fontsize=11,label=0.984,fontsize=11]
   30 -> 47 [fontsize=11,label=0.984,fontsize=11]
   30 -> 48 [fontsize=11,label=0.984,fontsize=11]
   30 -> 49 [fontsize=11,label=0.984,fontsize=11]
   30 -> 50 [fontsize=11,label=0.984,fontsize=11]
   30 -> 51 [fontsize=11,label=0.984,fontsize=11]
   30 -> 52 [fontsize=11,label=0.984,fontsize=11]
   30 -> 53 [fontsize=11,label=0.984,fontsize=11]
   30 -> 20 [fontsize=11,label=0.984,fontsize=11]
   30 -> 59 [fontsize=11,label=0.984,fontsize=11]
   30 -> 60 [fontsize=11,label=0.984,fontsize=11]
   30 -> 11 [fontsize=11,label=0.984,fontsize=11]
   30 -> 12 [fontsize=11,label=0.984,fontsize=11]
   30 -> 67 [fontsize=11,label=0.984,fontsize=11]
   30 -> 13 [fontsize=11,label=0.984,fontsize=11]
   30 -> 24 [fontsize=11,label=0.984,fontsize=11]
   30 -> 27 [fontsize=11,label=0.984,fontsize=11]
   30 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 15 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 36 [fontsize=11,label=0.984,fontsize=11]
   70 -> 16 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 39 [fontsize=11,label=0.984,fontsize=11]
   70 -> 40 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 51 [fontsize=11,label=0.984,fontsize=11]
   70 -> 52 [fontsize=11,label=0.984,fontsize=11]
   70 -> 53 [fontsize=11,label=0.984,fontsize=11]
   70 -> 20 [fontsize=11,label=0.984,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.984,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 12 [fontsize=11,label=0.984,fontsize=11]
   70 -> 67 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 24 [fontsize=11,label=0.984,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 5 [fontsize=11,label=0.984,fontsize=11]
   9 -> 6 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
