digraph G {
   9 -> 18 [fontsize=11,label=0.984,fontsize=11]
   9 -> 19 [fontsize=11,label=0.984,fontsize=11]
   9 -> 20 [fontsize=11,label=0.984,fontsize=11]
   9 -> 21 [fontsize=11,label=0.984,fontsize=11]
   9 -> 22 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.984,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 25 [fontsize=11,label=0.984,fontsize=11]
   9 -> 26 [fontsize=11,label=0.984,fontsize=11]
   9 -> 27 [fontsize=11,label=0.984,fontsize=11]
   9 -> 28 [fontsize=11,label=0.984,fontsize=11]
   9 -> 29 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 33 [fontsize=11,label=0.984,fontsize=11]
   9 -> 34 [fontsize=11,label=0.984,fontsize=11]
   9 -> 13 [fontsize=11,label=0.984,fontsize=11]
   9 -> 14 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 45 [fontsize=11,label=0.984,fontsize=11]
   9 -> 46 [fontsize=11,label=0.984,fontsize=11]
   9 -> 47 [fontsize=11,label=0.984,fontsize=11]
   9 -> 48 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 53 [fontsize=11,label=0.984,fontsize=11]
   9 -> 54 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 56 [fontsize=11,label=0.984,fontsize=11]
   9 -> 57 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 61 [fontsize=11,label=0.984,fontsize=11]
   9 -> 62 [fontsize=11,label=0.984,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.984,fontsize=11]
   9 -> 65 [fontsize=11,label=0.984,fontsize=11]
   9 -> 66 [fontsize=11,label=0.984,fontsize=11]
   9 -> 69 [fontsize=11,label=0.984,fontsize=11]
   9 -> 70 [fontsize=11,label=0.984,fontsize=11]
   9 -> 71 [fontsize=11,label=0.984,fontsize=11]
   9 -> 72 [fontsize=11,label=0.984,fontsize=11]
   9 -> 73 [fontsize=11,label=0.984,fontsize=11]
   9 -> 74 [fontsize=11,label=0.984,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 8 [fontsize=11,label=0.984,fontsize=11]
   9 -> 76 [fontsize=11,label=0.986,fontsize=11]
   9 -> 3 [fontsize=11,label=0.995,fontsize=11]
   9 -> 11 [fontsize=11,label=0.997,fontsize=11]
   9 -> 43 [fontsize=11,label=0.998,fontsize=11]
   9 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   2 -> 75 [fontsize=11,label=0.959,fontsize=11]
   2 -> 12 [fontsize=11,label=0.96,fontsize=11]
   2 -> 35 [fontsize=11,label=0.961,fontsize=11]
   2 -> 36 [fontsize=11,label=0.961,fontsize=11]
   2 -> 17 [fontsize=11,label=0.961,fontsize=11]
   2 -> 18 [fontsize=11,label=0.961,fontsize=11]
   2 -> 19 [fontsize=11,label=0.961,fontsize=11]
   2 -> 20 [fontsize=11,label=0.961,fontsize=11]
   2 -> 21 [fontsize=11,label=0.961,fontsize=11]
   2 -> 22 [fontsize=11,label=0.961,fontsize=11]
   2 -> 23 [fontsize=11,label=0.961,fontsize=11]
   2 -> 24 [fontsize=11,label=0.961,fontsize=11]
   2 -> 25 [fontsize=11,label=0.961,fontsize=11]
   2 -> 26 [fontsize=11,label=0.961,fontsize=11]
   2 -> 27 [fontsize=11,label=0.961,fontsize=11]
   2 -> 28 [fontsize=11,label=0.961,fontsize=11]
   2 -> 29 [fontsize=11,label=0.961,fontsize=11]
   2 -> 30 [fontsize=11,label=0.961,fontsize=11]
   2 -> 31 [fontsize=11,label=0.961,fontsize=11]
   2 -> 32 [fontsize=11,label=0.961,fontsize=11]
   2 -> 33 [fontsize=11,label=0.961,fontsize=11]
   2 -> 34 [fontsize=11,label=0.961,fontsize=11]
   2 -> 13 [fontsize=11,label=0.961,fontsize=11]
   2 -> 14 [fontsize=11,label=0.961,fontsize=11]
   2 -> 37 [fontsize=11,label=0.961,fontsize=11]
   2 -> 15 [fontsize=11,label=0.961,fontsize=11]
   2 -> 45 [fontsize=11,label=0.961,fontsize=11]
   2 -> 46 [fontsize=11,label=0.961,fontsize=11]
   2 -> 47 [fontsize=11,label=0.961,fontsize=11]
   2 -> 48 [fontsize=11,label=0.961,fontsize=11]
   2 -> 49 [fontsize=11,label=0.961,fontsize=11]
   2 -> 50 [fontsize=11,label=0.961,fontsize=11]
   2 -> 53 [fontsize=11,label=0.961,fontsize=11]
   2 -> 54 [fontsize=11,label=0.961,fontsize=11]
   2 -> 55 [fontsize=11,label=0.961,fontsize=11]
   2 -> 56 [fontsize=11,label=0.961,fontsize=11]
   2 -> 57 [fontsize=11,label=0.961,fontsize=11]
   2 -> 58 [fontsize=11,label=0.961,fontsize=11]
   2 -> 61 [fontsize=11,label=0.961,fontsize=11]
   2 -> 62 [fontsize=11,label=0.961,fontsize=11]
   2 -> 63 [fontsize=11,label=0.961,fontsize=11]
   2 -> 64 [fontsize=11,label=0.961,fontsize=11]
   2 -> 65 [fontsize=11,label=0.961,fontsize=11]
   2 -> 66 [fontsize=11,label=0.961,fontsize=11]
   2 -> 69 [fontsize=11,label=0.961,fontsize=11]
   2 -> 70 [fontsize=11,label=0.961,fontsize=11]
   2 -> 71 [fontsize=11,label=0.961,fontsize=11]
   2 -> 72 [fontsize=11,label=0.961,fontsize=11]
   2 -> 73 [fontsize=11,label=0.961,fontsize=11]
   2 -> 74 [fontsize=11,label=0.961,fontsize=11]
   2 -> 16 [fontsize=11,label=0.961,fontsize=11]
   2 -> 8 [fontsize=11,label=0.962,fontsize=11]
   2 -> 76 [fontsize=11,label=0.965,fontsize=11]
   2 -> 3 [fontsize=11,label=0.984,fontsize=11]
   2 -> 11 [fontsize=11,label=0.99,fontsize=11]
   2 -> 43 [fontsize=11,label=0.992,fontsize=11]
   2 -> 59 [fontsize=11,label=0.994,fontsize=11]
   2 -> 60 [fontsize=11,label=0.994,fontsize=11]
   2 -> 42 [fontsize=11,label=0.9988,fontsize=11]
   2 -> 44 [fontsize=11,label=0.999,fontsize=11]
   2 -> 41 [fontsize=11,label=0.999,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   38 -> 3 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   38 -> 42 [fontsize=11,label=0.976,fontsize=11]
   38 -> 44 [fontsize=11,label=0.979,fontsize=11]
   38 -> 41 [fontsize=11,label=0.979,fontsize=11]
   38 -> 39 [fontsize=11,label=0.981,fontsize=11]
   38 -> 10 [fontsize=11,label=0.981,fontsize=11]
   38 -> 67 [fontsize=11,label=0.983,fontsize=11]
   38 -> 68 [fontsize=11,label=0.983,fontsize=11]
   38 -> 51 [fontsize=11,label=0.984,fontsize=11]
   38 -> 52 [fontsize=11,label=0.984,fontsize=11]
   38 -> 40 [fontsize=11,label=0.998,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   75 -> 35 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 36 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 17 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 19 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 23 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 24 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 25 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 27 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 28 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 29 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 31 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 13 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 37 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 47 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 48 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 49 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 50 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 54 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 56 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 61 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 62 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 65 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 66 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 69 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 70 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 71 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 72 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 73 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 74 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   75 -> 8 [fontsize=11,style=dotted,label=0.514,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   75 -> 3 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   75 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   75 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   75 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   75 -> 42 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   75 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   75 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   75 -> 39 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   75 -> 10 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 51 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   75 -> 52 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   75 -> 40 [fontsize=11,label=0.982,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   12 -> 40 [fontsize=11,label=0.982,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
