digraph G {
   71 -> 63 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   71 -> 47 [fontsize=11,label=0.953,fontsize=11]
   71 -> 48 [fontsize=11,label=0.953,fontsize=11]
   71 -> 61 [fontsize=11,label=0.953,fontsize=11]
   71 -> 53 [fontsize=11,label=0.953,fontsize=11]
   71 -> 46 [fontsize=11,label=0.953,fontsize=11]
   71 -> 30 [fontsize=11,label=0.953,fontsize=11]
   71 -> 29 [fontsize=11,label=0.953,fontsize=11]
   71 -> 45 [fontsize=11,label=0.954,fontsize=11]
   71 -> 43 [fontsize=11,label=0.954,fontsize=11]
   71 -> 44 [fontsize=11,label=0.954,fontsize=11]
   71 -> 21 [fontsize=11,label=0.954,fontsize=11]
   71 -> 22 [fontsize=11,label=0.954,fontsize=11]
   71 -> 11 [fontsize=11,label=0.954,fontsize=11]
   71 -> 12 [fontsize=11,label=0.954,fontsize=11]
   71 -> 51 [fontsize=11,label=0.954,fontsize=11]
   71 -> 52 [fontsize=11,label=0.954,fontsize=11]
   71 -> 13 [fontsize=11,label=0.954,fontsize=11]
   71 -> 14 [fontsize=11,label=0.954,fontsize=11]
   71 -> 27 [fontsize=11,label=0.954,fontsize=11]
   71 -> 28 [fontsize=11,label=0.954,fontsize=11]
   71 -> 59 [fontsize=11,label=0.954,fontsize=11]
   71 -> 60 [fontsize=11,label=0.954,fontsize=11]
   71 -> 15 [fontsize=11,label=0.954,fontsize=11]
   71 -> 16 [fontsize=11,label=0.954,fontsize=11]
   71 -> 17 [fontsize=11,label=0.954,fontsize=11]
   71 -> 18 [fontsize=11,label=0.954,fontsize=11]
   71 -> 67 [fontsize=11,label=0.954,fontsize=11]
   71 -> 68 [fontsize=11,label=0.954,fontsize=11]
   71 -> 19 [fontsize=11,label=0.954,fontsize=11]
   71 -> 20 [fontsize=11,label=0.954,fontsize=11]
   71 -> 35 [fontsize=11,label=0.954,fontsize=11]
   71 -> 36 [fontsize=11,label=0.954,fontsize=11]
   71 -> 8 [fontsize=11,label=0.98,fontsize=11]
   71 -> 6 [fontsize=11,label=0.987,fontsize=11]
   71 -> 9 [fontsize=11,label=0.989,fontsize=11]
   71 -> 39 [fontsize=11,label=0.994,fontsize=11]
   71 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 34 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   72 -> 2 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   72 -> 33 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   72 -> 26 [fontsize=11,style=dotted,label=0.702,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   72 -> 47 [fontsize=11,label=0.953,fontsize=11]
   72 -> 48 [fontsize=11,label=0.953,fontsize=11]
   72 -> 61 [fontsize=11,label=0.953,fontsize=11]
   72 -> 53 [fontsize=11,label=0.953,fontsize=11]
   72 -> 46 [fontsize=11,label=0.953,fontsize=11]
   72 -> 30 [fontsize=11,label=0.953,fontsize=11]
   72 -> 29 [fontsize=11,label=0.953,fontsize=11]
   72 -> 45 [fontsize=11,label=0.954,fontsize=11]
   72 -> 43 [fontsize=11,label=0.954,fontsize=11]
   72 -> 44 [fontsize=11,label=0.954,fontsize=11]
   72 -> 21 [fontsize=11,label=0.954,fontsize=11]
   72 -> 22 [fontsize=11,label=0.954,fontsize=11]
   72 -> 11 [fontsize=11,label=0.954,fontsize=11]
   72 -> 12 [fontsize=11,label=0.954,fontsize=11]
   72 -> 51 [fontsize=11,label=0.954,fontsize=11]
   72 -> 52 [fontsize=11,label=0.954,fontsize=11]
   72 -> 13 [fontsize=11,label=0.954,fontsize=11]
   72 -> 14 [fontsize=11,label=0.954,fontsize=11]
   72 -> 27 [fontsize=11,label=0.954,fontsize=11]
   72 -> 28 [fontsize=11,label=0.954,fontsize=11]
   72 -> 59 [fontsize=11,label=0.954,fontsize=11]
   72 -> 60 [fontsize=11,label=0.954,fontsize=11]
   72 -> 15 [fontsize=11,label=0.954,fontsize=11]
   72 -> 16 [fontsize=11,label=0.954,fontsize=11]
   72 -> 17 [fontsize=11,label=0.954,fontsize=11]
   72 -> 18 [fontsize=11,label=0.954,fontsize=11]
   72 -> 67 [fontsize=11,label=0.954,fontsize=11]
   72 -> 68 [fontsize=11,label=0.954,fontsize=11]
   72 -> 19 [fontsize=11,label=0.954,fontsize=11]
   72 -> 20 [fontsize=11,label=0.954,fontsize=11]
   72 -> 35 [fontsize=11,label=0.954,fontsize=11]
   72 -> 36 [fontsize=11,label=0.954,fontsize=11]
   72 -> 8 [fontsize=11,label=0.98,fontsize=11]
   72 -> 6 [fontsize=11,label=0.987,fontsize=11]
   72 -> 9 [fontsize=11,label=0.989,fontsize=11]
   72 -> 39 [fontsize=11,label=0.994,fontsize=11]
   72 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 2 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   34 -> 8 [fontsize=11,label=0.975,fontsize=11]
   34 -> 6 [fontsize=11,label=0.983,fontsize=11]
   34 -> 9 [fontsize=11,label=0.986,fontsize=11]
   34 -> 39 [fontsize=11,label=0.992,fontsize=11]
   34 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 49 [fontsize=11,label=0.9987,fontsize=11]
   34 -> 50 [fontsize=11,label=0.9987,fontsize=11]
   34 -> 38 [fontsize=11,label=0.999,fontsize=11]
   2 -> 33 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   2 -> 26 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   2 -> 64 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   2 -> 63 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   2 -> 31 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   2 -> 32 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   2 -> 25 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   2 -> 24 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   2 -> 23 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   2 -> 7 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   2 -> 69 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   2 -> 3 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   2 -> 56 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   2 -> 53 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   2 -> 45 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 43 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 44 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 11 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 52 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 13 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 27 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 60 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 15 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 16 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 17 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 18 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 68 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 19 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 36 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   2 -> 8 [fontsize=11,label=0.974,fontsize=11]
   2 -> 6 [fontsize=11,label=0.983,fontsize=11]
   2 -> 9 [fontsize=11,label=0.985,fontsize=11]
   2 -> 39 [fontsize=11,label=0.992,fontsize=11]
   2 -> 4 [fontsize=11,label=0.998,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 38 [fontsize=11,label=0.999,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   33 -> 3 [fontsize=11,style=dotted,label=0.85,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 8 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   33 -> 6 [fontsize=11,label=0.961,fontsize=11]
   33 -> 9 [fontsize=11,label=0.966,fontsize=11]
   33 -> 39 [fontsize=11,label=0.979,fontsize=11]
   33 -> 4 [fontsize=11,label=0.994,fontsize=11]
   33 -> 49 [fontsize=11,label=0.997,fontsize=11]
   33 -> 50 [fontsize=11,label=0.997,fontsize=11]
   33 -> 38 [fontsize=11,label=0.998,fontsize=11]
   33 -> 40 [fontsize=11,label=0.9988,fontsize=11]
   33 -> 37 [fontsize=11,label=0.999,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.632,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   26 -> 6 [fontsize=11,label=0.952,fontsize=11]
   26 -> 9 [fontsize=11,label=0.958,fontsize=11]
   26 -> 39 [fontsize=11,label=0.973,fontsize=11]
   26 -> 4 [fontsize=11,label=0.992,fontsize=11]
   26 -> 49 [fontsize=11,label=0.996,fontsize=11]
   26 -> 50 [fontsize=11,label=0.996,fontsize=11]
   26 -> 38 [fontsize=11,label=0.997,fontsize=11]
   26 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   64 -> 32 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   64 -> 25 [fontsize=11,style=dotted,label=0.539,fontsize=11]
