digraph G {
   73 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 10 [fontsize=11,label=0.984,fontsize=11]
   6 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,label=0.984,fontsize=11]
   17 -> 18 [fontsize=11,label=0.984,fontsize=11]
   17 -> 53 [fontsize=11,label=0.984,fontsize=11]
   17 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 25 [fontsize=11,label=0.984,fontsize=11]
   10 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 7 [fontsize=11,label=0.984,fontsize=11]
   8 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 7 [fontsize=11,label=0.984,fontsize=11]
   32 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 7 [fontsize=11,label=0.984,fontsize=11]
   52 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 40 [fontsize=11,label=0.984,fontsize=11]
   20 -> 60 [fontsize=11,label=0.984,fontsize=11]
   20 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 40 [fontsize=11,label=0.984,fontsize=11]
   18 -> 60 [fontsize=11,label=0.984,fontsize=11]
   18 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,label=0.984,fontsize=11]
   53 -> 60 [fontsize=11,label=0.984,fontsize=11]
   53 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,label=0.984,fontsize=11]
   25 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 21 [fontsize=11,label=0.984,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,label=0.984,fontsize=11]
   61 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 9 [fontsize=11,label=0.984,fontsize=11]
   19 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 9 [fontsize=11,label=0.984,fontsize=11]
   21 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 26 [fontsize=11,label=0.984,fontsize=11]
   68 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 77 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 76 [fontsize=11,label=0.984,fontsize=11]
   9 -> 77 [fontsize=11,label=0.984,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 77 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 77 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 77 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 77 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,label=0.984,fontsize=11]
   26 -> 41 [fontsize=11,label=0.984,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 27 [fontsize=11,label=0.984,fontsize=11]
   76 -> 34 [fontsize=11,label=0.984,fontsize=11]
   77 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   77 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   77 -> 27 [fontsize=11,label=0.984,fontsize=11]
   77 -> 34 [fontsize=11,label=0.984,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 42 [fontsize=11,label=0.984,fontsize=11]
   11 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 42 [fontsize=11,label=0.984,fontsize=11]
   36 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 37 [fontsize=11,label=0.984,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 12 [fontsize=11,label=0.984,fontsize=11]
   13 -> 44 [fontsize=11,label=0.984,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,label=0.984,fontsize=11]
   44 -> 45 [fontsize=11,label=0.984,fontsize=11]
}
