digraph G {
   2 -> 7 [fontsize=11,label=0.984,fontsize=11]
   2 -> 54 [fontsize=11,label=0.984,fontsize=11]
   2 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 5 [fontsize=11,label=0.984,fontsize=11]
   71 -> 28 [fontsize=11,label=0.984,fontsize=11]
   71 -> 35 [fontsize=11,label=0.984,fontsize=11]
   71 -> 36 [fontsize=11,label=0.984,fontsize=11]
   71 -> 13 [fontsize=11,label=0.984,fontsize=11]
   71 -> 19 [fontsize=11,label=0.984,fontsize=11]
   71 -> 20 [fontsize=11,label=0.984,fontsize=11]
   71 -> 11 [fontsize=11,label=0.984,fontsize=11]
   71 -> 12 [fontsize=11,label=0.984,fontsize=11]
   71 -> 27 [fontsize=11,label=0.984,fontsize=11]
   71 -> 14 [fontsize=11,label=0.984,fontsize=11]
   71 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 5 [fontsize=11,label=0.984,fontsize=11]
   72 -> 28 [fontsize=11,label=0.984,fontsize=11]
   72 -> 35 [fontsize=11,label=0.984,fontsize=11]
   72 -> 36 [fontsize=11,label=0.984,fontsize=11]
   72 -> 13 [fontsize=11,label=0.984,fontsize=11]
   72 -> 19 [fontsize=11,label=0.984,fontsize=11]
   72 -> 20 [fontsize=11,label=0.984,fontsize=11]
   72 -> 11 [fontsize=11,label=0.984,fontsize=11]
   72 -> 12 [fontsize=11,label=0.984,fontsize=11]
   72 -> 27 [fontsize=11,label=0.984,fontsize=11]
   72 -> 14 [fontsize=11,label=0.984,fontsize=11]
   72 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 6 [fontsize=11,label=0.984,fontsize=11]
   3 -> 49 [fontsize=11,label=0.984,fontsize=11]
   3 -> 50 [fontsize=11,label=0.984,fontsize=11]
   3 -> 18 [fontsize=11,label=0.984,fontsize=11]
   3 -> 8 [fontsize=11,label=0.984,fontsize=11]
   3 -> 15 [fontsize=11,label=0.984,fontsize=11]
   3 -> 16 [fontsize=11,label=0.984,fontsize=11]
   3 -> 17 [fontsize=11,label=0.984,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 6 [fontsize=11,label=0.984,fontsize=11]
   55 -> 49 [fontsize=11,label=0.984,fontsize=11]
   55 -> 50 [fontsize=11,label=0.984,fontsize=11]
   55 -> 18 [fontsize=11,label=0.984,fontsize=11]
   55 -> 8 [fontsize=11,label=0.984,fontsize=11]
   55 -> 15 [fontsize=11,label=0.984,fontsize=11]
   55 -> 16 [fontsize=11,label=0.984,fontsize=11]
   55 -> 17 [fontsize=11,label=0.984,fontsize=11]
   55 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 6 [fontsize=11,label=0.984,fontsize=11]
   56 -> 49 [fontsize=11,label=0.984,fontsize=11]
   56 -> 50 [fontsize=11,label=0.984,fontsize=11]
   56 -> 18 [fontsize=11,label=0.984,fontsize=11]
   56 -> 8 [fontsize=11,label=0.984,fontsize=11]
   56 -> 15 [fontsize=11,label=0.984,fontsize=11]
   56 -> 16 [fontsize=11,label=0.984,fontsize=11]
   56 -> 17 [fontsize=11,label=0.984,fontsize=11]
   56 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 6 [fontsize=11,label=0.984,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.984,fontsize=11]
   62 -> 18 [fontsize=11,label=0.984,fontsize=11]
   62 -> 8 [fontsize=11,label=0.984,fontsize=11]
   62 -> 15 [fontsize=11,label=0.984,fontsize=11]
   62 -> 16 [fontsize=11,label=0.984,fontsize=11]
   62 -> 17 [fontsize=11,label=0.984,fontsize=11]
   62 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 6 [fontsize=11,label=0.984,fontsize=11]
   63 -> 49 [fontsize=11,label=0.984,fontsize=11]
   63 -> 50 [fontsize=11,label=0.984,fontsize=11]
   63 -> 18 [fontsize=11,label=0.984,fontsize=11]
   63 -> 8 [fontsize=11,label=0.984,fontsize=11]
   63 -> 15 [fontsize=11,label=0.984,fontsize=11]
   63 -> 16 [fontsize=11,label=0.984,fontsize=11]
   63 -> 17 [fontsize=11,label=0.984,fontsize=11]
   63 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
