digraph G {
   2 -> 16 [fontsize=11,label=0.993,fontsize=11]
   2 -> 17 [fontsize=11,label=0.993,fontsize=11]
   2 -> 18 [fontsize=11,label=0.993,fontsize=11]
   2 -> 19 [fontsize=11,label=0.993,fontsize=11]
   2 -> 20 [fontsize=11,label=0.993,fontsize=11]
   2 -> 21 [fontsize=11,label=0.993,fontsize=11]
   2 -> 22 [fontsize=11,label=0.993,fontsize=11]
   2 -> 23 [fontsize=11,label=0.993,fontsize=11]
   2 -> 24 [fontsize=11,label=0.993,fontsize=11]
   2 -> 25 [fontsize=11,label=0.993,fontsize=11]
   2 -> 26 [fontsize=11,label=0.993,fontsize=11]
   2 -> 27 [fontsize=11,label=0.993,fontsize=11]
   2 -> 28 [fontsize=11,label=0.993,fontsize=11]
   2 -> 29 [fontsize=11,label=0.993,fontsize=11]
   2 -> 30 [fontsize=11,label=0.993,fontsize=11]
   2 -> 31 [fontsize=11,label=0.993,fontsize=11]
   2 -> 32 [fontsize=11,label=0.993,fontsize=11]
   2 -> 33 [fontsize=11,label=0.993,fontsize=11]
   2 -> 34 [fontsize=11,label=0.993,fontsize=11]
   2 -> 35 [fontsize=11,label=0.993,fontsize=11]
   2 -> 36 [fontsize=11,label=0.993,fontsize=11]
   2 -> 37 [fontsize=11,label=0.993,fontsize=11]
   2 -> 38 [fontsize=11,label=0.993,fontsize=11]
   2 -> 13 [fontsize=11,label=0.993,fontsize=11]
   2 -> 44 [fontsize=11,label=0.993,fontsize=11]
   2 -> 45 [fontsize=11,label=0.993,fontsize=11]
   2 -> 46 [fontsize=11,label=0.993,fontsize=11]
   2 -> 47 [fontsize=11,label=0.993,fontsize=11]
   2 -> 48 [fontsize=11,label=0.993,fontsize=11]
   2 -> 49 [fontsize=11,label=0.993,fontsize=11]
   2 -> 50 [fontsize=11,label=0.993,fontsize=11]
   2 -> 53 [fontsize=11,label=0.993,fontsize=11]
   2 -> 54 [fontsize=11,label=0.993,fontsize=11]
   2 -> 55 [fontsize=11,label=0.993,fontsize=11]
   2 -> 56 [fontsize=11,label=0.993,fontsize=11]
   2 -> 57 [fontsize=11,label=0.993,fontsize=11]
   2 -> 58 [fontsize=11,label=0.993,fontsize=11]
   2 -> 61 [fontsize=11,label=0.993,fontsize=11]
   2 -> 62 [fontsize=11,label=0.993,fontsize=11]
   2 -> 63 [fontsize=11,label=0.993,fontsize=11]
   2 -> 64 [fontsize=11,label=0.993,fontsize=11]
   2 -> 65 [fontsize=11,label=0.993,fontsize=11]
   2 -> 66 [fontsize=11,label=0.993,fontsize=11]
   2 -> 69 [fontsize=11,label=0.993,fontsize=11]
   2 -> 70 [fontsize=11,label=0.993,fontsize=11]
   2 -> 71 [fontsize=11,label=0.993,fontsize=11]
   2 -> 72 [fontsize=11,label=0.993,fontsize=11]
   2 -> 73 [fontsize=11,label=0.993,fontsize=11]
   2 -> 74 [fontsize=11,label=0.993,fontsize=11]
   2 -> 14 [fontsize=11,label=0.993,fontsize=11]
   2 -> 15 [fontsize=11,label=0.993,fontsize=11]
   2 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 59 [fontsize=11,label=0.9989,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   9 -> 75 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   9 -> 76 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   9 -> 60 [fontsize=11,label=0.981,fontsize=11]
   9 -> 68 [fontsize=11,label=0.981,fontsize=11]
   9 -> 67 [fontsize=11,label=0.981,fontsize=11]
   9 -> 51 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   43 -> 3 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   43 -> 60 [fontsize=11,label=0.981,fontsize=11]
   43 -> 68 [fontsize=11,label=0.981,fontsize=11]
   43 -> 67 [fontsize=11,label=0.981,fontsize=11]
   43 -> 51 [fontsize=11,label=0.984,fontsize=11]
   43 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   10 -> 75 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 33 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 34 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 60 [fontsize=11,label=0.973,fontsize=11]
   10 -> 68 [fontsize=11,label=0.973,fontsize=11]
   10 -> 67 [fontsize=11,label=0.973,fontsize=11]
   10 -> 51 [fontsize=11,label=0.977,fontsize=11]
   10 -> 40 [fontsize=11,label=0.997,fontsize=11]
   10 -> 39 [fontsize=11,label=0.997,fontsize=11]
   10 -> 52 [fontsize=11,label=0.997,fontsize=11]
   10 -> 41 [fontsize=11,label=0.998,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   12 -> 60 [fontsize=11,label=0.962,fontsize=11]
   12 -> 68 [fontsize=11,label=0.962,fontsize=11]
   12 -> 67 [fontsize=11,label=0.962,fontsize=11]
   12 -> 51 [fontsize=11,label=0.968,fontsize=11]
   12 -> 40 [fontsize=11,label=0.995,fontsize=11]
   12 -> 39 [fontsize=11,label=0.995,fontsize=11]
   12 -> 52 [fontsize=11,label=0.995,fontsize=11]
   12 -> 41 [fontsize=11,label=0.997,fontsize=11]
   3 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 25 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 26 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 34 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.585,fontsize=11]
