digraph G {
   10 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 67 [fontsize=11,label=0.987,fontsize=11]
   10 -> 59 [fontsize=11,label=0.987,fontsize=11]
   10 -> 60 [fontsize=11,label=0.989,fontsize=11]
   10 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 65 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 70 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 71 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 72 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 67 [fontsize=11,label=0.981,fontsize=11]
   75 -> 59 [fontsize=11,label=0.981,fontsize=11]
   75 -> 60 [fontsize=11,label=0.984,fontsize=11]
   75 -> 11 [fontsize=11,label=0.997,fontsize=11]
   75 -> 19 [fontsize=11,label=0.998,fontsize=11]
   75 -> 17 [fontsize=11,label=0.998,fontsize=11]
   75 -> 24 [fontsize=11,label=0.998,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   12 -> 11 [fontsize=11,label=0.984,fontsize=11]
   12 -> 19 [fontsize=11,label=0.987,fontsize=11]
   12 -> 17 [fontsize=11,label=0.987,fontsize=11]
   12 -> 24 [fontsize=11,label=0.987,fontsize=11]
   12 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 11 [fontsize=11,label=0.981,fontsize=11]
   14 -> 19 [fontsize=11,label=0.984,fontsize=11]
   14 -> 17 [fontsize=11,label=0.984,fontsize=11]
   14 -> 24 [fontsize=11,label=0.984,fontsize=11]
   14 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 11 [fontsize=11,label=0.981,fontsize=11]
   15 -> 19 [fontsize=11,label=0.984,fontsize=11]
   15 -> 17 [fontsize=11,label=0.984,fontsize=11]
   15 -> 24 [fontsize=11,label=0.984,fontsize=11]
   15 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 11 [fontsize=11,label=0.981,fontsize=11]
   21 -> 19 [fontsize=11,label=0.984,fontsize=11]
   21 -> 17 [fontsize=11,label=0.984,fontsize=11]
   21 -> 24 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 11 [fontsize=11,label=0.981,fontsize=11]
   22 -> 19 [fontsize=11,label=0.984,fontsize=11]
   22 -> 17 [fontsize=11,label=0.984,fontsize=11]
   22 -> 24 [fontsize=11,label=0.984,fontsize=11]
   22 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
