digraph G {
   34 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 16 [fontsize=11,label=0.984,fontsize=11]
   34 -> 24 [fontsize=11,label=0.984,fontsize=11]
   34 -> 62 [fontsize=11,label=0.984,fontsize=11]
   34 -> 64 [fontsize=11,label=0.984,fontsize=11]
   34 -> 70 [fontsize=11,label=0.984,fontsize=11]
   34 -> 71 [fontsize=11,label=0.984,fontsize=11]
   34 -> 32 [fontsize=11,label=0.984,fontsize=11]
   34 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 31 [fontsize=11,label=0.984,fontsize=11]
   26 -> 9 [fontsize=11,label=0.984,fontsize=11]
   26 -> 10 [fontsize=11,label=0.984,fontsize=11]
   26 -> 22 [fontsize=11,label=0.984,fontsize=11]
   26 -> 60 [fontsize=11,label=0.984,fontsize=11]
   26 -> 61 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 63 [fontsize=11,label=0.984,fontsize=11]
   26 -> 14 [fontsize=11,label=0.984,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   26 -> 69 [fontsize=11,label=0.984,fontsize=11]
   26 -> 15 [fontsize=11,label=0.984,fontsize=11]
   26 -> 5 [fontsize=11,label=0.984,fontsize=11]
   26 -> 30 [fontsize=11,label=0.984,fontsize=11]
   26 -> 73 [fontsize=11,label=0.984,fontsize=11]
   26 -> 74 [fontsize=11,label=0.984,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 31 [fontsize=11,label=0.984,fontsize=11]
   33 -> 9 [fontsize=11,label=0.984,fontsize=11]
   33 -> 10 [fontsize=11,label=0.984,fontsize=11]
   33 -> 22 [fontsize=11,label=0.984,fontsize=11]
   33 -> 60 [fontsize=11,label=0.984,fontsize=11]
   33 -> 61 [fontsize=11,label=0.984,fontsize=11]
   33 -> 23 [fontsize=11,label=0.984,fontsize=11]
   33 -> 63 [fontsize=11,label=0.984,fontsize=11]
   33 -> 14 [fontsize=11,label=0.984,fontsize=11]
   33 -> 68 [fontsize=11,label=0.984,fontsize=11]
   33 -> 69 [fontsize=11,label=0.984,fontsize=11]
   33 -> 15 [fontsize=11,label=0.984,fontsize=11]
   33 -> 5 [fontsize=11,label=0.984,fontsize=11]
   33 -> 30 [fontsize=11,label=0.984,fontsize=11]
   33 -> 73 [fontsize=11,label=0.984,fontsize=11]
   33 -> 74 [fontsize=11,label=0.984,fontsize=11]
   33 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 31 [fontsize=11,label=0.984,fontsize=11]
   18 -> 9 [fontsize=11,label=0.984,fontsize=11]
   18 -> 10 [fontsize=11,label=0.984,fontsize=11]
   18 -> 22 [fontsize=11,label=0.984,fontsize=11]
   18 -> 60 [fontsize=11,label=0.984,fontsize=11]
   18 -> 61 [fontsize=11,label=0.984,fontsize=11]
   18 -> 23 [fontsize=11,label=0.984,fontsize=11]
   18 -> 63 [fontsize=11,label=0.984,fontsize=11]
   18 -> 14 [fontsize=11,label=0.984,fontsize=11]
   18 -> 68 [fontsize=11,label=0.984,fontsize=11]
   18 -> 69 [fontsize=11,label=0.984,fontsize=11]
   18 -> 15 [fontsize=11,label=0.984,fontsize=11]
   18 -> 5 [fontsize=11,label=0.984,fontsize=11]
   18 -> 30 [fontsize=11,label=0.984,fontsize=11]
   18 -> 73 [fontsize=11,label=0.984,fontsize=11]
   18 -> 74 [fontsize=11,label=0.984,fontsize=11]
   18 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 36 [fontsize=11,label=0.984,fontsize=11]
   17 -> 43 [fontsize=11,label=0.984,fontsize=11]
   17 -> 44 [fontsize=11,label=0.984,fontsize=11]
   17 -> 45 [fontsize=11,label=0.984,fontsize=11]
   17 -> 46 [fontsize=11,label=0.984,fontsize=11]
   17 -> 47 [fontsize=11,label=0.984,fontsize=11]
   17 -> 48 [fontsize=11,label=0.984,fontsize=11]
   17 -> 49 [fontsize=11,label=0.984,fontsize=11]
   17 -> 51 [fontsize=11,label=0.984,fontsize=11]
   17 -> 52 [fontsize=11,label=0.984,fontsize=11]
   17 -> 53 [fontsize=11,label=0.984,fontsize=11]
   17 -> 54 [fontsize=11,label=0.984,fontsize=11]
   17 -> 55 [fontsize=11,label=0.984,fontsize=11]
   17 -> 56 [fontsize=11,label=0.984,fontsize=11]
   17 -> 57 [fontsize=11,label=0.984,fontsize=11]
   17 -> 59 [fontsize=11,label=0.984,fontsize=11]
   17 -> 11 [fontsize=11,label=0.984,fontsize=11]
   17 -> 12 [fontsize=11,label=0.984,fontsize=11]
   17 -> 13 [fontsize=11,label=0.984,fontsize=11]
   17 -> 27 [fontsize=11,label=0.984,fontsize=11]
   17 -> 28 [fontsize=11,label=0.984,fontsize=11]
   17 -> 65 [fontsize=11,label=0.984,fontsize=11]
   17 -> 67 [fontsize=11,label=0.984,fontsize=11]
   17 -> 29 [fontsize=11,label=0.984,fontsize=11]
   17 -> 19 [fontsize=11,label=0.984,fontsize=11]
   17 -> 20 [fontsize=11,label=0.984,fontsize=11]
   17 -> 21 [fontsize=11,label=0.984,fontsize=11]
   17 -> 4 [fontsize=11,label=0.984,fontsize=11]
   17 -> 8 [fontsize=11,label=0.984,fontsize=11]
   17 -> 35 [fontsize=11,label=0.984,fontsize=11]
   17 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 45 [fontsize=11,label=0.984,fontsize=11]
   7 -> 46 [fontsize=11,label=0.984,fontsize=11]
   7 -> 47 [fontsize=11,label=0.984,fontsize=11]
   7 -> 48 [fontsize=11,label=0.984,fontsize=11]
   7 -> 49 [fontsize=11,label=0.984,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 53 [fontsize=11,label=0.984,fontsize=11]
   7 -> 54 [fontsize=11,label=0.984,fontsize=11]
   7 -> 55 [fontsize=11,label=0.984,fontsize=11]
   7 -> 56 [fontsize=11,label=0.984,fontsize=11]
   7 -> 57 [fontsize=11,label=0.984,fontsize=11]
   7 -> 59 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 12 [fontsize=11,label=0.984,fontsize=11]
   7 -> 13 [fontsize=11,label=0.984,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 28 [fontsize=11,label=0.984,fontsize=11]
   7 -> 65 [fontsize=11,label=0.984,fontsize=11]
   7 -> 67 [fontsize=11,label=0.984,fontsize=11]
   7 -> 29 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 20 [fontsize=11,label=0.984,fontsize=11]
   7 -> 21 [fontsize=11,label=0.984,fontsize=11]
   7 -> 4 [fontsize=11,label=0.984,fontsize=11]
   7 -> 8 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 36 [fontsize=11,label=0.984,fontsize=11]
   25 -> 43 [fontsize=11,label=0.984,fontsize=11]
   25 -> 44 [fontsize=11,label=0.984,fontsize=11]
   25 -> 45 [fontsize=11,label=0.984,fontsize=11]
   25 -> 46 [fontsize=11,label=0.984,fontsize=11]
   25 -> 47 [fontsize=11,label=0.984,fontsize=11]
   25 -> 48 [fontsize=11,label=0.984,fontsize=11]
   25 -> 49 [fontsize=11,label=0.984,fontsize=11]
   25 -> 51 [fontsize=11,label=0.984,fontsize=11]
   25 -> 52 [fontsize=11,label=0.984,fontsize=11]
   25 -> 53 [fontsize=11,label=0.984,fontsize=11]
   25 -> 54 [fontsize=11,label=0.984,fontsize=11]
   25 -> 55 [fontsize=11,label=0.984,fontsize=11]
   25 -> 56 [fontsize=11,label=0.984,fontsize=11]
   25 -> 57 [fontsize=11,label=0.984,fontsize=11]
   25 -> 59 [fontsize=11,label=0.984,fontsize=11]
   25 -> 11 [fontsize=11,label=0.984,fontsize=11]
   25 -> 12 [fontsize=11,label=0.984,fontsize=11]
   25 -> 13 [fontsize=11,label=0.984,fontsize=11]
   25 -> 27 [fontsize=11,label=0.984,fontsize=11]
   25 -> 28 [fontsize=11,label=0.984,fontsize=11]
   25 -> 65 [fontsize=11,label=0.984,fontsize=11]
   25 -> 67 [fontsize=11,label=0.984,fontsize=11]
   25 -> 29 [fontsize=11,label=0.984,fontsize=11]
   25 -> 19 [fontsize=11,label=0.984,fontsize=11]
