digraph G {
   4 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 9 [fontsize=11,label=0.9988,fontsize=11]
   8 -> 2 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 3 [fontsize=11,label=0.998,fontsize=11]
   8 -> 70 [fontsize=11,label=0.998,fontsize=11]
   8 -> 68 [fontsize=11,label=0.998,fontsize=11]
   8 -> 69 [fontsize=11,label=0.998,fontsize=11]
   8 -> 67 [fontsize=11,label=0.998,fontsize=11]
   8 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   2 -> 3 [fontsize=11,label=0.984,fontsize=11]
   2 -> 70 [fontsize=11,label=0.984,fontsize=11]
   2 -> 68 [fontsize=11,label=0.984,fontsize=11]
   2 -> 69 [fontsize=11,label=0.985,fontsize=11]
   2 -> 67 [fontsize=11,label=0.985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.988,fontsize=11]
   2 -> 30 [fontsize=11,label=0.988,fontsize=11]
   2 -> 37 [fontsize=11,label=0.988,fontsize=11]
   2 -> 7 [fontsize=11,label=0.988,fontsize=11]
   2 -> 9 [fontsize=11,label=0.99,fontsize=11]
   2 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 10 [fontsize=11,label=0.9988,fontsize=11]
   38 -> 3 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   38 -> 5 [fontsize=11,label=0.98,fontsize=11]
   38 -> 62 [fontsize=11,label=0.98,fontsize=11]
   38 -> 60 [fontsize=11,label=0.981,fontsize=11]
   38 -> 52 [fontsize=11,label=0.981,fontsize=11]
   38 -> 54 [fontsize=11,label=0.981,fontsize=11]
   38 -> 59 [fontsize=11,label=0.981,fontsize=11]
   38 -> 53 [fontsize=11,label=0.981,fontsize=11]
   38 -> 61 [fontsize=11,label=0.981,fontsize=11]
   38 -> 51 [fontsize=11,label=0.981,fontsize=11]
   38 -> 45 [fontsize=11,label=0.984,fontsize=11]
   38 -> 46 [fontsize=11,label=0.984,fontsize=11]
   38 -> 47 [fontsize=11,label=0.984,fontsize=11]
   38 -> 48 [fontsize=11,label=0.984,fontsize=11]
   38 -> 49 [fontsize=11,label=0.984,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 11 [fontsize=11,label=0.984,fontsize=11]
   38 -> 12 [fontsize=11,label=0.984,fontsize=11]
   38 -> 27 [fontsize=11,label=0.984,fontsize=11]
   38 -> 28 [fontsize=11,label=0.984,fontsize=11]
   38 -> 13 [fontsize=11,label=0.984,fontsize=11]
   38 -> 14 [fontsize=11,label=0.984,fontsize=11]
   38 -> 35 [fontsize=11,label=0.984,fontsize=11]
   38 -> 36 [fontsize=11,label=0.984,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 20 [fontsize=11,label=0.984,fontsize=11]
   38 -> 43 [fontsize=11,label=0.984,fontsize=11]
   38 -> 44 [fontsize=11,label=0.984,fontsize=11]
   38 -> 32 [fontsize=11,label=0.984,fontsize=11]
   38 -> 40 [fontsize=11,label=0.984,fontsize=11]
   38 -> 6 [fontsize=11,label=0.998,fontsize=11]
   38 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   3 -> 6 [fontsize=11,label=0.984,fontsize=11]
   3 -> 15 [fontsize=11,label=0.987,fontsize=11]
   3 -> 16 [fontsize=11,label=0.987,fontsize=11]
   3 -> 23 [fontsize=11,label=0.988,fontsize=11]
   3 -> 31 [fontsize=11,label=0.988,fontsize=11]
   3 -> 39 [fontsize=11,label=0.988,fontsize=11]
   3 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 66 [fontsize=11,label=0.9987,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 50 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 15 [fontsize=11,label=0.987,fontsize=11]
   70 -> 16 [fontsize=11,label=0.987,fontsize=11]
   70 -> 23 [fontsize=11,label=0.988,fontsize=11]
   70 -> 31 [fontsize=11,label=0.988,fontsize=11]
   70 -> 39 [fontsize=11,label=0.988,fontsize=11]
   70 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 66 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   68 -> 6 [fontsize=11,label=0.983,fontsize=11]
   68 -> 15 [fontsize=11,label=0.987,fontsize=11]
   68 -> 16 [fontsize=11,label=0.987,fontsize=11]
   68 -> 23 [fontsize=11,label=0.987,fontsize=11]
   68 -> 31 [fontsize=11,label=0.987,fontsize=11]
   68 -> 39 [fontsize=11,label=0.988,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   69 -> 6 [fontsize=11,label=0.983,fontsize=11]
   69 -> 15 [fontsize=11,label=0.987,fontsize=11]
   69 -> 16 [fontsize=11,label=0.987,fontsize=11]
   69 -> 23 [fontsize=11,label=0.987,fontsize=11]
   69 -> 31 [fontsize=11,label=0.987,fontsize=11]
   69 -> 39 [fontsize=11,label=0.987,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   67 -> 6 [fontsize=11,label=0.983,fontsize=11]
   67 -> 15 [fontsize=11,label=0.987,fontsize=11]
   67 -> 16 [fontsize=11,label=0.987,fontsize=11]
   67 -> 23 [fontsize=11,label=0.987,fontsize=11]
   67 -> 31 [fontsize=11,label=0.987,fontsize=11]
   67 -> 39 [fontsize=11,label=0.987,fontsize=11]
   67 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
