digraph G {
   7 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 18 [fontsize=11,label=0.984,fontsize=11]
   61 -> 26 [fontsize=11,label=0.984,fontsize=11]
   61 -> 38 [fontsize=11,label=0.984,fontsize=11]
   61 -> 73 [fontsize=11,label=0.984,fontsize=11]
   61 -> 34 [fontsize=11,label=0.984,fontsize=11]
   61 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 18 [fontsize=11,label=0.984,fontsize=11]
   62 -> 26 [fontsize=11,label=0.984,fontsize=11]
   62 -> 38 [fontsize=11,label=0.984,fontsize=11]
   62 -> 73 [fontsize=11,label=0.984,fontsize=11]
   62 -> 34 [fontsize=11,label=0.984,fontsize=11]
   62 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 18 [fontsize=11,label=0.984,fontsize=11]
   10 -> 26 [fontsize=11,label=0.984,fontsize=11]
   10 -> 38 [fontsize=11,label=0.984,fontsize=11]
   10 -> 73 [fontsize=11,label=0.984,fontsize=11]
   10 -> 34 [fontsize=11,label=0.984,fontsize=11]
   10 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 6 [fontsize=11,label=0.984,fontsize=11]
   30 -> 49 [fontsize=11,label=0.984,fontsize=11]
   30 -> 17 [fontsize=11,label=0.984,fontsize=11]
   30 -> 50 [fontsize=11,label=0.984,fontsize=11]
   30 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 6 [fontsize=11,label=0.984,fontsize=11]
   36 -> 49 [fontsize=11,label=0.984,fontsize=11]
   36 -> 17 [fontsize=11,label=0.984,fontsize=11]
   36 -> 50 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 6 [fontsize=11,label=0.984,fontsize=11]
   67 -> 49 [fontsize=11,label=0.984,fontsize=11]
   67 -> 17 [fontsize=11,label=0.984,fontsize=11]
   67 -> 50 [fontsize=11,label=0.984,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 6 [fontsize=11,label=0.984,fontsize=11]
   68 -> 49 [fontsize=11,label=0.984,fontsize=11]
   68 -> 17 [fontsize=11,label=0.984,fontsize=11]
   68 -> 50 [fontsize=11,label=0.984,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 6 [fontsize=11,label=0.984,fontsize=11]
   59 -> 49 [fontsize=11,label=0.984,fontsize=11]
   59 -> 17 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.984,fontsize=11]
   59 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
