digraph G {
   26 -> 69 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   26 -> 3 [fontsize=11,label=0.964,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 61 [fontsize=11,label=0.989,fontsize=11]
   26 -> 67 [fontsize=11,label=0.989,fontsize=11]
   26 -> 68 [fontsize=11,label=0.989,fontsize=11]
   26 -> 17 [fontsize=11,label=0.989,fontsize=11]
   26 -> 18 [fontsize=11,label=0.989,fontsize=11]
   26 -> 10 [fontsize=11,label=0.998,fontsize=11]
   26 -> 7 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 16 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9986,fontsize=11]
   26 -> 60 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 3 [fontsize=11,label=0.951,fontsize=11]
   70 -> 24 [fontsize=11,label=0.977,fontsize=11]
   70 -> 23 [fontsize=11,label=0.977,fontsize=11]
   70 -> 61 [fontsize=11,label=0.984,fontsize=11]
   70 -> 67 [fontsize=11,label=0.984,fontsize=11]
   70 -> 68 [fontsize=11,label=0.984,fontsize=11]
   70 -> 17 [fontsize=11,label=0.984,fontsize=11]
   70 -> 18 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.996,fontsize=11]
   70 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 4 [fontsize=11,label=0.999,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 10 [fontsize=11,label=0.98,fontsize=11]
   25 -> 7 [fontsize=11,label=0.989,fontsize=11]
   25 -> 15 [fontsize=11,label=0.989,fontsize=11]
   25 -> 16 [fontsize=11,label=0.989,fontsize=11]
   25 -> 38 [fontsize=11,label=0.989,fontsize=11]
   25 -> 59 [fontsize=11,label=0.989,fontsize=11]
   25 -> 60 [fontsize=11,label=0.989,fontsize=11]
   25 -> 4 [fontsize=11,label=0.995,fontsize=11]
   25 -> 9 [fontsize=11,label=0.998,fontsize=11]
   25 -> 40 [fontsize=11,label=0.998,fontsize=11]
   25 -> 29 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 30 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 35 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 36 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 19 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 43 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 44 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 45 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 46 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 47 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 48 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 49 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 51 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 52 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 53 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 54 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 55 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 56 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 58 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 21 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 22 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 11 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 12 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 13 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 14 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 27 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 28 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 10 [fontsize=11,label=0.972,fontsize=11]
   69 -> 7 [fontsize=11,label=0.984,fontsize=11]
   69 -> 15 [fontsize=11,label=0.984,fontsize=11]
   69 -> 16 [fontsize=11,label=0.984,fontsize=11]
   69 -> 38 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.984,fontsize=11]
   69 -> 4 [fontsize=11,label=0.992,fontsize=11]
   69 -> 9 [fontsize=11,label=0.996,fontsize=11]
   69 -> 40 [fontsize=11,label=0.996,fontsize=11]
   69 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 4 [fontsize=11,label=0.951,fontsize=11]
   62 -> 9 [fontsize=11,label=0.972,fontsize=11]
   62 -> 40 [fontsize=11,label=0.972,fontsize=11]
   62 -> 29 [fontsize=11,label=0.984,fontsize=11]
   62 -> 30 [fontsize=11,label=0.984,fontsize=11]
   62 -> 35 [fontsize=11,label=0.984,fontsize=11]
   62 -> 36 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.984,fontsize=11]
   62 -> 19 [fontsize=11,label=0.984,fontsize=11]
   62 -> 20 [fontsize=11,label=0.984,fontsize=11]
   62 -> 43 [fontsize=11,label=0.984,fontsize=11]
   62 -> 44 [fontsize=11,label=0.984,fontsize=11]
   62 -> 45 [fontsize=11,label=0.984,fontsize=11]
   62 -> 46 [fontsize=11,label=0.984,fontsize=11]
   62 -> 47 [fontsize=11,label=0.984,fontsize=11]
   62 -> 48 [fontsize=11,label=0.984,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.984,fontsize=11]
   62 -> 51 [fontsize=11,label=0.984,fontsize=11]
   62 -> 52 [fontsize=11,label=0.984,fontsize=11]
   62 -> 53 [fontsize=11,label=0.984,fontsize=11]
   62 -> 54 [fontsize=11,label=0.984,fontsize=11]
   62 -> 55 [fontsize=11,label=0.984,fontsize=11]
   62 -> 56 [fontsize=11,label=0.984,fontsize=11]
   62 -> 57 [fontsize=11,label=0.984,fontsize=11]
   62 -> 58 [fontsize=11,label=0.984,fontsize=11]
   62 -> 21 [fontsize=11,label=0.984,fontsize=11]
   62 -> 22 [fontsize=11,label=0.984,fontsize=11]
   62 -> 11 [fontsize=11,label=0.984,fontsize=11]
   62 -> 12 [fontsize=11,label=0.984,fontsize=11]
   62 -> 13 [fontsize=11,label=0.984,fontsize=11]
   62 -> 14 [fontsize=11,label=0.984,fontsize=11]
   62 -> 27 [fontsize=11,label=0.984,fontsize=11]
   62 -> 28 [fontsize=11,label=0.984,fontsize=11]
   62 -> 34 [fontsize=11,label=0.997,fontsize=11]
   62 -> 31 [fontsize=11,label=0.997,fontsize=11]
   62 -> 33 [fontsize=11,label=0.997,fontsize=11]
   62 -> 5 [fontsize=11,label=0.999,fontsize=11]
   62 -> 6 [fontsize=11,label=0.999,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 4 [fontsize=11,label=0.951,fontsize=11]
   8 -> 9 [fontsize=11,label=0.972,fontsize=11]
   8 -> 40 [fontsize=11,label=0.972,fontsize=11]
   8 -> 29 [fontsize=11,label=0.984,fontsize=11]
   8 -> 30 [fontsize=11,label=0.984,fontsize=11]
   8 -> 35 [fontsize=11,label=0.984,fontsize=11]
   8 -> 36 [fontsize=11,label=0.984,fontsize=11]
   8 -> 37 [fontsize=11,label=0.984,fontsize=11]
   8 -> 19 [fontsize=11,label=0.984,fontsize=11]
   8 -> 20 [fontsize=11,label=0.984,fontsize=11]
   8 -> 43 [fontsize=11,label=0.984,fontsize=11]
   8 -> 44 [fontsize=11,label=0.984,fontsize=11]
   8 -> 45 [fontsize=11,label=0.984,fontsize=11]
   8 -> 46 [fontsize=11,label=0.984,fontsize=11]
   8 -> 47 [fontsize=11,label=0.984,fontsize=11]
   8 -> 48 [fontsize=11,label=0.984,fontsize=11]
   8 -> 49 [fontsize=11,label=0.984,fontsize=11]
   8 -> 50 [fontsize=11,label=0.984,fontsize=11]
   8 -> 51 [fontsize=11,label=0.984,fontsize=11]
   8 -> 52 [fontsize=11,label=0.984,fontsize=11]
   8 -> 53 [fontsize=11,label=0.984,fontsize=11]
   8 -> 54 [fontsize=11,label=0.984,fontsize=11]
   8 -> 55 [fontsize=11,label=0.984,fontsize=11]
   8 -> 56 [fontsize=11,label=0.984,fontsize=11]
   8 -> 57 [fontsize=11,label=0.984,fontsize=11]
   8 -> 58 [fontsize=11,label=0.984,fontsize=11]
   8 -> 21 [fontsize=11,label=0.984,fontsize=11]
   8 -> 22 [fontsize=11,label=0.984,fontsize=11]
   8 -> 11 [fontsize=11,label=0.984,fontsize=11]
   8 -> 12 [fontsize=11,label=0.984,fontsize=11]
   8 -> 13 [fontsize=11,label=0.984,fontsize=11]
   8 -> 14 [fontsize=11,label=0.984,fontsize=11]
   8 -> 27 [fontsize=11,label=0.984,fontsize=11]
   8 -> 28 [fontsize=11,label=0.984,fontsize=11]
   8 -> 34 [fontsize=11,label=0.996,fontsize=11]
   8 -> 31 [fontsize=11,label=0.996,fontsize=11]
   8 -> 33 [fontsize=11,label=0.996,fontsize=11]
   8 -> 5 [fontsize=11,label=0.999,fontsize=11]
   8 -> 6 [fontsize=11,label=0.999,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.832,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 9 [fontsize=11,label=0.953,fontsize=11]
   3 -> 40 [fontsize=11,label=0.953,fontsize=11]
   3 -> 29 [fontsize=11,label=0.972,fontsize=11]
   3 -> 30 [fontsize=11,label=0.972,fontsize=11]
   3 -> 35 [fontsize=11,label=0.972,fontsize=11]
   3 -> 36 [fontsize=11,label=0.972,fontsize=11]
   3 -> 37 [fontsize=11,label=0.972,fontsize=11]
   3 -> 19 [fontsize=11,label=0.972,fontsize=11]
   3 -> 20 [fontsize=11,label=0.972,fontsize=11]
   3 -> 43 [fontsize=11,label=0.972,fontsize=11]
   3 -> 44 [fontsize=11,label=0.972,fontsize=11]
   3 -> 45 [fontsize=11,label=0.972,fontsize=11]
   3 -> 46 [fontsize=11,label=0.972,fontsize=11]
   3 -> 47 [fontsize=11,label=0.972,fontsize=11]
   3 -> 48 [fontsize=11,label=0.972,fontsize=11]
   3 -> 49 [fontsize=11,label=0.972,fontsize=11]
   3 -> 50 [fontsize=11,label=0.972,fontsize=11]
   3 -> 51 [fontsize=11,label=0.972,fontsize=11]
   3 -> 52 [fontsize=11,label=0.972,fontsize=11]
   3 -> 53 [fontsize=11,label=0.972,fontsize=11]
   3 -> 54 [fontsize=11,label=0.972,fontsize=11]
   3 -> 55 [fontsize=11,label=0.972,fontsize=11]
   3 -> 56 [fontsize=11,label=0.972,fontsize=11]
   3 -> 57 [fontsize=11,label=0.972,fontsize=11]
   3 -> 58 [fontsize=11,label=0.972,fontsize=11]
   3 -> 21 [fontsize=11,label=0.972,fontsize=11]
   3 -> 22 [fontsize=11,label=0.972,fontsize=11]
   3 -> 11 [fontsize=11,label=0.972,fontsize=11]
   3 -> 12 [fontsize=11,label=0.972,fontsize=11]
   3 -> 13 [fontsize=11,label=0.972,fontsize=11]
   3 -> 14 [fontsize=11,label=0.972,fontsize=11]
   3 -> 27 [fontsize=11,label=0.972,fontsize=11]
   3 -> 28 [fontsize=11,label=0.972,fontsize=11]
   3 -> 34 [fontsize=11,label=0.992,fontsize=11]
   3 -> 31 [fontsize=11,label=0.992,fontsize=11]
   3 -> 33 [fontsize=11,label=0.992,fontsize=11]
   3 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 34 [fontsize=11,label=0.981,fontsize=11]
   24 -> 31 [fontsize=11,label=0.981,fontsize=11]
   24 -> 33 [fontsize=11,label=0.981,fontsize=11]
   24 -> 5 [fontsize=11,label=0.995,fontsize=11]
   24 -> 6 [fontsize=11,label=0.995,fontsize=11]
   24 -> 41 [fontsize=11,label=0.998,fontsize=11]
   24 -> 42 [fontsize=11,label=0.998,fontsize=11]
   24 -> 39 [fontsize=11,label=0.998,fontsize=11]
   24 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   23 -> 7 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.805,fontsize=11]
