digraph G {
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   30 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   37 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   38 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   45 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   46 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   47 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   48 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   49 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   50 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   53 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   54 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   55 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   56 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   57 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
