digraph G {
   5 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
