digraph G {
   4 -> 7 [fontsize=11,label=0.998,fontsize=11]
   4 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   8 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 7 [fontsize=11,label=0.987,fontsize=11]
   8 -> 30 [fontsize=11,label=0.989,fontsize=11]
   8 -> 62 [fontsize=11,label=0.989,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9986,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 38 [fontsize=11,label=0.977,fontsize=11]
   3 -> 7 [fontsize=11,label=0.981,fontsize=11]
   3 -> 30 [fontsize=11,label=0.984,fontsize=11]
   3 -> 62 [fontsize=11,label=0.984,fontsize=11]
   3 -> 9 [fontsize=11,label=0.997,fontsize=11]
   3 -> 37 [fontsize=11,label=0.997,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   2 -> 68 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   2 -> 69 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 7 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 9 [fontsize=11,label=0.984,fontsize=11]
   2 -> 37 [fontsize=11,label=0.984,fontsize=11]
   2 -> 59 [fontsize=11,label=0.989,fontsize=11]
   2 -> 60 [fontsize=11,label=0.989,fontsize=11]
   2 -> 61 [fontsize=11,label=0.989,fontsize=11]
   2 -> 29 [fontsize=11,label=0.989,fontsize=11]
   2 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 5 [fontsize=11,label=0.9989,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 9 [fontsize=11,label=0.977,fontsize=11]
   70 -> 37 [fontsize=11,label=0.977,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.984,fontsize=11]
   70 -> 61 [fontsize=11,label=0.984,fontsize=11]
   70 -> 29 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.997,fontsize=11]
   70 -> 35 [fontsize=11,label=0.998,fontsize=11]
   70 -> 36 [fontsize=11,label=0.998,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 6 [fontsize=11,label=0.9986,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 10 [fontsize=11,label=0.977,fontsize=11]
   68 -> 35 [fontsize=11,label=0.981,fontsize=11]
   68 -> 36 [fontsize=11,label=0.981,fontsize=11]
   68 -> 19 [fontsize=11,label=0.984,fontsize=11]
   68 -> 20 [fontsize=11,label=0.984,fontsize=11]
   68 -> 43 [fontsize=11,label=0.984,fontsize=11]
   68 -> 44 [fontsize=11,label=0.984,fontsize=11]
   68 -> 45 [fontsize=11,label=0.984,fontsize=11]
   68 -> 46 [fontsize=11,label=0.984,fontsize=11]
   68 -> 47 [fontsize=11,label=0.984,fontsize=11]
   68 -> 48 [fontsize=11,label=0.984,fontsize=11]
   68 -> 49 [fontsize=11,label=0.984,fontsize=11]
   68 -> 50 [fontsize=11,label=0.984,fontsize=11]
   68 -> 51 [fontsize=11,label=0.984,fontsize=11]
   68 -> 52 [fontsize=11,label=0.984,fontsize=11]
   68 -> 53 [fontsize=11,label=0.984,fontsize=11]
   68 -> 54 [fontsize=11,label=0.984,fontsize=11]
   68 -> 21 [fontsize=11,label=0.984,fontsize=11]
   68 -> 22 [fontsize=11,label=0.984,fontsize=11]
   68 -> 27 [fontsize=11,label=0.984,fontsize=11]
   68 -> 28 [fontsize=11,label=0.984,fontsize=11]
   68 -> 11 [fontsize=11,label=0.984,fontsize=11]
   68 -> 12 [fontsize=11,label=0.984,fontsize=11]
   68 -> 13 [fontsize=11,label=0.984,fontsize=11]
   68 -> 14 [fontsize=11,label=0.984,fontsize=11]
   68 -> 5 [fontsize=11,label=0.987,fontsize=11]
   68 -> 6 [fontsize=11,label=0.989,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,label=0.977,fontsize=11]
   69 -> 35 [fontsize=11,label=0.981,fontsize=11]
   69 -> 36 [fontsize=11,label=0.981,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 20 [fontsize=11,label=0.984,fontsize=11]
   69 -> 43 [fontsize=11,label=0.984,fontsize=11]
   69 -> 44 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.984,fontsize=11]
   69 -> 46 [fontsize=11,label=0.984,fontsize=11]
   69 -> 47 [fontsize=11,label=0.984,fontsize=11]
   69 -> 48 [fontsize=11,label=0.984,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 50 [fontsize=11,label=0.984,fontsize=11]
   69 -> 51 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 53 [fontsize=11,label=0.984,fontsize=11]
   69 -> 54 [fontsize=11,label=0.984,fontsize=11]
   69 -> 21 [fontsize=11,label=0.984,fontsize=11]
   69 -> 22 [fontsize=11,label=0.984,fontsize=11]
   69 -> 27 [fontsize=11,label=0.984,fontsize=11]
   69 -> 28 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.984,fontsize=11]
   69 -> 12 [fontsize=11,label=0.984,fontsize=11]
   69 -> 13 [fontsize=11,label=0.984,fontsize=11]
   69 -> 14 [fontsize=11,label=0.984,fontsize=11]
   69 -> 5 [fontsize=11,label=0.987,fontsize=11]
   69 -> 6 [fontsize=11,label=0.989,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 10 [fontsize=11,label=0.977,fontsize=11]
   67 -> 35 [fontsize=11,label=0.981,fontsize=11]
   67 -> 36 [fontsize=11,label=0.981,fontsize=11]
   67 -> 19 [fontsize=11,label=0.984,fontsize=11]
   67 -> 20 [fontsize=11,label=0.984,fontsize=11]
   67 -> 43 [fontsize=11,label=0.984,fontsize=11]
   67 -> 44 [fontsize=11,label=0.984,fontsize=11]
   67 -> 45 [fontsize=11,label=0.984,fontsize=11]
   67 -> 46 [fontsize=11,label=0.984,fontsize=11]
   67 -> 47 [fontsize=11,label=0.984,fontsize=11]
   67 -> 48 [fontsize=11,label=0.984,fontsize=11]
   67 -> 49 [fontsize=11,label=0.984,fontsize=11]
   67 -> 50 [fontsize=11,label=0.984,fontsize=11]
   67 -> 51 [fontsize=11,label=0.984,fontsize=11]
   67 -> 52 [fontsize=11,label=0.984,fontsize=11]
   67 -> 53 [fontsize=11,label=0.984,fontsize=11]
   67 -> 54 [fontsize=11,label=0.984,fontsize=11]
   67 -> 21 [fontsize=11,label=0.984,fontsize=11]
   67 -> 22 [fontsize=11,label=0.984,fontsize=11]
   67 -> 27 [fontsize=11,label=0.984,fontsize=11]
   67 -> 28 [fontsize=11,label=0.984,fontsize=11]
   67 -> 11 [fontsize=11,label=0.984,fontsize=11]
   67 -> 12 [fontsize=11,label=0.984,fontsize=11]
   67 -> 13 [fontsize=11,label=0.984,fontsize=11]
   67 -> 14 [fontsize=11,label=0.984,fontsize=11]
   67 -> 5 [fontsize=11,label=0.987,fontsize=11]
   67 -> 6 [fontsize=11,label=0.989,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   38 -> 6 [fontsize=11,label=0.956,fontsize=11]
   38 -> 63 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 64 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 55 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 56 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 57 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 58 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   7 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   30 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
