digraph G {
   9 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 67 [fontsize=11,label=0.984,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 52 [fontsize=11,label=0.984,fontsize=11]
   38 -> 17 [fontsize=11,label=0.984,fontsize=11]
   38 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 67 [fontsize=11,label=0.984,fontsize=11]
   40 -> 19 [fontsize=11,label=0.984,fontsize=11]
   40 -> 52 [fontsize=11,label=0.984,fontsize=11]
   40 -> 17 [fontsize=11,label=0.984,fontsize=11]
   40 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 68 [fontsize=11,label=0.984,fontsize=11]
   8 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 68 [fontsize=11,label=0.984,fontsize=11]
   15 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 68 [fontsize=11,label=0.984,fontsize=11]
   16 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 68 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
