digraph G {
   2 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 42 [fontsize=11,label=0.9986,fontsize=11]
   2 -> 41 [fontsize=11,label=0.9986,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 66 [fontsize=11,label=0.9987,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   8 -> 3 [fontsize=11,label=0.981,fontsize=11]
   8 -> 4 [fontsize=11,label=0.981,fontsize=11]
   8 -> 34 [fontsize=11,label=0.984,fontsize=11]
   8 -> 18 [fontsize=11,label=0.984,fontsize=11]
   8 -> 24 [fontsize=11,label=0.984,fontsize=11]
   8 -> 7 [fontsize=11,label=0.984,fontsize=11]
   8 -> 42 [fontsize=11,label=0.987,fontsize=11]
   8 -> 41 [fontsize=11,label=0.987,fontsize=11]
   8 -> 63 [fontsize=11,label=0.987,fontsize=11]
   8 -> 66 [fontsize=11,label=0.987,fontsize=11]
   8 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 33 [fontsize=11,label=0.984,fontsize=11]
   26 -> 14 [fontsize=11,label=0.984,fontsize=11]
   26 -> 22 [fontsize=11,label=0.984,fontsize=11]
   26 -> 38 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 15 [fontsize=11,label=0.984,fontsize=11]
   26 -> 59 [fontsize=11,label=0.984,fontsize=11]
   26 -> 60 [fontsize=11,label=0.984,fontsize=11]
   26 -> 61 [fontsize=11,label=0.984,fontsize=11]
   26 -> 62 [fontsize=11,label=0.984,fontsize=11]
   26 -> 16 [fontsize=11,label=0.984,fontsize=11]
   26 -> 17 [fontsize=11,label=0.984,fontsize=11]
   26 -> 30 [fontsize=11,label=0.984,fontsize=11]
   26 -> 67 [fontsize=11,label=0.984,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   26 -> 69 [fontsize=11,label=0.984,fontsize=11]
   26 -> 70 [fontsize=11,label=0.984,fontsize=11]
   26 -> 9 [fontsize=11,label=0.987,fontsize=11]
   26 -> 65 [fontsize=11,label=0.987,fontsize=11]
   26 -> 71 [fontsize=11,label=0.987,fontsize=11]
   26 -> 5 [fontsize=11,label=0.998,fontsize=11]
   26 -> 6 [fontsize=11,label=0.998,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 5 [fontsize=11,label=0.981,fontsize=11]
   25 -> 6 [fontsize=11,label=0.981,fontsize=11]
   25 -> 44 [fontsize=11,label=0.984,fontsize=11]
   25 -> 45 [fontsize=11,label=0.984,fontsize=11]
   25 -> 46 [fontsize=11,label=0.984,fontsize=11]
   25 -> 47 [fontsize=11,label=0.984,fontsize=11]
   25 -> 48 [fontsize=11,label=0.984,fontsize=11]
   25 -> 49 [fontsize=11,label=0.984,fontsize=11]
   25 -> 50 [fontsize=11,label=0.984,fontsize=11]
   25 -> 51 [fontsize=11,label=0.984,fontsize=11]
   25 -> 52 [fontsize=11,label=0.984,fontsize=11]
   25 -> 53 [fontsize=11,label=0.984,fontsize=11]
   25 -> 54 [fontsize=11,label=0.984,fontsize=11]
   25 -> 55 [fontsize=11,label=0.984,fontsize=11]
   25 -> 56 [fontsize=11,label=0.984,fontsize=11]
   25 -> 57 [fontsize=11,label=0.984,fontsize=11]
   25 -> 58 [fontsize=11,label=0.984,fontsize=11]
   25 -> 27 [fontsize=11,label=0.984,fontsize=11]
   25 -> 28 [fontsize=11,label=0.984,fontsize=11]
   25 -> 29 [fontsize=11,label=0.984,fontsize=11]
   25 -> 21 [fontsize=11,label=0.984,fontsize=11]
   25 -> 13 [fontsize=11,label=0.984,fontsize=11]
   25 -> 11 [fontsize=11,label=0.984,fontsize=11]
   25 -> 35 [fontsize=11,label=0.984,fontsize=11]
   25 -> 36 [fontsize=11,label=0.984,fontsize=11]
   25 -> 37 [fontsize=11,label=0.984,fontsize=11]
   25 -> 12 [fontsize=11,label=0.984,fontsize=11]
   25 -> 19 [fontsize=11,label=0.984,fontsize=11]
   25 -> 20 [fontsize=11,label=0.984,fontsize=11]
   25 -> 43 [fontsize=11,label=0.984,fontsize=11]
   25 -> 10 [fontsize=11,label=0.986,fontsize=11]
   25 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   64 -> 34 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 5 [fontsize=11,label=0.977,fontsize=11]
   64 -> 6 [fontsize=11,label=0.977,fontsize=11]
   64 -> 44 [fontsize=11,label=0.98,fontsize=11]
   64 -> 45 [fontsize=11,label=0.98,fontsize=11]
   64 -> 46 [fontsize=11,label=0.98,fontsize=11]
   64 -> 47 [fontsize=11,label=0.98,fontsize=11]
   64 -> 48 [fontsize=11,label=0.98,fontsize=11]
   64 -> 49 [fontsize=11,label=0.98,fontsize=11]
   64 -> 50 [fontsize=11,label=0.98,fontsize=11]
   64 -> 51 [fontsize=11,label=0.98,fontsize=11]
   64 -> 52 [fontsize=11,label=0.98,fontsize=11]
   64 -> 53 [fontsize=11,label=0.98,fontsize=11]
   64 -> 54 [fontsize=11,label=0.98,fontsize=11]
   64 -> 55 [fontsize=11,label=0.98,fontsize=11]
   64 -> 56 [fontsize=11,label=0.98,fontsize=11]
   64 -> 57 [fontsize=11,label=0.98,fontsize=11]
   64 -> 58 [fontsize=11,label=0.98,fontsize=11]
   64 -> 27 [fontsize=11,label=0.98,fontsize=11]
   64 -> 28 [fontsize=11,label=0.98,fontsize=11]
   64 -> 29 [fontsize=11,label=0.98,fontsize=11]
   64 -> 21 [fontsize=11,label=0.98,fontsize=11]
   64 -> 13 [fontsize=11,label=0.98,fontsize=11]
   64 -> 11 [fontsize=11,label=0.98,fontsize=11]
   64 -> 35 [fontsize=11,label=0.98,fontsize=11]
   64 -> 36 [fontsize=11,label=0.98,fontsize=11]
   64 -> 37 [fontsize=11,label=0.98,fontsize=11]
   64 -> 12 [fontsize=11,label=0.98,fontsize=11]
   64 -> 19 [fontsize=11,label=0.98,fontsize=11]
   64 -> 20 [fontsize=11,label=0.98,fontsize=11]
   64 -> 43 [fontsize=11,label=0.98,fontsize=11]
   64 -> 10 [fontsize=11,label=0.983,fontsize=11]
   64 -> 32 [fontsize=11,label=0.998,fontsize=11]
   64 -> 31 [fontsize=11,label=0.998,fontsize=11]
   64 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   3 -> 34 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   3 -> 32 [fontsize=11,label=0.987,fontsize=11]
   3 -> 31 [fontsize=11,label=0.987,fontsize=11]
   3 -> 39 [fontsize=11,label=0.989,fontsize=11]
   3 -> 72 [fontsize=11,label=0.989,fontsize=11]
   3 -> 40 [fontsize=11,label=0.9986,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 68 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   4 -> 32 [fontsize=11,label=0.987,fontsize=11]
   4 -> 31 [fontsize=11,label=0.987,fontsize=11]
   4 -> 39 [fontsize=11,label=0.989,fontsize=11]
   4 -> 72 [fontsize=11,label=0.989,fontsize=11]
