digraph G {
   8 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 39 [fontsize=11,label=0.984,fontsize=11]
   8 -> 40 [fontsize=11,label=0.984,fontsize=11]
   8 -> 51 [fontsize=11,label=0.984,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 12 [fontsize=11,label=0.984,fontsize=11]
   9 -> 52 [fontsize=11,label=0.984,fontsize=11]
   9 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 12 [fontsize=11,label=0.984,fontsize=11]
   23 -> 52 [fontsize=11,label=0.984,fontsize=11]
   23 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 12 [fontsize=11,label=0.984,fontsize=11]
   24 -> 52 [fontsize=11,label=0.984,fontsize=11]
   24 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 4 [fontsize=11,label=0.984,fontsize=11]
   14 -> 17 [fontsize=11,label=0.984,fontsize=11]
   14 -> 19 [fontsize=11,label=0.984,fontsize=11]
   14 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 4 [fontsize=11,label=0.984,fontsize=11]
   15 -> 17 [fontsize=11,label=0.984,fontsize=11]
   15 -> 19 [fontsize=11,label=0.984,fontsize=11]
   15 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 4 [fontsize=11,label=0.984,fontsize=11]
   16 -> 17 [fontsize=11,label=0.984,fontsize=11]
   16 -> 19 [fontsize=11,label=0.984,fontsize=11]
   16 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
