digraph G {
   13 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 77 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 78 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 42 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   2 -> 12 [fontsize=11,label=0.959,fontsize=11]
   2 -> 18 [fontsize=11,label=0.99,fontsize=11]
   2 -> 19 [fontsize=11,label=0.99,fontsize=11]
   2 -> 20 [fontsize=11,label=0.99,fontsize=11]
   2 -> 21 [fontsize=11,label=0.99,fontsize=11]
   2 -> 22 [fontsize=11,label=0.99,fontsize=11]
   2 -> 23 [fontsize=11,label=0.99,fontsize=11]
   2 -> 24 [fontsize=11,label=0.99,fontsize=11]
   2 -> 25 [fontsize=11,label=0.99,fontsize=11]
   2 -> 26 [fontsize=11,label=0.99,fontsize=11]
   2 -> 27 [fontsize=11,label=0.99,fontsize=11]
   2 -> 28 [fontsize=11,label=0.99,fontsize=11]
   2 -> 29 [fontsize=11,label=0.99,fontsize=11]
   2 -> 30 [fontsize=11,label=0.99,fontsize=11]
   2 -> 31 [fontsize=11,label=0.99,fontsize=11]
   2 -> 32 [fontsize=11,label=0.99,fontsize=11]
   2 -> 33 [fontsize=11,label=0.99,fontsize=11]
   2 -> 34 [fontsize=11,label=0.99,fontsize=11]
   2 -> 35 [fontsize=11,label=0.99,fontsize=11]
   2 -> 36 [fontsize=11,label=0.99,fontsize=11]
   2 -> 37 [fontsize=11,label=0.99,fontsize=11]
   2 -> 38 [fontsize=11,label=0.99,fontsize=11]
   2 -> 39 [fontsize=11,label=0.99,fontsize=11]
   2 -> 40 [fontsize=11,label=0.99,fontsize=11]
   2 -> 41 [fontsize=11,label=0.99,fontsize=11]
   2 -> 17 [fontsize=11,label=0.99,fontsize=11]
   2 -> 49 [fontsize=11,label=0.99,fontsize=11]
   2 -> 50 [fontsize=11,label=0.99,fontsize=11]
   2 -> 51 [fontsize=11,label=0.99,fontsize=11]
   2 -> 52 [fontsize=11,label=0.99,fontsize=11]
   2 -> 53 [fontsize=11,label=0.99,fontsize=11]
   2 -> 54 [fontsize=11,label=0.99,fontsize=11]
   2 -> 57 [fontsize=11,label=0.99,fontsize=11]
   2 -> 58 [fontsize=11,label=0.99,fontsize=11]
   2 -> 59 [fontsize=11,label=0.99,fontsize=11]
   2 -> 60 [fontsize=11,label=0.99,fontsize=11]
   2 -> 61 [fontsize=11,label=0.99,fontsize=11]
   2 -> 62 [fontsize=11,label=0.99,fontsize=11]
   2 -> 65 [fontsize=11,label=0.99,fontsize=11]
   2 -> 66 [fontsize=11,label=0.99,fontsize=11]
   2 -> 67 [fontsize=11,label=0.99,fontsize=11]
   2 -> 68 [fontsize=11,label=0.99,fontsize=11]
   2 -> 69 [fontsize=11,label=0.99,fontsize=11]
   2 -> 70 [fontsize=11,label=0.99,fontsize=11]
   2 -> 73 [fontsize=11,label=0.99,fontsize=11]
   2 -> 74 [fontsize=11,label=0.99,fontsize=11]
   2 -> 75 [fontsize=11,label=0.99,fontsize=11]
   2 -> 76 [fontsize=11,label=0.99,fontsize=11]
   2 -> 77 [fontsize=11,label=0.99,fontsize=11]
   2 -> 78 [fontsize=11,label=0.99,fontsize=11]
   2 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 71 [fontsize=11,label=0.9987,fontsize=11]
   2 -> 79 [fontsize=11,label=0.9987,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   42 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 77 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 78 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 79 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 14 [fontsize=11,label=0.981,fontsize=11]
   42 -> 44 [fontsize=11,label=0.981,fontsize=11]
   42 -> 63 [fontsize=11,label=0.984,fontsize=11]
   42 -> 72 [fontsize=11,label=0.984,fontsize=11]
   42 -> 64 [fontsize=11,label=0.984,fontsize=11]
   42 -> 15 [fontsize=11,label=0.998,fontsize=11]
   42 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 77 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 78 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   12 -> 79 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   12 -> 14 [fontsize=11,label=0.971,fontsize=11]
   12 -> 44 [fontsize=11,label=0.971,fontsize=11]
   12 -> 63 [fontsize=11,label=0.976,fontsize=11]
   12 -> 72 [fontsize=11,label=0.976,fontsize=11]
   12 -> 64 [fontsize=11,label=0.976,fontsize=11]
   12 -> 15 [fontsize=11,label=0.996,fontsize=11]
   12 -> 80 [fontsize=11,label=0.997,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,label=0.98,fontsize=11]
   18 -> 80 [fontsize=11,label=0.984,fontsize=11]
   18 -> 45 [fontsize=11,label=0.998,fontsize=11]
   18 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
