digraph G {
   2 -> 62 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   2 -> 3 [fontsize=11,label=0.957,fontsize=11]
   2 -> 61 [fontsize=11,label=0.963,fontsize=11]
   2 -> 8 [fontsize=11,label=0.963,fontsize=11]
   2 -> 4 [fontsize=11,label=0.964,fontsize=11]
   2 -> 10 [fontsize=11,label=0.968,fontsize=11]
   2 -> 68 [fontsize=11,label=0.993,fontsize=11]
   2 -> 67 [fontsize=11,label=0.994,fontsize=11]
   2 -> 60 [fontsize=11,label=0.994,fontsize=11]
   2 -> 21 [fontsize=11,label=0.994,fontsize=11]
   2 -> 54 [fontsize=11,label=0.994,fontsize=11]
   2 -> 56 [fontsize=11,label=0.994,fontsize=11]
   2 -> 59 [fontsize=11,label=0.994,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 67 [fontsize=11,label=0.987,fontsize=11]
   72 -> 60 [fontsize=11,label=0.987,fontsize=11]
   72 -> 21 [fontsize=11,label=0.987,fontsize=11]
   72 -> 54 [fontsize=11,label=0.987,fontsize=11]
   72 -> 56 [fontsize=11,label=0.987,fontsize=11]
   72 -> 59 [fontsize=11,label=0.987,fontsize=11]
   72 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   72 -> 9 [fontsize=11,label=0.9986,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   71 -> 68 [fontsize=11,label=0.984,fontsize=11]
   71 -> 67 [fontsize=11,label=0.987,fontsize=11]
   71 -> 60 [fontsize=11,label=0.987,fontsize=11]
   71 -> 21 [fontsize=11,label=0.987,fontsize=11]
   71 -> 54 [fontsize=11,label=0.987,fontsize=11]
   71 -> 56 [fontsize=11,label=0.987,fontsize=11]
   71 -> 59 [fontsize=11,label=0.987,fontsize=11]
   71 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   71 -> 9 [fontsize=11,label=0.9986,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   64 -> 68 [fontsize=11,label=0.981,fontsize=11]
   64 -> 67 [fontsize=11,label=0.984,fontsize=11]
   64 -> 60 [fontsize=11,label=0.984,fontsize=11]
   64 -> 21 [fontsize=11,label=0.984,fontsize=11]
   64 -> 54 [fontsize=11,label=0.984,fontsize=11]
   64 -> 56 [fontsize=11,label=0.984,fontsize=11]
   64 -> 59 [fontsize=11,label=0.984,fontsize=11]
   64 -> 5 [fontsize=11,label=0.998,fontsize=11]
   64 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 5 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.987,fontsize=11]
   70 -> 46 [fontsize=11,label=0.987,fontsize=11]
   70 -> 47 [fontsize=11,label=0.987,fontsize=11]
   70 -> 48 [fontsize=11,label=0.987,fontsize=11]
   70 -> 51 [fontsize=11,label=0.987,fontsize=11]
   70 -> 52 [fontsize=11,label=0.987,fontsize=11]
   70 -> 53 [fontsize=11,label=0.987,fontsize=11]
   70 -> 12 [fontsize=11,label=0.987,fontsize=11]
   70 -> 55 [fontsize=11,label=0.987,fontsize=11]
   70 -> 13 [fontsize=11,label=0.987,fontsize=11]
   70 -> 14 [fontsize=11,label=0.987,fontsize=11]
   70 -> 19 [fontsize=11,label=0.987,fontsize=11]
   70 -> 20 [fontsize=11,label=0.987,fontsize=11]
   70 -> 11 [fontsize=11,label=0.987,fontsize=11]
   70 -> 22 [fontsize=11,label=0.987,fontsize=11]
   70 -> 27 [fontsize=11,label=0.987,fontsize=11]
   70 -> 65 [fontsize=11,label=0.987,fontsize=11]
   70 -> 66 [fontsize=11,label=0.987,fontsize=11]
   70 -> 28 [fontsize=11,label=0.987,fontsize=11]
   70 -> 29 [fontsize=11,label=0.987,fontsize=11]
   70 -> 35 [fontsize=11,label=0.987,fontsize=11]
   70 -> 36 [fontsize=11,label=0.987,fontsize=11]
   70 -> 43 [fontsize=11,label=0.987,fontsize=11]
   70 -> 44 [fontsize=11,label=0.987,fontsize=11]
   70 -> 37 [fontsize=11,label=0.989,fontsize=11]
   70 -> 9 [fontsize=11,label=0.989,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 5 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.987,fontsize=11]
   69 -> 46 [fontsize=11,label=0.987,fontsize=11]
   69 -> 47 [fontsize=11,label=0.987,fontsize=11]
   69 -> 48 [fontsize=11,label=0.987,fontsize=11]
   69 -> 51 [fontsize=11,label=0.987,fontsize=11]
   69 -> 52 [fontsize=11,label=0.987,fontsize=11]
   69 -> 53 [fontsize=11,label=0.987,fontsize=11]
   69 -> 12 [fontsize=11,label=0.987,fontsize=11]
   69 -> 55 [fontsize=11,label=0.987,fontsize=11]
   69 -> 13 [fontsize=11,label=0.987,fontsize=11]
   69 -> 14 [fontsize=11,label=0.987,fontsize=11]
   69 -> 19 [fontsize=11,label=0.987,fontsize=11]
   69 -> 20 [fontsize=11,label=0.987,fontsize=11]
   69 -> 11 [fontsize=11,label=0.987,fontsize=11]
   69 -> 22 [fontsize=11,label=0.987,fontsize=11]
   69 -> 27 [fontsize=11,label=0.987,fontsize=11]
   69 -> 65 [fontsize=11,label=0.987,fontsize=11]
   69 -> 66 [fontsize=11,label=0.987,fontsize=11]
   69 -> 28 [fontsize=11,label=0.987,fontsize=11]
   69 -> 29 [fontsize=11,label=0.987,fontsize=11]
   69 -> 35 [fontsize=11,label=0.987,fontsize=11]
   69 -> 36 [fontsize=11,label=0.987,fontsize=11]
   69 -> 43 [fontsize=11,label=0.987,fontsize=11]
   69 -> 44 [fontsize=11,label=0.987,fontsize=11]
   69 -> 37 [fontsize=11,label=0.989,fontsize=11]
   69 -> 9 [fontsize=11,label=0.989,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 5 [fontsize=11,label=0.981,fontsize=11]
   63 -> 45 [fontsize=11,label=0.984,fontsize=11]
   63 -> 46 [fontsize=11,label=0.984,fontsize=11]
   63 -> 47 [fontsize=11,label=0.984,fontsize=11]
   63 -> 48 [fontsize=11,label=0.984,fontsize=11]
   63 -> 51 [fontsize=11,label=0.984,fontsize=11]
   63 -> 52 [fontsize=11,label=0.984,fontsize=11]
   63 -> 53 [fontsize=11,label=0.984,fontsize=11]
   63 -> 12 [fontsize=11,label=0.984,fontsize=11]
   63 -> 55 [fontsize=11,label=0.984,fontsize=11]
   63 -> 13 [fontsize=11,label=0.984,fontsize=11]
   63 -> 14 [fontsize=11,label=0.984,fontsize=11]
   63 -> 19 [fontsize=11,label=0.984,fontsize=11]
   63 -> 20 [fontsize=11,label=0.984,fontsize=11]
   63 -> 11 [fontsize=11,label=0.984,fontsize=11]
   63 -> 22 [fontsize=11,label=0.984,fontsize=11]
   63 -> 27 [fontsize=11,label=0.984,fontsize=11]
   63 -> 65 [fontsize=11,label=0.984,fontsize=11]
   63 -> 66 [fontsize=11,label=0.984,fontsize=11]
   63 -> 28 [fontsize=11,label=0.984,fontsize=11]
   63 -> 29 [fontsize=11,label=0.984,fontsize=11]
   63 -> 35 [fontsize=11,label=0.984,fontsize=11]
   63 -> 36 [fontsize=11,label=0.984,fontsize=11]
   63 -> 43 [fontsize=11,label=0.984,fontsize=11]
   63 -> 44 [fontsize=11,label=0.984,fontsize=11]
   63 -> 37 [fontsize=11,label=0.987,fontsize=11]
   63 -> 9 [fontsize=11,label=0.987,fontsize=11]
   63 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 5 [fontsize=11,label=0.981,fontsize=11]
   7 -> 45 [fontsize=11,label=0.984,fontsize=11]
   7 -> 46 [fontsize=11,label=0.984,fontsize=11]
   7 -> 47 [fontsize=11,label=0.984,fontsize=11]
   7 -> 48 [fontsize=11,label=0.984,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 53 [fontsize=11,label=0.984,fontsize=11]
   7 -> 12 [fontsize=11,label=0.984,fontsize=11]
   7 -> 55 [fontsize=11,label=0.984,fontsize=11]
   7 -> 13 [fontsize=11,label=0.984,fontsize=11]
   7 -> 14 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 20 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 22 [fontsize=11,label=0.984,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 65 [fontsize=11,label=0.984,fontsize=11]
   7 -> 66 [fontsize=11,label=0.984,fontsize=11]
   7 -> 28 [fontsize=11,label=0.984,fontsize=11]
   7 -> 29 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 36 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 37 [fontsize=11,label=0.987,fontsize=11]
   7 -> 9 [fontsize=11,label=0.987,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 5 [fontsize=11,label=0.981,fontsize=11]
   62 -> 45 [fontsize=11,label=0.984,fontsize=11]
   62 -> 46 [fontsize=11,label=0.984,fontsize=11]
   62 -> 47 [fontsize=11,label=0.984,fontsize=11]
   62 -> 48 [fontsize=11,label=0.984,fontsize=11]
   62 -> 51 [fontsize=11,label=0.984,fontsize=11]
   62 -> 52 [fontsize=11,label=0.984,fontsize=11]
   62 -> 53 [fontsize=11,label=0.984,fontsize=11]
   62 -> 12 [fontsize=11,label=0.984,fontsize=11]
   62 -> 55 [fontsize=11,label=0.984,fontsize=11]
   62 -> 13 [fontsize=11,label=0.984,fontsize=11]
   62 -> 14 [fontsize=11,label=0.984,fontsize=11]
   62 -> 19 [fontsize=11,label=0.984,fontsize=11]
   62 -> 20 [fontsize=11,label=0.984,fontsize=11]
   62 -> 11 [fontsize=11,label=0.984,fontsize=11]
   62 -> 22 [fontsize=11,label=0.984,fontsize=11]
   62 -> 27 [fontsize=11,label=0.984,fontsize=11]
   62 -> 65 [fontsize=11,label=0.984,fontsize=11]
   62 -> 66 [fontsize=11,label=0.984,fontsize=11]
   62 -> 28 [fontsize=11,label=0.984,fontsize=11]
   62 -> 29 [fontsize=11,label=0.984,fontsize=11]
   62 -> 35 [fontsize=11,label=0.984,fontsize=11]
   62 -> 36 [fontsize=11,label=0.984,fontsize=11]
   62 -> 43 [fontsize=11,label=0.984,fontsize=11]
   62 -> 44 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.987,fontsize=11]
   62 -> 9 [fontsize=11,label=0.987,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 74 [fontsize=11,label=0.9985,fontsize=11]
