digraph G {
   8 -> 24 [fontsize=11,label=0.981,fontsize=11]
   8 -> 62 [fontsize=11,label=0.984,fontsize=11]
   8 -> 18 [fontsize=11,label=0.984,fontsize=11]
   8 -> 5 [fontsize=11,label=0.987,fontsize=11]
   8 -> 3 [fontsize=11,label=0.987,fontsize=11]
   8 -> 34 [fontsize=11,label=0.998,fontsize=11]
   8 -> 25 [fontsize=11,label=0.998,fontsize=11]
   8 -> 32 [fontsize=11,label=0.998,fontsize=11]
   8 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   26 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 25 [fontsize=11,label=0.984,fontsize=11]
   26 -> 32 [fontsize=11,label=0.984,fontsize=11]
   26 -> 57 [fontsize=11,label=0.987,fontsize=11]
   26 -> 58 [fontsize=11,label=0.987,fontsize=11]
   26 -> 61 [fontsize=11,label=0.987,fontsize=11]
   26 -> 7 [fontsize=11,label=0.987,fontsize=11]
   26 -> 65 [fontsize=11,label=0.987,fontsize=11]
   26 -> 66 [fontsize=11,label=0.987,fontsize=11]
   26 -> 69 [fontsize=11,label=0.987,fontsize=11]
   26 -> 16 [fontsize=11,label=0.987,fontsize=11]
   26 -> 73 [fontsize=11,label=0.987,fontsize=11]
   26 -> 74 [fontsize=11,label=0.987,fontsize=11]
   26 -> 6 [fontsize=11,label=0.989,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 34 [fontsize=11,label=0.981,fontsize=11]
   70 -> 25 [fontsize=11,label=0.981,fontsize=11]
   70 -> 32 [fontsize=11,label=0.981,fontsize=11]
   70 -> 57 [fontsize=11,label=0.984,fontsize=11]
   70 -> 58 [fontsize=11,label=0.984,fontsize=11]
   70 -> 61 [fontsize=11,label=0.984,fontsize=11]
   70 -> 7 [fontsize=11,label=0.984,fontsize=11]
   70 -> 65 [fontsize=11,label=0.984,fontsize=11]
   70 -> 66 [fontsize=11,label=0.984,fontsize=11]
   70 -> 69 [fontsize=11,label=0.984,fontsize=11]
   70 -> 16 [fontsize=11,label=0.984,fontsize=11]
   70 -> 73 [fontsize=11,label=0.984,fontsize=11]
   70 -> 74 [fontsize=11,label=0.984,fontsize=11]
   70 -> 6 [fontsize=11,label=0.987,fontsize=11]
   70 -> 33 [fontsize=11,label=0.998,fontsize=11]
   70 -> 31 [fontsize=11,label=0.998,fontsize=11]
   70 -> 23 [fontsize=11,label=0.998,fontsize=11]
   70 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 33 [fontsize=11,label=0.977,fontsize=11]
   4 -> 31 [fontsize=11,label=0.977,fontsize=11]
   4 -> 23 [fontsize=11,label=0.977,fontsize=11]
   4 -> 17 [fontsize=11,label=0.981,fontsize=11]
   4 -> 12 [fontsize=11,label=0.981,fontsize=11]
   4 -> 19 [fontsize=11,label=0.981,fontsize=11]
   4 -> 20 [fontsize=11,label=0.981,fontsize=11]
   4 -> 35 [fontsize=11,label=0.981,fontsize=11]
   4 -> 36 [fontsize=11,label=0.981,fontsize=11]
   4 -> 37 [fontsize=11,label=0.981,fontsize=11]
   4 -> 38 [fontsize=11,label=0.981,fontsize=11]
   4 -> 43 [fontsize=11,label=0.981,fontsize=11]
   4 -> 44 [fontsize=11,label=0.981,fontsize=11]
   4 -> 45 [fontsize=11,label=0.981,fontsize=11]
   4 -> 46 [fontsize=11,label=0.981,fontsize=11]
   4 -> 47 [fontsize=11,label=0.981,fontsize=11]
   4 -> 48 [fontsize=11,label=0.981,fontsize=11]
   4 -> 49 [fontsize=11,label=0.981,fontsize=11]
   4 -> 50 [fontsize=11,label=0.981,fontsize=11]
   4 -> 51 [fontsize=11,label=0.981,fontsize=11]
   4 -> 52 [fontsize=11,label=0.981,fontsize=11]
   4 -> 53 [fontsize=11,label=0.981,fontsize=11]
   4 -> 54 [fontsize=11,label=0.981,fontsize=11]
   4 -> 55 [fontsize=11,label=0.981,fontsize=11]
   4 -> 56 [fontsize=11,label=0.981,fontsize=11]
   4 -> 21 [fontsize=11,label=0.981,fontsize=11]
   4 -> 22 [fontsize=11,label=0.981,fontsize=11]
   4 -> 59 [fontsize=11,label=0.981,fontsize=11]
   4 -> 60 [fontsize=11,label=0.981,fontsize=11]
   4 -> 13 [fontsize=11,label=0.981,fontsize=11]
   4 -> 14 [fontsize=11,label=0.981,fontsize=11]
   4 -> 63 [fontsize=11,label=0.981,fontsize=11]
   4 -> 64 [fontsize=11,label=0.981,fontsize=11]
   4 -> 15 [fontsize=11,label=0.981,fontsize=11]
   4 -> 11 [fontsize=11,label=0.981,fontsize=11]
   4 -> 67 [fontsize=11,label=0.981,fontsize=11]
   4 -> 68 [fontsize=11,label=0.981,fontsize=11]
   4 -> 27 [fontsize=11,label=0.981,fontsize=11]
   4 -> 28 [fontsize=11,label=0.981,fontsize=11]
   4 -> 29 [fontsize=11,label=0.981,fontsize=11]
   4 -> 30 [fontsize=11,label=0.981,fontsize=11]
   4 -> 10 [fontsize=11,label=0.997,fontsize=11]
   4 -> 39 [fontsize=11,label=0.997,fontsize=11]
   4 -> 40 [fontsize=11,label=0.997,fontsize=11]
   4 -> 71 [fontsize=11,label=0.998,fontsize=11]
   4 -> 72 [fontsize=11,label=0.998,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 10 [fontsize=11,label=0.984,fontsize=11]
   9 -> 39 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 71 [fontsize=11,label=0.987,fontsize=11]
   9 -> 72 [fontsize=11,label=0.987,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 10 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 40 [fontsize=11,label=0.984,fontsize=11]
   24 -> 71 [fontsize=11,label=0.987,fontsize=11]
   24 -> 72 [fontsize=11,label=0.987,fontsize=11]
   24 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 25 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 33 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
