digraph G {
   2 -> 68 [fontsize=11,label=0.968,fontsize=11]
   2 -> 10 [fontsize=11,label=0.981,fontsize=11]
   2 -> 18 [fontsize=11,label=0.984,fontsize=11]
   2 -> 67 [fontsize=11,label=0.987,fontsize=11]
   2 -> 9 [fontsize=11,label=0.987,fontsize=11]
   2 -> 4 [fontsize=11,label=0.991,fontsize=11]
   2 -> 23 [fontsize=11,label=0.994,fontsize=11]
   2 -> 17 [fontsize=11,label=0.994,fontsize=11]
   2 -> 62 [fontsize=11,label=0.995,fontsize=11]
   2 -> 64 [fontsize=11,label=0.995,fontsize=11]
   2 -> 61 [fontsize=11,label=0.995,fontsize=11]
   2 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   26 -> 23 [fontsize=11,label=0.962,fontsize=11]
   26 -> 17 [fontsize=11,label=0.962,fontsize=11]
   26 -> 62 [fontsize=11,label=0.968,fontsize=11]
   26 -> 64 [fontsize=11,label=0.968,fontsize=11]
   26 -> 61 [fontsize=11,label=0.968,fontsize=11]
   26 -> 16 [fontsize=11,label=0.984,fontsize=11]
   26 -> 15 [fontsize=11,label=0.984,fontsize=11]
   26 -> 14 [fontsize=11,label=0.987,fontsize=11]
   26 -> 27 [fontsize=11,label=0.987,fontsize=11]
   26 -> 28 [fontsize=11,label=0.987,fontsize=11]
   26 -> 29 [fontsize=11,label=0.987,fontsize=11]
   26 -> 30 [fontsize=11,label=0.987,fontsize=11]
   26 -> 35 [fontsize=11,label=0.987,fontsize=11]
   26 -> 36 [fontsize=11,label=0.987,fontsize=11]
   26 -> 37 [fontsize=11,label=0.987,fontsize=11]
   26 -> 38 [fontsize=11,label=0.987,fontsize=11]
   26 -> 43 [fontsize=11,label=0.987,fontsize=11]
   26 -> 44 [fontsize=11,label=0.987,fontsize=11]
   26 -> 45 [fontsize=11,label=0.987,fontsize=11]
   26 -> 46 [fontsize=11,label=0.987,fontsize=11]
   26 -> 47 [fontsize=11,label=0.987,fontsize=11]
   26 -> 48 [fontsize=11,label=0.987,fontsize=11]
   26 -> 49 [fontsize=11,label=0.987,fontsize=11]
   26 -> 50 [fontsize=11,label=0.987,fontsize=11]
   26 -> 51 [fontsize=11,label=0.987,fontsize=11]
   26 -> 52 [fontsize=11,label=0.987,fontsize=11]
   26 -> 53 [fontsize=11,label=0.987,fontsize=11]
   26 -> 54 [fontsize=11,label=0.987,fontsize=11]
   26 -> 55 [fontsize=11,label=0.987,fontsize=11]
   26 -> 56 [fontsize=11,label=0.987,fontsize=11]
   26 -> 57 [fontsize=11,label=0.987,fontsize=11]
   26 -> 58 [fontsize=11,label=0.987,fontsize=11]
   26 -> 59 [fontsize=11,label=0.987,fontsize=11]
   26 -> 60 [fontsize=11,label=0.987,fontsize=11]
   26 -> 19 [fontsize=11,label=0.987,fontsize=11]
   26 -> 20 [fontsize=11,label=0.987,fontsize=11]
   26 -> 63 [fontsize=11,label=0.987,fontsize=11]
   26 -> 21 [fontsize=11,label=0.987,fontsize=11]
   26 -> 22 [fontsize=11,label=0.987,fontsize=11]
   26 -> 11 [fontsize=11,label=0.987,fontsize=11]
   26 -> 12 [fontsize=11,label=0.987,fontsize=11]
   26 -> 13 [fontsize=11,label=0.987,fontsize=11]
   26 -> 71 [fontsize=11,label=0.996,fontsize=11]
   26 -> 66 [fontsize=11,label=0.996,fontsize=11]
   26 -> 31 [fontsize=11,label=0.996,fontsize=11]
   26 -> 5 [fontsize=11,label=0.997,fontsize=11]
   26 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9987,fontsize=11]
   26 -> 6 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   8 -> 23 [fontsize=11,label=0.955,fontsize=11]
   8 -> 17 [fontsize=11,label=0.955,fontsize=11]
   8 -> 62 [fontsize=11,label=0.962,fontsize=11]
   8 -> 64 [fontsize=11,label=0.962,fontsize=11]
   8 -> 61 [fontsize=11,label=0.962,fontsize=11]
   8 -> 16 [fontsize=11,label=0.981,fontsize=11]
   8 -> 15 [fontsize=11,label=0.981,fontsize=11]
   8 -> 14 [fontsize=11,label=0.984,fontsize=11]
   8 -> 27 [fontsize=11,label=0.984,fontsize=11]
   8 -> 28 [fontsize=11,label=0.984,fontsize=11]
   8 -> 29 [fontsize=11,label=0.984,fontsize=11]
   8 -> 30 [fontsize=11,label=0.984,fontsize=11]
   8 -> 35 [fontsize=11,label=0.984,fontsize=11]
   8 -> 36 [fontsize=11,label=0.984,fontsize=11]
   8 -> 37 [fontsize=11,label=0.984,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 43 [fontsize=11,label=0.984,fontsize=11]
   8 -> 44 [fontsize=11,label=0.984,fontsize=11]
   8 -> 45 [fontsize=11,label=0.984,fontsize=11]
   8 -> 46 [fontsize=11,label=0.984,fontsize=11]
   8 -> 47 [fontsize=11,label=0.984,fontsize=11]
   8 -> 48 [fontsize=11,label=0.984,fontsize=11]
   8 -> 49 [fontsize=11,label=0.984,fontsize=11]
   8 -> 50 [fontsize=11,label=0.984,fontsize=11]
   8 -> 51 [fontsize=11,label=0.984,fontsize=11]
   8 -> 52 [fontsize=11,label=0.984,fontsize=11]
   8 -> 53 [fontsize=11,label=0.984,fontsize=11]
   8 -> 54 [fontsize=11,label=0.984,fontsize=11]
   8 -> 55 [fontsize=11,label=0.984,fontsize=11]
   8 -> 56 [fontsize=11,label=0.984,fontsize=11]
   8 -> 57 [fontsize=11,label=0.984,fontsize=11]
   8 -> 58 [fontsize=11,label=0.984,fontsize=11]
   8 -> 59 [fontsize=11,label=0.984,fontsize=11]
   8 -> 60 [fontsize=11,label=0.984,fontsize=11]
   8 -> 19 [fontsize=11,label=0.984,fontsize=11]
   8 -> 20 [fontsize=11,label=0.984,fontsize=11]
   8 -> 63 [fontsize=11,label=0.984,fontsize=11]
   8 -> 21 [fontsize=11,label=0.984,fontsize=11]
   8 -> 22 [fontsize=11,label=0.984,fontsize=11]
   8 -> 11 [fontsize=11,label=0.984,fontsize=11]
   8 -> 12 [fontsize=11,label=0.984,fontsize=11]
   8 -> 13 [fontsize=11,label=0.984,fontsize=11]
   8 -> 71 [fontsize=11,label=0.994,fontsize=11]
   8 -> 66 [fontsize=11,label=0.994,fontsize=11]
   8 -> 31 [fontsize=11,label=0.994,fontsize=11]
   8 -> 5 [fontsize=11,label=0.996,fontsize=11]
   8 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 16 [fontsize=11,label=0.955,fontsize=11]
   70 -> 15 [fontsize=11,label=0.955,fontsize=11]
   70 -> 14 [fontsize=11,label=0.962,fontsize=11]
   70 -> 27 [fontsize=11,label=0.962,fontsize=11]
   70 -> 28 [fontsize=11,label=0.962,fontsize=11]
   70 -> 29 [fontsize=11,label=0.962,fontsize=11]
   70 -> 30 [fontsize=11,label=0.962,fontsize=11]
   70 -> 35 [fontsize=11,label=0.962,fontsize=11]
   70 -> 36 [fontsize=11,label=0.962,fontsize=11]
   70 -> 37 [fontsize=11,label=0.962,fontsize=11]
   70 -> 38 [fontsize=11,label=0.962,fontsize=11]
   70 -> 43 [fontsize=11,label=0.962,fontsize=11]
   70 -> 44 [fontsize=11,label=0.962,fontsize=11]
   70 -> 45 [fontsize=11,label=0.962,fontsize=11]
   70 -> 46 [fontsize=11,label=0.962,fontsize=11]
   70 -> 47 [fontsize=11,label=0.962,fontsize=11]
   70 -> 48 [fontsize=11,label=0.962,fontsize=11]
   70 -> 49 [fontsize=11,label=0.962,fontsize=11]
   70 -> 50 [fontsize=11,label=0.962,fontsize=11]
   70 -> 51 [fontsize=11,label=0.962,fontsize=11]
   70 -> 52 [fontsize=11,label=0.962,fontsize=11]
   70 -> 53 [fontsize=11,label=0.962,fontsize=11]
   70 -> 54 [fontsize=11,label=0.962,fontsize=11]
   70 -> 55 [fontsize=11,label=0.962,fontsize=11]
   70 -> 56 [fontsize=11,label=0.962,fontsize=11]
   70 -> 57 [fontsize=11,label=0.962,fontsize=11]
   70 -> 58 [fontsize=11,label=0.962,fontsize=11]
   70 -> 59 [fontsize=11,label=0.962,fontsize=11]
   70 -> 60 [fontsize=11,label=0.962,fontsize=11]
   70 -> 19 [fontsize=11,label=0.962,fontsize=11]
   70 -> 20 [fontsize=11,label=0.962,fontsize=11]
   70 -> 63 [fontsize=11,label=0.962,fontsize=11]
   70 -> 21 [fontsize=11,label=0.962,fontsize=11]
   70 -> 22 [fontsize=11,label=0.962,fontsize=11]
   70 -> 11 [fontsize=11,label=0.962,fontsize=11]
   70 -> 12 [fontsize=11,label=0.962,fontsize=11]
   70 -> 13 [fontsize=11,label=0.962,fontsize=11]
   70 -> 71 [fontsize=11,label=0.984,fontsize=11]
   70 -> 66 [fontsize=11,label=0.984,fontsize=11]
   70 -> 31 [fontsize=11,label=0.984,fontsize=11]
   70 -> 5 [fontsize=11,label=0.989,fontsize=11]
   70 -> 72 [fontsize=11,label=0.994,fontsize=11]
   70 -> 65 [fontsize=11,label=0.994,fontsize=11]
   70 -> 33 [fontsize=11,label=0.996,fontsize=11]
   70 -> 6 [fontsize=11,label=0.996,fontsize=11]
   70 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 25 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.72,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   69 -> 64 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 71 [fontsize=11,label=0.962,fontsize=11]
   69 -> 66 [fontsize=11,label=0.962,fontsize=11]
   69 -> 31 [fontsize=11,label=0.962,fontsize=11]
   69 -> 5 [fontsize=11,label=0.972,fontsize=11]
   69 -> 72 [fontsize=11,label=0.984,fontsize=11]
   69 -> 65 [fontsize=11,label=0.984,fontsize=11]
   69 -> 33 [fontsize=11,label=0.987,fontsize=11]
   69 -> 6 [fontsize=11,label=0.989,fontsize=11]
   69 -> 34 [fontsize=11,label=0.996,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   25 -> 72 [fontsize=11,label=0.968,fontsize=11]
   25 -> 65 [fontsize=11,label=0.968,fontsize=11]
   25 -> 33 [fontsize=11,label=0.974,fontsize=11]
   25 -> 6 [fontsize=11,label=0.976,fontsize=11]
   25 -> 34 [fontsize=11,label=0.989,fontsize=11]
   25 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.784,fontsize=11]
