digraph G {
   3 -> 27 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 75 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 76 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 77 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 78 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 79 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 80 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   3 -> 1 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   3 -> 37 [fontsize=11,label=0.994,fontsize=11]
   3 -> 38 [fontsize=11,label=0.995,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   19 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   19 -> 37 [fontsize=11,label=0.99,fontsize=11]
   19 -> 38 [fontsize=11,label=0.992,fontsize=11]
   19 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   20 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   20 -> 37 [fontsize=11,label=0.99,fontsize=11]
   20 -> 38 [fontsize=11,label=0.992,fontsize=11]
   20 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   21 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 37 [fontsize=11,label=0.99,fontsize=11]
   21 -> 38 [fontsize=11,label=0.992,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   27 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   27 -> 37 [fontsize=11,label=0.99,fontsize=11]
   27 -> 38 [fontsize=11,label=0.992,fontsize=11]
   27 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   28 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   28 -> 37 [fontsize=11,label=0.99,fontsize=11]
   28 -> 38 [fontsize=11,label=0.992,fontsize=11]
   28 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   29 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   29 -> 37 [fontsize=11,label=0.99,fontsize=11]
   29 -> 38 [fontsize=11,label=0.992,fontsize=11]
   29 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   35 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   35 -> 37 [fontsize=11,label=0.99,fontsize=11]
   35 -> 38 [fontsize=11,label=0.992,fontsize=11]
   35 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   36 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   36 -> 37 [fontsize=11,label=0.99,fontsize=11]
   36 -> 38 [fontsize=11,label=0.992,fontsize=11]
   36 -> 65 [fontsize=11,label=0.9987,fontsize=11]
