digraph G {
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.57,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   3 -> 29 [fontsize=11,label=0.99,fontsize=11]
   3 -> 30 [fontsize=11,label=0.99,fontsize=11]
   3 -> 31 [fontsize=11,label=0.99,fontsize=11]
   3 -> 32 [fontsize=11,label=0.99,fontsize=11]
   3 -> 37 [fontsize=11,label=0.99,fontsize=11]
   3 -> 38 [fontsize=11,label=0.99,fontsize=11]
   3 -> 39 [fontsize=11,label=0.99,fontsize=11]
   3 -> 40 [fontsize=11,label=0.99,fontsize=11]
   3 -> 13 [fontsize=11,label=0.99,fontsize=11]
   3 -> 14 [fontsize=11,label=0.99,fontsize=11]
   3 -> 15 [fontsize=11,label=0.99,fontsize=11]
   3 -> 16 [fontsize=11,label=0.99,fontsize=11]
   3 -> 21 [fontsize=11,label=0.99,fontsize=11]
   3 -> 22 [fontsize=11,label=0.99,fontsize=11]
   3 -> 23 [fontsize=11,label=0.99,fontsize=11]
   3 -> 24 [fontsize=11,label=0.99,fontsize=11]
   3 -> 45 [fontsize=11,label=0.99,fontsize=11]
   3 -> 46 [fontsize=11,label=0.99,fontsize=11]
   3 -> 47 [fontsize=11,label=0.99,fontsize=11]
   3 -> 48 [fontsize=11,label=0.99,fontsize=11]
   3 -> 49 [fontsize=11,label=0.99,fontsize=11]
   3 -> 50 [fontsize=11,label=0.99,fontsize=11]
   3 -> 51 [fontsize=11,label=0.99,fontsize=11]
   3 -> 52 [fontsize=11,label=0.99,fontsize=11]
   3 -> 53 [fontsize=11,label=0.99,fontsize=11]
   3 -> 54 [fontsize=11,label=0.99,fontsize=11]
   3 -> 55 [fontsize=11,label=0.99,fontsize=11]
   3 -> 56 [fontsize=11,label=0.99,fontsize=11]
   3 -> 61 [fontsize=11,label=0.99,fontsize=11]
   3 -> 62 [fontsize=11,label=0.99,fontsize=11]
   3 -> 63 [fontsize=11,label=0.99,fontsize=11]
   3 -> 64 [fontsize=11,label=0.99,fontsize=11]
   3 -> 69 [fontsize=11,label=0.99,fontsize=11]
   3 -> 70 [fontsize=11,label=0.99,fontsize=11]
   3 -> 71 [fontsize=11,label=0.99,fontsize=11]
   3 -> 72 [fontsize=11,label=0.99,fontsize=11]
   3 -> 11 [fontsize=11,label=0.996,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   9 -> 29 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 39 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 13 [fontsize=11,label=0.984,fontsize=11]
   9 -> 14 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 21 [fontsize=11,label=0.984,fontsize=11]
   9 -> 22 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.984,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 45 [fontsize=11,label=0.984,fontsize=11]
   9 -> 46 [fontsize=11,label=0.984,fontsize=11]
   9 -> 47 [fontsize=11,label=0.984,fontsize=11]
   9 -> 48 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 51 [fontsize=11,label=0.984,fontsize=11]
   9 -> 52 [fontsize=11,label=0.984,fontsize=11]
   9 -> 53 [fontsize=11,label=0.984,fontsize=11]
   9 -> 54 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 56 [fontsize=11,label=0.984,fontsize=11]
   9 -> 61 [fontsize=11,label=0.984,fontsize=11]
   9 -> 62 [fontsize=11,label=0.984,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.984,fontsize=11]
   9 -> 69 [fontsize=11,label=0.984,fontsize=11]
   9 -> 70 [fontsize=11,label=0.984,fontsize=11]
   9 -> 71 [fontsize=11,label=0.984,fontsize=11]
   9 -> 72 [fontsize=11,label=0.984,fontsize=11]
   9 -> 11 [fontsize=11,label=0.993,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 57 [fontsize=11,label=0.999,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   8 -> 17 [fontsize=11,label=0.978,fontsize=11]
   8 -> 57 [fontsize=11,label=0.982,fontsize=11]
   8 -> 58 [fontsize=11,label=0.988,fontsize=11]
   8 -> 12 [fontsize=11,label=0.99,fontsize=11]
   8 -> 2 [fontsize=11,label=0.997,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   29 -> 2 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   29 -> 18 [fontsize=11,label=0.989,fontsize=11]
   29 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   30 -> 2 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   30 -> 18 [fontsize=11,label=0.989,fontsize=11]
   30 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   31 -> 2 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   31 -> 18 [fontsize=11,label=0.989,fontsize=11]
   31 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   32 -> 2 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   32 -> 18 [fontsize=11,label=0.989,fontsize=11]
   32 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
