digraph G {
   10 -> 2 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   10 -> 8 [fontsize=11,label=0.991,fontsize=11]
   10 -> 75 [fontsize=11,label=0.993,fontsize=11]
   10 -> 76 [fontsize=11,label=0.993,fontsize=11]
   10 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 8 [fontsize=11,label=0.969,fontsize=11]
   2 -> 75 [fontsize=11,label=0.974,fontsize=11]
   2 -> 76 [fontsize=11,label=0.974,fontsize=11]
   2 -> 9 [fontsize=11,label=0.993,fontsize=11]
   2 -> 40 [fontsize=11,label=0.993,fontsize=11]
   2 -> 43 [fontsize=11,label=0.995,fontsize=11]
   2 -> 44 [fontsize=11,label=0.995,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 41 [fontsize=11,label=0.984,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 12 [fontsize=11,label=0.997,fontsize=11]
   8 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 9 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   75 -> 40 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   75 -> 43 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   75 -> 44 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   75 -> 39 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   75 -> 25 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 27 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 28 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 23 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 24 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 13 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 29 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 31 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 37 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 38 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 17 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 19 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 47 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 48 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 49 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 50 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 51 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 52 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 54 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 56 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 59 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 60 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 61 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 62 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 69 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 70 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 71 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 72 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   75 -> 41 [fontsize=11,label=0.981,fontsize=11]
   75 -> 67 [fontsize=11,label=0.981,fontsize=11]
   75 -> 12 [fontsize=11,label=0.996,fontsize=11]
   75 -> 42 [fontsize=11,label=0.998,fontsize=11]
   75 -> 68 [fontsize=11,label=0.998,fontsize=11]
   76 -> 9 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   76 -> 40 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   76 -> 43 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   76 -> 39 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   76 -> 25 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 26 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 27 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 28 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 23 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 24 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 13 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 14 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 15 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 16 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 29 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 30 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 31 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 32 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 37 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 38 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 17 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 18 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 19 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 20 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 45 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 46 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 47 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 48 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 49 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 50 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 51 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 52 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 53 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 54 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 55 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 56 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 59 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 60 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 61 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 62 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 63 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 64 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 69 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 70 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 71 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 72 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 21 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 22 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 41 [fontsize=11,label=0.981,fontsize=11]
   76 -> 67 [fontsize=11,label=0.981,fontsize=11]
   76 -> 12 [fontsize=11,label=0.996,fontsize=11]
   76 -> 42 [fontsize=11,label=0.998,fontsize=11]
   76 -> 68 [fontsize=11,label=0.998,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   9 -> 12 [fontsize=11,label=0.984,fontsize=11]
   9 -> 42 [fontsize=11,label=0.989,fontsize=11]
   9 -> 68 [fontsize=11,label=0.989,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 26 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   40 -> 12 [fontsize=11,label=0.984,fontsize=11]
   40 -> 42 [fontsize=11,label=0.989,fontsize=11]
   40 -> 68 [fontsize=11,label=0.989,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
