digraph G {
   10 -> 40 [fontsize=11,label=0.984,fontsize=11]
   10 -> 8 [fontsize=11,label=0.994,fontsize=11]
   10 -> 11 [fontsize=11,label=0.995,fontsize=11]
   10 -> 27 [fontsize=11,label=0.998,fontsize=11]
   10 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 2 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 12 [fontsize=11,label=0.962,fontsize=11]
   9 -> 75 [fontsize=11,label=0.996,fontsize=11]
   9 -> 44 [fontsize=11,label=0.997,fontsize=11]
   9 -> 43 [fontsize=11,label=0.997,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   2 -> 40 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   2 -> 8 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   2 -> 11 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   2 -> 27 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   2 -> 19 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   2 -> 25 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   2 -> 26 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 23 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 24 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 15 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 16 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 17 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 18 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 31 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 32 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 13 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 45 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 52 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 53 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 56 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 57 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 58 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 60 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 63 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 64 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 69 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 71 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 72 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   2 -> 12 [fontsize=11,label=0.952,fontsize=11]
   2 -> 75 [fontsize=11,label=0.995,fontsize=11]
   2 -> 44 [fontsize=11,label=0.996,fontsize=11]
   2 -> 43 [fontsize=11,label=0.996,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   28 -> 75 [fontsize=11,label=0.974,fontsize=11]
   28 -> 44 [fontsize=11,label=0.978,fontsize=11]
   28 -> 43 [fontsize=11,label=0.978,fontsize=11]
   28 -> 76 [fontsize=11,label=0.998,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   39 -> 75 [fontsize=11,label=0.972,fontsize=11]
   39 -> 44 [fontsize=11,label=0.976,fontsize=11]
   39 -> 43 [fontsize=11,label=0.976,fontsize=11]
   39 -> 76 [fontsize=11,label=0.998,fontsize=11]
   39 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   40 -> 75 [fontsize=11,label=0.972,fontsize=11]
   40 -> 44 [fontsize=11,label=0.976,fontsize=11]
   40 -> 43 [fontsize=11,label=0.976,fontsize=11]
   40 -> 76 [fontsize=11,label=0.998,fontsize=11]
   40 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
