digraph G {
   2 -> 16 [fontsize=11,label=0.996,fontsize=11]
   2 -> 71 [fontsize=11,label=0.997,fontsize=11]
   2 -> 20 [fontsize=11,label=0.998,fontsize=11]
   2 -> 21 [fontsize=11,label=0.998,fontsize=11]
   2 -> 22 [fontsize=11,label=0.998,fontsize=11]
   2 -> 23 [fontsize=11,label=0.998,fontsize=11]
   2 -> 24 [fontsize=11,label=0.998,fontsize=11]
   2 -> 25 [fontsize=11,label=0.998,fontsize=11]
   2 -> 26 [fontsize=11,label=0.998,fontsize=11]
   2 -> 27 [fontsize=11,label=0.998,fontsize=11]
   2 -> 28 [fontsize=11,label=0.998,fontsize=11]
   2 -> 29 [fontsize=11,label=0.998,fontsize=11]
   2 -> 30 [fontsize=11,label=0.998,fontsize=11]
   2 -> 31 [fontsize=11,label=0.998,fontsize=11]
   2 -> 32 [fontsize=11,label=0.998,fontsize=11]
   2 -> 33 [fontsize=11,label=0.998,fontsize=11]
   2 -> 34 [fontsize=11,label=0.998,fontsize=11]
   2 -> 35 [fontsize=11,label=0.998,fontsize=11]
   2 -> 36 [fontsize=11,label=0.998,fontsize=11]
   2 -> 41 [fontsize=11,label=0.998,fontsize=11]
   2 -> 42 [fontsize=11,label=0.998,fontsize=11]
   2 -> 43 [fontsize=11,label=0.998,fontsize=11]
   2 -> 44 [fontsize=11,label=0.998,fontsize=11]
   2 -> 17 [fontsize=11,label=0.998,fontsize=11]
   2 -> 18 [fontsize=11,label=0.998,fontsize=11]
   2 -> 49 [fontsize=11,label=0.998,fontsize=11]
   2 -> 50 [fontsize=11,label=0.998,fontsize=11]
   2 -> 51 [fontsize=11,label=0.998,fontsize=11]
   2 -> 52 [fontsize=11,label=0.998,fontsize=11]
   2 -> 53 [fontsize=11,label=0.998,fontsize=11]
   2 -> 54 [fontsize=11,label=0.998,fontsize=11]
   2 -> 55 [fontsize=11,label=0.998,fontsize=11]
   2 -> 56 [fontsize=11,label=0.998,fontsize=11]
   2 -> 57 [fontsize=11,label=0.998,fontsize=11]
   2 -> 58 [fontsize=11,label=0.998,fontsize=11]
   2 -> 59 [fontsize=11,label=0.998,fontsize=11]
   2 -> 60 [fontsize=11,label=0.998,fontsize=11]
   2 -> 61 [fontsize=11,label=0.998,fontsize=11]
   2 -> 62 [fontsize=11,label=0.998,fontsize=11]
   2 -> 63 [fontsize=11,label=0.998,fontsize=11]
   2 -> 64 [fontsize=11,label=0.998,fontsize=11]
   2 -> 65 [fontsize=11,label=0.998,fontsize=11]
   2 -> 66 [fontsize=11,label=0.998,fontsize=11]
   2 -> 67 [fontsize=11,label=0.998,fontsize=11]
   2 -> 68 [fontsize=11,label=0.998,fontsize=11]
   2 -> 19 [fontsize=11,label=0.998,fontsize=11]
   2 -> 73 [fontsize=11,label=0.998,fontsize=11]
   2 -> 74 [fontsize=11,label=0.998,fontsize=11]
   2 -> 75 [fontsize=11,label=0.998,fontsize=11]
   2 -> 76 [fontsize=11,label=0.998,fontsize=11]
   2 -> 15 [fontsize=11,label=0.998,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 79 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   14 -> 48 [fontsize=11,label=0.969,fontsize=11]
   14 -> 16 [fontsize=11,label=0.978,fontsize=11]
   14 -> 71 [fontsize=11,label=0.981,fontsize=11]
   14 -> 20 [fontsize=11,label=0.984,fontsize=11]
   14 -> 21 [fontsize=11,label=0.984,fontsize=11]
   14 -> 22 [fontsize=11,label=0.984,fontsize=11]
   14 -> 23 [fontsize=11,label=0.984,fontsize=11]
   14 -> 24 [fontsize=11,label=0.984,fontsize=11]
   14 -> 25 [fontsize=11,label=0.984,fontsize=11]
   14 -> 26 [fontsize=11,label=0.984,fontsize=11]
   14 -> 27 [fontsize=11,label=0.984,fontsize=11]
   14 -> 28 [fontsize=11,label=0.984,fontsize=11]
   14 -> 29 [fontsize=11,label=0.984,fontsize=11]
   14 -> 30 [fontsize=11,label=0.984,fontsize=11]
   14 -> 31 [fontsize=11,label=0.984,fontsize=11]
   14 -> 32 [fontsize=11,label=0.984,fontsize=11]
   14 -> 33 [fontsize=11,label=0.984,fontsize=11]
   14 -> 34 [fontsize=11,label=0.984,fontsize=11]
   14 -> 35 [fontsize=11,label=0.984,fontsize=11]
   14 -> 36 [fontsize=11,label=0.984,fontsize=11]
   14 -> 41 [fontsize=11,label=0.984,fontsize=11]
   14 -> 42 [fontsize=11,label=0.984,fontsize=11]
   14 -> 43 [fontsize=11,label=0.984,fontsize=11]
   14 -> 44 [fontsize=11,label=0.984,fontsize=11]
   14 -> 17 [fontsize=11,label=0.984,fontsize=11]
   14 -> 18 [fontsize=11,label=0.984,fontsize=11]
   14 -> 49 [fontsize=11,label=0.984,fontsize=11]
   14 -> 50 [fontsize=11,label=0.984,fontsize=11]
   14 -> 51 [fontsize=11,label=0.984,fontsize=11]
   14 -> 52 [fontsize=11,label=0.984,fontsize=11]
   14 -> 53 [fontsize=11,label=0.984,fontsize=11]
   14 -> 54 [fontsize=11,label=0.984,fontsize=11]
   14 -> 55 [fontsize=11,label=0.984,fontsize=11]
   14 -> 56 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 59 [fontsize=11,label=0.984,fontsize=11]
   14 -> 60 [fontsize=11,label=0.984,fontsize=11]
   14 -> 61 [fontsize=11,label=0.984,fontsize=11]
   14 -> 62 [fontsize=11,label=0.984,fontsize=11]
   14 -> 63 [fontsize=11,label=0.984,fontsize=11]
   14 -> 64 [fontsize=11,label=0.984,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 66 [fontsize=11,label=0.984,fontsize=11]
   14 -> 67 [fontsize=11,label=0.984,fontsize=11]
   14 -> 68 [fontsize=11,label=0.984,fontsize=11]
   14 -> 19 [fontsize=11,label=0.984,fontsize=11]
   14 -> 73 [fontsize=11,label=0.984,fontsize=11]
   14 -> 74 [fontsize=11,label=0.984,fontsize=11]
   14 -> 75 [fontsize=11,label=0.984,fontsize=11]
   14 -> 76 [fontsize=11,label=0.984,fontsize=11]
   14 -> 15 [fontsize=11,label=0.987,fontsize=11]
   14 -> 12 [fontsize=11,label=0.989,fontsize=11]
   14 -> 79 [fontsize=11,label=0.989,fontsize=11]
   14 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 80 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   13 -> 79 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   13 -> 45 [fontsize=11,label=0.987,fontsize=11]
   13 -> 46 [fontsize=11,label=0.987,fontsize=11]
   13 -> 80 [fontsize=11,label=0.989,fontsize=11]
   13 -> 3 [fontsize=11,label=0.996,fontsize=11]
   13 -> 72 [fontsize=11,label=0.998,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 25 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 26 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   47 -> 79 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   47 -> 45 [fontsize=11,label=0.962,fontsize=11]
   47 -> 46 [fontsize=11,label=0.962,fontsize=11]
   47 -> 80 [fontsize=11,label=0.968,fontsize=11]
   47 -> 3 [fontsize=11,label=0.984,fontsize=11]
   47 -> 72 [fontsize=11,label=0.991,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 25 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 26 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 33 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   48 -> 79 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   48 -> 46 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   48 -> 80 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 75 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 76 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   16 -> 79 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   16 -> 80 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 26 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.528,fontsize=11]
