digraph G {
   2 -> 68 [fontsize=11,label=0.99,fontsize=11]
   2 -> 62 [fontsize=11,label=0.99,fontsize=11]
   2 -> 10 [fontsize=11,label=0.99,fontsize=11]
   2 -> 28 [fontsize=11,label=0.992,fontsize=11]
   2 -> 36 [fontsize=11,label=0.992,fontsize=11]
   2 -> 69 [fontsize=11,label=0.992,fontsize=11]
   2 -> 21 [fontsize=11,label=0.997,fontsize=11]
   2 -> 60 [fontsize=11,label=0.997,fontsize=11]
   2 -> 22 [fontsize=11,label=0.997,fontsize=11]
   2 -> 43 [fontsize=11,label=0.998,fontsize=11]
   2 -> 44 [fontsize=11,label=0.998,fontsize=11]
   2 -> 45 [fontsize=11,label=0.998,fontsize=11]
   2 -> 46 [fontsize=11,label=0.998,fontsize=11]
   2 -> 47 [fontsize=11,label=0.998,fontsize=11]
   2 -> 48 [fontsize=11,label=0.998,fontsize=11]
   2 -> 51 [fontsize=11,label=0.998,fontsize=11]
   2 -> 52 [fontsize=11,label=0.998,fontsize=11]
   2 -> 53 [fontsize=11,label=0.998,fontsize=11]
   2 -> 54 [fontsize=11,label=0.998,fontsize=11]
   2 -> 55 [fontsize=11,label=0.998,fontsize=11]
   2 -> 56 [fontsize=11,label=0.998,fontsize=11]
   2 -> 59 [fontsize=11,label=0.998,fontsize=11]
   2 -> 19 [fontsize=11,label=0.998,fontsize=11]
   2 -> 61 [fontsize=11,label=0.998,fontsize=11]
   2 -> 20 [fontsize=11,label=0.998,fontsize=11]
   2 -> 7 [fontsize=11,label=0.998,fontsize=11]
   2 -> 11 [fontsize=11,label=0.998,fontsize=11]
   2 -> 67 [fontsize=11,label=0.998,fontsize=11]
   2 -> 27 [fontsize=11,label=0.998,fontsize=11]
   2 -> 12 [fontsize=11,label=0.998,fontsize=11]
   2 -> 13 [fontsize=11,label=0.998,fontsize=11]
   2 -> 35 [fontsize=11,label=0.998,fontsize=11]
   2 -> 14 [fontsize=11,label=0.998,fontsize=11]
   2 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 29 [fontsize=11,label=0.999,fontsize=11]
   2 -> 49 [fontsize=11,label=0.999,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   72 -> 68 [fontsize=11,label=0.964,fontsize=11]
   72 -> 62 [fontsize=11,label=0.964,fontsize=11]
   72 -> 10 [fontsize=11,label=0.964,fontsize=11]
   72 -> 28 [fontsize=11,label=0.97,fontsize=11]
   72 -> 36 [fontsize=11,label=0.97,fontsize=11]
   72 -> 69 [fontsize=11,label=0.97,fontsize=11]
   72 -> 21 [fontsize=11,label=0.985,fontsize=11]
   72 -> 60 [fontsize=11,label=0.985,fontsize=11]
   72 -> 22 [fontsize=11,label=0.985,fontsize=11]
   72 -> 43 [fontsize=11,label=0.988,fontsize=11]
   72 -> 44 [fontsize=11,label=0.988,fontsize=11]
   72 -> 45 [fontsize=11,label=0.988,fontsize=11]
   72 -> 46 [fontsize=11,label=0.988,fontsize=11]
   72 -> 47 [fontsize=11,label=0.988,fontsize=11]
   72 -> 48 [fontsize=11,label=0.988,fontsize=11]
   72 -> 51 [fontsize=11,label=0.988,fontsize=11]
   72 -> 52 [fontsize=11,label=0.988,fontsize=11]
   72 -> 53 [fontsize=11,label=0.988,fontsize=11]
   72 -> 54 [fontsize=11,label=0.988,fontsize=11]
   72 -> 55 [fontsize=11,label=0.988,fontsize=11]
   72 -> 56 [fontsize=11,label=0.988,fontsize=11]
   72 -> 59 [fontsize=11,label=0.988,fontsize=11]
   72 -> 19 [fontsize=11,label=0.988,fontsize=11]
   72 -> 61 [fontsize=11,label=0.988,fontsize=11]
   72 -> 20 [fontsize=11,label=0.988,fontsize=11]
   72 -> 7 [fontsize=11,label=0.988,fontsize=11]
   72 -> 11 [fontsize=11,label=0.988,fontsize=11]
   72 -> 67 [fontsize=11,label=0.988,fontsize=11]
   72 -> 27 [fontsize=11,label=0.988,fontsize=11]
   72 -> 12 [fontsize=11,label=0.988,fontsize=11]
   72 -> 13 [fontsize=11,label=0.988,fontsize=11]
   72 -> 35 [fontsize=11,label=0.988,fontsize=11]
   72 -> 14 [fontsize=11,label=0.988,fontsize=11]
   72 -> 38 [fontsize=11,label=0.991,fontsize=11]
   72 -> 4 [fontsize=11,label=0.994,fontsize=11]
   72 -> 29 [fontsize=11,label=0.996,fontsize=11]
   72 -> 49 [fontsize=11,label=0.996,fontsize=11]
   72 -> 6 [fontsize=11,label=0.997,fontsize=11]
   72 -> 17 [fontsize=11,label=0.997,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9987,fontsize=11]
   72 -> 37 [fontsize=11,label=0.9987,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.869,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   3 -> 21 [fontsize=11,label=0.968,fontsize=11]
   3 -> 60 [fontsize=11,label=0.968,fontsize=11]
   3 -> 22 [fontsize=11,label=0.97,fontsize=11]
   3 -> 43 [fontsize=11,label=0.974,fontsize=11]
   3 -> 44 [fontsize=11,label=0.974,fontsize=11]
   3 -> 45 [fontsize=11,label=0.974,fontsize=11]
   3 -> 46 [fontsize=11,label=0.974,fontsize=11]
   3 -> 47 [fontsize=11,label=0.974,fontsize=11]
   3 -> 48 [fontsize=11,label=0.974,fontsize=11]
   3 -> 51 [fontsize=11,label=0.974,fontsize=11]
   3 -> 52 [fontsize=11,label=0.974,fontsize=11]
   3 -> 53 [fontsize=11,label=0.974,fontsize=11]
   3 -> 54 [fontsize=11,label=0.974,fontsize=11]
   3 -> 55 [fontsize=11,label=0.974,fontsize=11]
   3 -> 56 [fontsize=11,label=0.974,fontsize=11]
   3 -> 59 [fontsize=11,label=0.974,fontsize=11]
   3 -> 19 [fontsize=11,label=0.974,fontsize=11]
   3 -> 61 [fontsize=11,label=0.974,fontsize=11]
   3 -> 20 [fontsize=11,label=0.974,fontsize=11]
   3 -> 7 [fontsize=11,label=0.974,fontsize=11]
   3 -> 11 [fontsize=11,label=0.974,fontsize=11]
   3 -> 67 [fontsize=11,label=0.974,fontsize=11]
   3 -> 27 [fontsize=11,label=0.974,fontsize=11]
   3 -> 12 [fontsize=11,label=0.974,fontsize=11]
   3 -> 13 [fontsize=11,label=0.974,fontsize=11]
   3 -> 35 [fontsize=11,label=0.974,fontsize=11]
   3 -> 14 [fontsize=11,label=0.974,fontsize=11]
   3 -> 38 [fontsize=11,label=0.98,fontsize=11]
   3 -> 4 [fontsize=11,label=0.986,fontsize=11]
   3 -> 29 [fontsize=11,label=0.989,fontsize=11]
   3 -> 49 [fontsize=11,label=0.989,fontsize=11]
   3 -> 6 [fontsize=11,label=0.991,fontsize=11]
   3 -> 17 [fontsize=11,label=0.992,fontsize=11]
   3 -> 18 [fontsize=11,label=0.998,fontsize=11]
   3 -> 37 [fontsize=11,label=0.998,fontsize=11]
   3 -> 15 [fontsize=11,label=0.999,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   71 -> 21 [fontsize=11,label=0.957,fontsize=11]
   71 -> 60 [fontsize=11,label=0.957,fontsize=11]
   71 -> 22 [fontsize=11,label=0.958,fontsize=11]
   71 -> 43 [fontsize=11,label=0.964,fontsize=11]
   71 -> 44 [fontsize=11,label=0.964,fontsize=11]
   71 -> 45 [fontsize=11,label=0.964,fontsize=11]
   71 -> 46 [fontsize=11,label=0.964,fontsize=11]
   71 -> 47 [fontsize=11,label=0.964,fontsize=11]
   71 -> 48 [fontsize=11,label=0.964,fontsize=11]
   71 -> 51 [fontsize=11,label=0.964,fontsize=11]
   71 -> 52 [fontsize=11,label=0.964,fontsize=11]
   71 -> 53 [fontsize=11,label=0.964,fontsize=11]
   71 -> 54 [fontsize=11,label=0.964,fontsize=11]
   71 -> 55 [fontsize=11,label=0.964,fontsize=11]
   71 -> 56 [fontsize=11,label=0.964,fontsize=11]
   71 -> 59 [fontsize=11,label=0.964,fontsize=11]
   71 -> 19 [fontsize=11,label=0.964,fontsize=11]
   71 -> 61 [fontsize=11,label=0.964,fontsize=11]
   71 -> 20 [fontsize=11,label=0.964,fontsize=11]
   71 -> 7 [fontsize=11,label=0.964,fontsize=11]
   71 -> 11 [fontsize=11,label=0.964,fontsize=11]
   71 -> 67 [fontsize=11,label=0.964,fontsize=11]
   71 -> 27 [fontsize=11,label=0.964,fontsize=11]
   71 -> 12 [fontsize=11,label=0.964,fontsize=11]
   71 -> 13 [fontsize=11,label=0.964,fontsize=11]
   71 -> 35 [fontsize=11,label=0.964,fontsize=11]
   71 -> 14 [fontsize=11,label=0.964,fontsize=11]
   71 -> 38 [fontsize=11,label=0.972,fontsize=11]
   71 -> 4 [fontsize=11,label=0.979,fontsize=11]
   71 -> 29 [fontsize=11,label=0.985,fontsize=11]
   71 -> 49 [fontsize=11,label=0.985,fontsize=11]
   71 -> 6 [fontsize=11,label=0.987,fontsize=11]
   71 -> 17 [fontsize=11,label=0.988,fontsize=11]
   71 -> 18 [fontsize=11,label=0.996,fontsize=11]
   71 -> 37 [fontsize=11,label=0.996,fontsize=11]
   71 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 18 [fontsize=11,label=0.974,fontsize=11]
   70 -> 37 [fontsize=11,label=0.974,fontsize=11]
   70 -> 15 [fontsize=11,label=0.989,fontsize=11]
   70 -> 8 [fontsize=11,label=0.99,fontsize=11]
   70 -> 50 [fontsize=11,label=0.996,fontsize=11]
   70 -> 16 [fontsize=11,label=0.997,fontsize=11]
   70 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.701,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   30 -> 18 [fontsize=11,label=0.959,fontsize=11]
   30 -> 37 [fontsize=11,label=0.959,fontsize=11]
   30 -> 15 [fontsize=11,label=0.983,fontsize=11]
   30 -> 8 [fontsize=11,label=0.984,fontsize=11]
   30 -> 50 [fontsize=11,label=0.992,fontsize=11]
   30 -> 16 [fontsize=11,label=0.994,fontsize=11]
   30 -> 25 [fontsize=11,label=0.998,fontsize=11]
   30 -> 57 [fontsize=11,label=0.998,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.646,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   64 -> 37 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   64 -> 15 [fontsize=11,label=0.974,fontsize=11]
   64 -> 8 [fontsize=11,label=0.977,fontsize=11]
   64 -> 50 [fontsize=11,label=0.988,fontsize=11]
   64 -> 16 [fontsize=11,label=0.99,fontsize=11]
   64 -> 25 [fontsize=11,label=0.996,fontsize=11]
   64 -> 57 [fontsize=11,label=0.996,fontsize=11]
   64 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.766,fontsize=11]
