digraph G {
   2 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 17 [fontsize=11,label=0.984,fontsize=11]
   71 -> 18 [fontsize=11,label=0.984,fontsize=11]
   71 -> 64 [fontsize=11,label=0.984,fontsize=11]
   71 -> 69 [fontsize=11,label=0.984,fontsize=11]
   71 -> 70 [fontsize=11,label=0.984,fontsize=11]
   71 -> 25 [fontsize=11,label=0.984,fontsize=11]
   71 -> 26 [fontsize=11,label=0.984,fontsize=11]
   71 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,label=0.984,fontsize=11]
   72 -> 18 [fontsize=11,label=0.984,fontsize=11]
   72 -> 64 [fontsize=11,label=0.984,fontsize=11]
   72 -> 69 [fontsize=11,label=0.984,fontsize=11]
   72 -> 70 [fontsize=11,label=0.984,fontsize=11]
   72 -> 25 [fontsize=11,label=0.984,fontsize=11]
   72 -> 26 [fontsize=11,label=0.984,fontsize=11]
   72 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 10 [fontsize=11,label=0.984,fontsize=11]
   34 -> 43 [fontsize=11,label=0.984,fontsize=11]
   34 -> 44 [fontsize=11,label=0.984,fontsize=11]
   34 -> 45 [fontsize=11,label=0.984,fontsize=11]
   34 -> 46 [fontsize=11,label=0.984,fontsize=11]
   34 -> 47 [fontsize=11,label=0.984,fontsize=11]
   34 -> 48 [fontsize=11,label=0.984,fontsize=11]
   34 -> 51 [fontsize=11,label=0.984,fontsize=11]
   34 -> 52 [fontsize=11,label=0.984,fontsize=11]
   34 -> 53 [fontsize=11,label=0.984,fontsize=11]
   34 -> 54 [fontsize=11,label=0.984,fontsize=11]
   34 -> 55 [fontsize=11,label=0.984,fontsize=11]
   34 -> 56 [fontsize=11,label=0.984,fontsize=11]
   34 -> 59 [fontsize=11,label=0.984,fontsize=11]
   34 -> 60 [fontsize=11,label=0.984,fontsize=11]
   34 -> 19 [fontsize=11,label=0.984,fontsize=11]
   34 -> 20 [fontsize=11,label=0.984,fontsize=11]
   34 -> 11 [fontsize=11,label=0.984,fontsize=11]
   34 -> 12 [fontsize=11,label=0.984,fontsize=11]
   34 -> 67 [fontsize=11,label=0.984,fontsize=11]
   34 -> 68 [fontsize=11,label=0.984,fontsize=11]
   34 -> 27 [fontsize=11,label=0.984,fontsize=11]
   34 -> 28 [fontsize=11,label=0.984,fontsize=11]
   34 -> 35 [fontsize=11,label=0.984,fontsize=11]
   34 -> 36 [fontsize=11,label=0.984,fontsize=11]
   34 -> 8 [fontsize=11,label=0.984,fontsize=11]
   34 -> 6 [fontsize=11,label=0.984,fontsize=11]
   34 -> 3 [fontsize=11,label=0.984,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   7 -> 10 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 45 [fontsize=11,label=0.984,fontsize=11]
   7 -> 46 [fontsize=11,label=0.984,fontsize=11]
   7 -> 47 [fontsize=11,label=0.984,fontsize=11]
   7 -> 48 [fontsize=11,label=0.984,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 53 [fontsize=11,label=0.984,fontsize=11]
   7 -> 54 [fontsize=11,label=0.984,fontsize=11]
   7 -> 55 [fontsize=11,label=0.984,fontsize=11]
   7 -> 56 [fontsize=11,label=0.984,fontsize=11]
   7 -> 59 [fontsize=11,label=0.984,fontsize=11]
   7 -> 60 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 20 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 12 [fontsize=11,label=0.984,fontsize=11]
   7 -> 67 [fontsize=11,label=0.984,fontsize=11]
   7 -> 68 [fontsize=11,label=0.984,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 28 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 36 [fontsize=11,label=0.984,fontsize=11]
   7 -> 8 [fontsize=11,label=0.984,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 3 [fontsize=11,label=0.984,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 10 [fontsize=11,label=0.984,fontsize=11]
   33 -> 43 [fontsize=11,label=0.984,fontsize=11]
   33 -> 44 [fontsize=11,label=0.984,fontsize=11]
   33 -> 45 [fontsize=11,label=0.984,fontsize=11]
   33 -> 46 [fontsize=11,label=0.984,fontsize=11]
   33 -> 47 [fontsize=11,label=0.984,fontsize=11]
   33 -> 48 [fontsize=11,label=0.984,fontsize=11]
   33 -> 51 [fontsize=11,label=0.984,fontsize=11]
   33 -> 52 [fontsize=11,label=0.984,fontsize=11]
   33 -> 53 [fontsize=11,label=0.984,fontsize=11]
   33 -> 54 [fontsize=11,label=0.984,fontsize=11]
   33 -> 55 [fontsize=11,label=0.984,fontsize=11]
   33 -> 56 [fontsize=11,label=0.984,fontsize=11]
   33 -> 59 [fontsize=11,label=0.984,fontsize=11]
   33 -> 60 [fontsize=11,label=0.984,fontsize=11]
   33 -> 19 [fontsize=11,label=0.984,fontsize=11]
   33 -> 20 [fontsize=11,label=0.984,fontsize=11]
   33 -> 11 [fontsize=11,label=0.984,fontsize=11]
   33 -> 12 [fontsize=11,label=0.984,fontsize=11]
   33 -> 67 [fontsize=11,label=0.984,fontsize=11]
   33 -> 68 [fontsize=11,label=0.984,fontsize=11]
   33 -> 27 [fontsize=11,label=0.984,fontsize=11]
   33 -> 28 [fontsize=11,label=0.984,fontsize=11]
   33 -> 35 [fontsize=11,label=0.984,fontsize=11]
   33 -> 36 [fontsize=11,label=0.984,fontsize=11]
   33 -> 8 [fontsize=11,label=0.984,fontsize=11]
   33 -> 6 [fontsize=11,label=0.984,fontsize=11]
   33 -> 3 [fontsize=11,label=0.984,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   17 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
