digraph G {
   8 -> 9 [fontsize=11,label=0.972,fontsize=11]
   8 -> 3 [fontsize=11,label=0.98,fontsize=11]
   8 -> 68 [fontsize=11,label=0.992,fontsize=11]
   8 -> 67 [fontsize=11,label=0.995,fontsize=11]
   8 -> 4 [fontsize=11,label=0.998,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   7 -> 3 [fontsize=11,label=0.95,fontsize=11]
   7 -> 68 [fontsize=11,label=0.975,fontsize=11]
   7 -> 67 [fontsize=11,label=0.983,fontsize=11]
   7 -> 4 [fontsize=11,label=0.991,fontsize=11]
   7 -> 60 [fontsize=11,label=0.998,fontsize=11]
   7 -> 62 [fontsize=11,label=0.998,fontsize=11]
   7 -> 30 [fontsize=11,label=0.998,fontsize=11]
   7 -> 6 [fontsize=11,label=0.998,fontsize=11]
   7 -> 52 [fontsize=11,label=0.998,fontsize=11]
   7 -> 54 [fontsize=11,label=0.998,fontsize=11]
   7 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   5 -> 4 [fontsize=11,label=0.958,fontsize=11]
   5 -> 60 [fontsize=11,label=0.984,fontsize=11]
   5 -> 62 [fontsize=11,label=0.984,fontsize=11]
   5 -> 30 [fontsize=11,label=0.984,fontsize=11]
   5 -> 6 [fontsize=11,label=0.984,fontsize=11]
   5 -> 52 [fontsize=11,label=0.984,fontsize=11]
   5 -> 54 [fontsize=11,label=0.984,fontsize=11]
   5 -> 29 [fontsize=11,label=0.987,fontsize=11]
   5 -> 59 [fontsize=11,label=0.987,fontsize=11]
   5 -> 53 [fontsize=11,label=0.987,fontsize=11]
   5 -> 61 [fontsize=11,label=0.987,fontsize=11]
   5 -> 51 [fontsize=11,label=0.987,fontsize=11]
   5 -> 21 [fontsize=11,label=0.987,fontsize=11]
   5 -> 22 [fontsize=11,label=0.987,fontsize=11]
   5 -> 45 [fontsize=11,label=0.987,fontsize=11]
   5 -> 46 [fontsize=11,label=0.987,fontsize=11]
   5 -> 47 [fontsize=11,label=0.987,fontsize=11]
   5 -> 48 [fontsize=11,label=0.987,fontsize=11]
   5 -> 49 [fontsize=11,label=0.987,fontsize=11]
   5 -> 50 [fontsize=11,label=0.987,fontsize=11]
   5 -> 11 [fontsize=11,label=0.987,fontsize=11]
   5 -> 12 [fontsize=11,label=0.987,fontsize=11]
   5 -> 27 [fontsize=11,label=0.987,fontsize=11]
   5 -> 28 [fontsize=11,label=0.987,fontsize=11]
   5 -> 13 [fontsize=11,label=0.987,fontsize=11]
   5 -> 14 [fontsize=11,label=0.987,fontsize=11]
   5 -> 35 [fontsize=11,label=0.987,fontsize=11]
   5 -> 36 [fontsize=11,label=0.987,fontsize=11]
   5 -> 19 [fontsize=11,label=0.987,fontsize=11]
   5 -> 20 [fontsize=11,label=0.987,fontsize=11]
   5 -> 43 [fontsize=11,label=0.987,fontsize=11]
   5 -> 44 [fontsize=11,label=0.987,fontsize=11]
   5 -> 10 [fontsize=11,label=0.99,fontsize=11]
   5 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 16 [fontsize=11,label=0.9987,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 50 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 10 [fontsize=11,label=0.953,fontsize=11]
   70 -> 15 [fontsize=11,label=0.99,fontsize=11]
   70 -> 16 [fontsize=11,label=0.992,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   38 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   38 -> 10 [fontsize=11,label=0.952,fontsize=11]
   38 -> 15 [fontsize=11,label=0.99,fontsize=11]
   38 -> 16 [fontsize=11,label=0.992,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   37 -> 3 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   37 -> 15 [fontsize=11,label=0.988,fontsize=11]
   37 -> 16 [fontsize=11,label=0.99,fontsize=11]
   37 -> 23 [fontsize=11,label=0.999,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.832,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   69 -> 15 [fontsize=11,label=0.985,fontsize=11]
   69 -> 16 [fontsize=11,label=0.988,fontsize=11]
   69 -> 23 [fontsize=11,label=0.9988,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,label=0.98,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9989,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   3 -> 15 [fontsize=11,label=0.972,fontsize=11]
   3 -> 16 [fontsize=11,label=0.977,fontsize=11]
   3 -> 23 [fontsize=11,label=0.998,fontsize=11]
   3 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 31 [fontsize=11,label=0.9986,fontsize=11]
   3 -> 2 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.654,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.811,fontsize=11]
