digraph G {
   4 -> 62 [fontsize=11,label=0.987,fontsize=11]
   4 -> 68 [fontsize=11,label=0.987,fontsize=11]
   4 -> 22 [fontsize=11,label=0.987,fontsize=11]
   4 -> 7 [fontsize=11,label=0.987,fontsize=11]
   4 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 2 [fontsize=11,label=0.981,fontsize=11]
   8 -> 5 [fontsize=11,label=0.982,fontsize=11]
   8 -> 9 [fontsize=11,label=0.984,fontsize=11]
   8 -> 54 [fontsize=11,label=0.985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.985,fontsize=11]
   8 -> 14 [fontsize=11,label=0.985,fontsize=11]
   8 -> 67 [fontsize=11,label=0.985,fontsize=11]
   8 -> 21 [fontsize=11,label=0.985,fontsize=11]
   8 -> 13 [fontsize=11,label=0.985,fontsize=11]
   8 -> 53 [fontsize=11,label=0.985,fontsize=11]
   8 -> 10 [fontsize=11,label=0.987,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 2 [fontsize=11,label=0.98,fontsize=11]
   3 -> 5 [fontsize=11,label=0.982,fontsize=11]
   3 -> 9 [fontsize=11,label=0.983,fontsize=11]
   3 -> 54 [fontsize=11,label=0.984,fontsize=11]
   3 -> 29 [fontsize=11,label=0.984,fontsize=11]
   3 -> 14 [fontsize=11,label=0.984,fontsize=11]
   3 -> 67 [fontsize=11,label=0.984,fontsize=11]
   3 -> 21 [fontsize=11,label=0.984,fontsize=11]
   3 -> 13 [fontsize=11,label=0.984,fontsize=11]
   3 -> 53 [fontsize=11,label=0.984,fontsize=11]
   3 -> 10 [fontsize=11,label=0.986,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 2 [fontsize=11,label=0.98,fontsize=11]
   70 -> 5 [fontsize=11,label=0.982,fontsize=11]
   70 -> 9 [fontsize=11,label=0.983,fontsize=11]
   70 -> 54 [fontsize=11,label=0.984,fontsize=11]
   70 -> 29 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 67 [fontsize=11,label=0.984,fontsize=11]
   70 -> 21 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 53 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.986,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   38 -> 43 [fontsize=11,label=0.984,fontsize=11]
   38 -> 44 [fontsize=11,label=0.984,fontsize=11]
   38 -> 45 [fontsize=11,label=0.984,fontsize=11]
   38 -> 46 [fontsize=11,label=0.984,fontsize=11]
   38 -> 47 [fontsize=11,label=0.984,fontsize=11]
   38 -> 48 [fontsize=11,label=0.984,fontsize=11]
   38 -> 49 [fontsize=11,label=0.984,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 51 [fontsize=11,label=0.984,fontsize=11]
   38 -> 52 [fontsize=11,label=0.984,fontsize=11]
   38 -> 27 [fontsize=11,label=0.984,fontsize=11]
   38 -> 28 [fontsize=11,label=0.984,fontsize=11]
   38 -> 59 [fontsize=11,label=0.984,fontsize=11]
   38 -> 60 [fontsize=11,label=0.984,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 20 [fontsize=11,label=0.984,fontsize=11]
   38 -> 35 [fontsize=11,label=0.984,fontsize=11]
   38 -> 36 [fontsize=11,label=0.984,fontsize=11]
   38 -> 11 [fontsize=11,label=0.984,fontsize=11]
   38 -> 12 [fontsize=11,label=0.984,fontsize=11]
   38 -> 6 [fontsize=11,label=0.998,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   69 -> 43 [fontsize=11,label=0.984,fontsize=11]
   69 -> 44 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.984,fontsize=11]
   69 -> 46 [fontsize=11,label=0.984,fontsize=11]
   69 -> 47 [fontsize=11,label=0.984,fontsize=11]
   69 -> 48 [fontsize=11,label=0.984,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 50 [fontsize=11,label=0.984,fontsize=11]
   69 -> 51 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 27 [fontsize=11,label=0.984,fontsize=11]
   69 -> 28 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.984,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 20 [fontsize=11,label=0.984,fontsize=11]
   69 -> 35 [fontsize=11,label=0.984,fontsize=11]
   69 -> 36 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.984,fontsize=11]
   69 -> 12 [fontsize=11,label=0.984,fontsize=11]
   69 -> 6 [fontsize=11,label=0.998,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 2 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 6 [fontsize=11,label=0.982,fontsize=11]
   37 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 2 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 6 [fontsize=11,label=0.982,fontsize=11]
   30 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 2 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 6 [fontsize=11,label=0.982,fontsize=11]
   61 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 2 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
