digraph G {
   1 [label="Id(Bk)Syl1",fontsize = 14]
   2 [label="Id(Bk)",fontsize = 14]
   3 [label="*F3",fontsize = 14]
   4 [label="*F5",fontsize = 14]
   5 [label="*B2",fontsize = 14]
   6 [label="*B5",fontsize = 14]
   7 [label="*F3_B2",fontsize = 14]
   8 [label="*F3..._B2",fontsize = 14]
   9 [label="*F3_B5",fontsize = 14]
   10 [label="*F3..._B5",fontsize = 14]
   11 [label="*F5_B2",fontsize = 14]
   12 [label="*F5..._B2",fontsize = 14]
   13 [label="*F5_B5",fontsize = 14]
   14 [label="*F5..._B5",fontsize = 14]
   15 [label="*_B2F3",fontsize = 14]
   16 [label="*_B2...F3",fontsize = 14]
   17 [label="*_B2F5",fontsize = 14]
   18 [label="*_B2...F5",fontsize = 14]
   19 [label="*_B5F3",fontsize = 14]
   20 [label="*_B5...F3",fontsize = 14]
   21 [label="*_B5F5",fontsize = 14]
   22 [label="*_B5...F5",fontsize = 14]
   1 -> 2 [fontsize=11,label= 1 ]
   2 -> 5 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   2 -> 10 [fontsize=11,label=0.95,fontsize=11]
   2 -> 19 [fontsize=11,label=0.982,fontsize=11]
   2 -> 3 [fontsize=11,label=0.986,fontsize=11]
   2 -> 9 [fontsize=11,label=0.991,fontsize=11]
   2 -> 21 [fontsize=11,label=0.992,fontsize=11]
   2 -> 22 [fontsize=11,label=0.992,fontsize=11]
   2 -> 6 [fontsize=11,label=0.994,fontsize=11]
   2 -> 14 [fontsize=11,label=0.998,fontsize=11]
   2 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   5 -> 13 [fontsize=11,label=0.954,fontsize=11]
   5 -> 12 [fontsize=11,label=0.99,fontsize=11]
   5 -> 16 [fontsize=11,label=0.992,fontsize=11]
   5 -> 17 [fontsize=11,label=0.992,fontsize=11]
   5 -> 18 [fontsize=11,label=0.992,fontsize=11]
   5 -> 7 [fontsize=11,label=0.992,fontsize=11]
   5 -> 8 [fontsize=11,label=0.992,fontsize=11]
   5 -> 11 [fontsize=11,label=0.992,fontsize=11]
   5 -> 15 [fontsize=11,label=0.992,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   20 -> 12 [fontsize=11,label=0.981,fontsize=11]
   20 -> 16 [fontsize=11,label=0.985,fontsize=11]
   20 -> 17 [fontsize=11,label=0.985,fontsize=11]
   20 -> 18 [fontsize=11,label=0.985,fontsize=11]
   20 -> 7 [fontsize=11,label=0.985,fontsize=11]
