digraph G {
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 22 [fontsize=11,label=0.984,fontsize=11]
   34 -> 7 [fontsize=11,label=0.984,fontsize=11]
   34 -> 17 [fontsize=11,label=0.984,fontsize=11]
   34 -> 18 [fontsize=11,label=0.984,fontsize=11]
   34 -> 30 [fontsize=11,label=0.984,fontsize=11]
   34 -> 5 [fontsize=11,label=0.987,fontsize=11]
   34 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   33 -> 23 [fontsize=11,label=0.984,fontsize=11]
   33 -> 16 [fontsize=11,label=0.984,fontsize=11]
   33 -> 47 [fontsize=11,label=0.984,fontsize=11]
   33 -> 48 [fontsize=11,label=0.984,fontsize=11]
   33 -> 55 [fontsize=11,label=0.984,fontsize=11]
   33 -> 56 [fontsize=11,label=0.984,fontsize=11]
   33 -> 63 [fontsize=11,label=0.984,fontsize=11]
   33 -> 64 [fontsize=11,label=0.984,fontsize=11]
   33 -> 67 [fontsize=11,label=0.984,fontsize=11]
   33 -> 68 [fontsize=11,label=0.984,fontsize=11]
   33 -> 69 [fontsize=11,label=0.984,fontsize=11]
   33 -> 70 [fontsize=11,label=0.984,fontsize=11]
   33 -> 31 [fontsize=11,label=0.984,fontsize=11]
   33 -> 14 [fontsize=11,label=0.984,fontsize=11]
   33 -> 4 [fontsize=11,label=0.987,fontsize=11]
   33 -> 10 [fontsize=11,label=0.998,fontsize=11]
   33 -> 41 [fontsize=11,label=0.998,fontsize=11]
   33 -> 42 [fontsize=11,label=0.998,fontsize=11]
   33 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 16 [fontsize=11,label=0.984,fontsize=11]
   26 -> 47 [fontsize=11,label=0.984,fontsize=11]
   26 -> 48 [fontsize=11,label=0.984,fontsize=11]
   26 -> 55 [fontsize=11,label=0.984,fontsize=11]
   26 -> 56 [fontsize=11,label=0.984,fontsize=11]
   26 -> 63 [fontsize=11,label=0.984,fontsize=11]
   26 -> 64 [fontsize=11,label=0.984,fontsize=11]
   26 -> 67 [fontsize=11,label=0.984,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   26 -> 69 [fontsize=11,label=0.984,fontsize=11]
   26 -> 70 [fontsize=11,label=0.984,fontsize=11]
   26 -> 31 [fontsize=11,label=0.984,fontsize=11]
   26 -> 14 [fontsize=11,label=0.984,fontsize=11]
   26 -> 4 [fontsize=11,label=0.987,fontsize=11]
   26 -> 10 [fontsize=11,label=0.998,fontsize=11]
   26 -> 41 [fontsize=11,label=0.998,fontsize=11]
   26 -> 42 [fontsize=11,label=0.998,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 23 [fontsize=11,label=0.984,fontsize=11]
   71 -> 16 [fontsize=11,label=0.984,fontsize=11]
   71 -> 47 [fontsize=11,label=0.984,fontsize=11]
   71 -> 48 [fontsize=11,label=0.984,fontsize=11]
   71 -> 55 [fontsize=11,label=0.984,fontsize=11]
   71 -> 56 [fontsize=11,label=0.984,fontsize=11]
   71 -> 63 [fontsize=11,label=0.984,fontsize=11]
   71 -> 64 [fontsize=11,label=0.984,fontsize=11]
   71 -> 67 [fontsize=11,label=0.984,fontsize=11]
   71 -> 68 [fontsize=11,label=0.984,fontsize=11]
   71 -> 69 [fontsize=11,label=0.984,fontsize=11]
   71 -> 70 [fontsize=11,label=0.984,fontsize=11]
   71 -> 31 [fontsize=11,label=0.984,fontsize=11]
   71 -> 14 [fontsize=11,label=0.984,fontsize=11]
   71 -> 4 [fontsize=11,label=0.987,fontsize=11]
   71 -> 10 [fontsize=11,label=0.998,fontsize=11]
   71 -> 41 [fontsize=11,label=0.998,fontsize=11]
   71 -> 42 [fontsize=11,label=0.998,fontsize=11]
   71 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 23 [fontsize=11,label=0.984,fontsize=11]
   72 -> 16 [fontsize=11,label=0.984,fontsize=11]
   72 -> 47 [fontsize=11,label=0.984,fontsize=11]
   72 -> 48 [fontsize=11,label=0.984,fontsize=11]
   72 -> 55 [fontsize=11,label=0.984,fontsize=11]
   72 -> 56 [fontsize=11,label=0.984,fontsize=11]
   72 -> 63 [fontsize=11,label=0.984,fontsize=11]
   72 -> 64 [fontsize=11,label=0.984,fontsize=11]
   72 -> 67 [fontsize=11,label=0.984,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 69 [fontsize=11,label=0.984,fontsize=11]
   72 -> 70 [fontsize=11,label=0.984,fontsize=11]
   72 -> 31 [fontsize=11,label=0.984,fontsize=11]
   72 -> 14 [fontsize=11,label=0.984,fontsize=11]
   72 -> 4 [fontsize=11,label=0.987,fontsize=11]
   72 -> 10 [fontsize=11,label=0.998,fontsize=11]
   72 -> 41 [fontsize=11,label=0.998,fontsize=11]
   72 -> 42 [fontsize=11,label=0.998,fontsize=11]
   72 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 10 [fontsize=11,label=0.981,fontsize=11]
   24 -> 41 [fontsize=11,label=0.981,fontsize=11]
   24 -> 42 [fontsize=11,label=0.981,fontsize=11]
   24 -> 12 [fontsize=11,label=0.984,fontsize=11]
   24 -> 43 [fontsize=11,label=0.984,fontsize=11]
   24 -> 44 [fontsize=11,label=0.984,fontsize=11]
   24 -> 45 [fontsize=11,label=0.984,fontsize=11]
   24 -> 46 [fontsize=11,label=0.984,fontsize=11]
   24 -> 13 [fontsize=11,label=0.984,fontsize=11]
   24 -> 27 [fontsize=11,label=0.984,fontsize=11]
   24 -> 51 [fontsize=11,label=0.984,fontsize=11]
   24 -> 52 [fontsize=11,label=0.984,fontsize=11]
   24 -> 53 [fontsize=11,label=0.984,fontsize=11]
   24 -> 54 [fontsize=11,label=0.984,fontsize=11]
   24 -> 28 [fontsize=11,label=0.984,fontsize=11]
   24 -> 29 [fontsize=11,label=0.984,fontsize=11]
   24 -> 59 [fontsize=11,label=0.984,fontsize=11]
   24 -> 60 [fontsize=11,label=0.984,fontsize=11]
   24 -> 61 [fontsize=11,label=0.984,fontsize=11]
   24 -> 62 [fontsize=11,label=0.984,fontsize=11]
   24 -> 19 [fontsize=11,label=0.984,fontsize=11]
   24 -> 20 [fontsize=11,label=0.984,fontsize=11]
   24 -> 21 [fontsize=11,label=0.984,fontsize=11]
   24 -> 3 [fontsize=11,label=0.984,fontsize=11]
   24 -> 15 [fontsize=11,label=0.984,fontsize=11]
   24 -> 35 [fontsize=11,label=0.984,fontsize=11]
   24 -> 36 [fontsize=11,label=0.984,fontsize=11]
   24 -> 11 [fontsize=11,label=0.984,fontsize=11]
   24 -> 73 [fontsize=11,label=0.984,fontsize=11]
   24 -> 6 [fontsize=11,label=0.987,fontsize=11]
   24 -> 8 [fontsize=11,label=0.998,fontsize=11]
   24 -> 9 [fontsize=11,label=0.998,fontsize=11]
   24 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 10 [fontsize=11,label=0.981,fontsize=11]
   32 -> 41 [fontsize=11,label=0.981,fontsize=11]
   32 -> 42 [fontsize=11,label=0.981,fontsize=11]
   32 -> 12 [fontsize=11,label=0.984,fontsize=11]
   32 -> 43 [fontsize=11,label=0.984,fontsize=11]
   32 -> 44 [fontsize=11,label=0.984,fontsize=11]
   32 -> 45 [fontsize=11,label=0.984,fontsize=11]
   32 -> 46 [fontsize=11,label=0.984,fontsize=11]
   32 -> 13 [fontsize=11,label=0.984,fontsize=11]
   32 -> 27 [fontsize=11,label=0.984,fontsize=11]
   32 -> 51 [fontsize=11,label=0.984,fontsize=11]
   32 -> 52 [fontsize=11,label=0.984,fontsize=11]
   32 -> 53 [fontsize=11,label=0.984,fontsize=11]
   32 -> 54 [fontsize=11,label=0.984,fontsize=11]
   32 -> 28 [fontsize=11,label=0.984,fontsize=11]
   32 -> 29 [fontsize=11,label=0.984,fontsize=11]
   32 -> 59 [fontsize=11,label=0.984,fontsize=11]
   32 -> 60 [fontsize=11,label=0.984,fontsize=11]
   32 -> 61 [fontsize=11,label=0.984,fontsize=11]
   32 -> 62 [fontsize=11,label=0.984,fontsize=11]
   32 -> 19 [fontsize=11,label=0.984,fontsize=11]
   32 -> 20 [fontsize=11,label=0.984,fontsize=11]
   32 -> 21 [fontsize=11,label=0.984,fontsize=11]
   32 -> 3 [fontsize=11,label=0.984,fontsize=11]
   32 -> 15 [fontsize=11,label=0.984,fontsize=11]
   32 -> 35 [fontsize=11,label=0.984,fontsize=11]
   32 -> 36 [fontsize=11,label=0.984,fontsize=11]
   32 -> 11 [fontsize=11,label=0.984,fontsize=11]
   32 -> 73 [fontsize=11,label=0.984,fontsize=11]
   32 -> 6 [fontsize=11,label=0.987,fontsize=11]
   32 -> 8 [fontsize=11,label=0.998,fontsize=11]
   32 -> 9 [fontsize=11,label=0.998,fontsize=11]
   32 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
