digraph G {
   8 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 71 [fontsize=11,label=0.95,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 62 [fontsize=11,label=0.987,fontsize=11]
   8 -> 64 [fontsize=11,label=0.989,fontsize=11]
   8 -> 61 [fontsize=11,label=0.989,fontsize=11]
   8 -> 39 [fontsize=11,label=0.99,fontsize=11]
   8 -> 40 [fontsize=11,label=0.99,fontsize=11]
   8 -> 66 [fontsize=11,label=0.991,fontsize=11]
   8 -> 72 [fontsize=11,label=0.991,fontsize=11]
   8 -> 73 [fontsize=11,label=0.993,fontsize=11]
   8 -> 74 [fontsize=11,label=0.994,fontsize=11]
   8 -> 4 [fontsize=11,label=0.998,fontsize=11]
   8 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 7 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9986,fontsize=11]
   8 -> 10 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 63 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 42 [fontsize=11,label=0.999,fontsize=11]
   8 -> 41 [fontsize=11,label=0.999,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 67 [fontsize=11,label=0.977,fontsize=11]
   25 -> 62 [fontsize=11,label=0.981,fontsize=11]
   25 -> 64 [fontsize=11,label=0.984,fontsize=11]
   25 -> 61 [fontsize=11,label=0.984,fontsize=11]
   25 -> 39 [fontsize=11,label=0.984,fontsize=11]
   25 -> 40 [fontsize=11,label=0.984,fontsize=11]
   25 -> 66 [fontsize=11,label=0.987,fontsize=11]
   25 -> 72 [fontsize=11,label=0.987,fontsize=11]
   25 -> 73 [fontsize=11,label=0.989,fontsize=11]
   25 -> 74 [fontsize=11,label=0.991,fontsize=11]
   25 -> 4 [fontsize=11,label=0.996,fontsize=11]
   25 -> 3 [fontsize=11,label=0.997,fontsize=11]
   25 -> 60 [fontsize=11,label=0.998,fontsize=11]
   25 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 67 [fontsize=11,label=0.977,fontsize=11]
   26 -> 62 [fontsize=11,label=0.981,fontsize=11]
   26 -> 64 [fontsize=11,label=0.984,fontsize=11]
   26 -> 61 [fontsize=11,label=0.984,fontsize=11]
   26 -> 39 [fontsize=11,label=0.984,fontsize=11]
   26 -> 40 [fontsize=11,label=0.984,fontsize=11]
   26 -> 66 [fontsize=11,label=0.987,fontsize=11]
   26 -> 72 [fontsize=11,label=0.987,fontsize=11]
   26 -> 73 [fontsize=11,label=0.989,fontsize=11]
   26 -> 74 [fontsize=11,label=0.991,fontsize=11]
   26 -> 4 [fontsize=11,label=0.996,fontsize=11]
   26 -> 3 [fontsize=11,label=0.997,fontsize=11]
   26 -> 60 [fontsize=11,label=0.998,fontsize=11]
   26 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 64 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   69 -> 66 [fontsize=11,label=0.95,fontsize=11]
   69 -> 72 [fontsize=11,label=0.95,fontsize=11]
   69 -> 73 [fontsize=11,label=0.957,fontsize=11]
   69 -> 74 [fontsize=11,label=0.963,fontsize=11]
   69 -> 4 [fontsize=11,label=0.981,fontsize=11]
   69 -> 3 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.987,fontsize=11]
   69 -> 7 [fontsize=11,label=0.989,fontsize=11]
   69 -> 15 [fontsize=11,label=0.989,fontsize=11]
   69 -> 59 [fontsize=11,label=0.989,fontsize=11]
   69 -> 16 [fontsize=11,label=0.989,fontsize=11]
   69 -> 10 [fontsize=11,label=0.991,fontsize=11]
   69 -> 63 [fontsize=11,label=0.991,fontsize=11]
   69 -> 42 [fontsize=11,label=0.992,fontsize=11]
   69 -> 41 [fontsize=11,label=0.992,fontsize=11]
   69 -> 65 [fontsize=11,label=0.993,fontsize=11]
   69 -> 57 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 45 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 46 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 47 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 48 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 49 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 51 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 52 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 53 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 54 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 55 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 56 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 11 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 12 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 13 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 14 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 27 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 28 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 29 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 30 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 35 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 36 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 38 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 19 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 21 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 22 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 43 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 44 [fontsize=11,label=0.9986,fontsize=11]
   69 -> 32 [fontsize=11,label=0.9987,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 66 [fontsize=11,label=0.95,fontsize=11]
   70 -> 72 [fontsize=11,label=0.95,fontsize=11]
   70 -> 73 [fontsize=11,label=0.957,fontsize=11]
   70 -> 74 [fontsize=11,label=0.963,fontsize=11]
   70 -> 4 [fontsize=11,label=0.981,fontsize=11]
   70 -> 3 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.987,fontsize=11]
   70 -> 7 [fontsize=11,label=0.989,fontsize=11]
   70 -> 15 [fontsize=11,label=0.989,fontsize=11]
   70 -> 59 [fontsize=11,label=0.989,fontsize=11]
   70 -> 16 [fontsize=11,label=0.989,fontsize=11]
   70 -> 10 [fontsize=11,label=0.991,fontsize=11]
   70 -> 63 [fontsize=11,label=0.991,fontsize=11]
   70 -> 42 [fontsize=11,label=0.992,fontsize=11]
   70 -> 41 [fontsize=11,label=0.992,fontsize=11]
   70 -> 65 [fontsize=11,label=0.993,fontsize=11]
   70 -> 57 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 58 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 53 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 54 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 55 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 13 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 14 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 29 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 30 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 35 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 36 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 21 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 22 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 32 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 10 [fontsize=11,label=0.95,fontsize=11]
   68 -> 63 [fontsize=11,label=0.95,fontsize=11]
   68 -> 42 [fontsize=11,label=0.951,fontsize=11]
   68 -> 41 [fontsize=11,label=0.951,fontsize=11]
   68 -> 65 [fontsize=11,label=0.957,fontsize=11]
   68 -> 57 [fontsize=11,label=0.989,fontsize=11]
   68 -> 58 [fontsize=11,label=0.989,fontsize=11]
   68 -> 45 [fontsize=11,label=0.989,fontsize=11]
   68 -> 46 [fontsize=11,label=0.989,fontsize=11]
   68 -> 47 [fontsize=11,label=0.989,fontsize=11]
   68 -> 48 [fontsize=11,label=0.989,fontsize=11]
   68 -> 49 [fontsize=11,label=0.989,fontsize=11]
   68 -> 50 [fontsize=11,label=0.989,fontsize=11]
   68 -> 51 [fontsize=11,label=0.989,fontsize=11]
   68 -> 52 [fontsize=11,label=0.989,fontsize=11]
   68 -> 53 [fontsize=11,label=0.989,fontsize=11]
   68 -> 54 [fontsize=11,label=0.989,fontsize=11]
   68 -> 55 [fontsize=11,label=0.989,fontsize=11]
   68 -> 56 [fontsize=11,label=0.989,fontsize=11]
   68 -> 11 [fontsize=11,label=0.989,fontsize=11]
   68 -> 12 [fontsize=11,label=0.989,fontsize=11]
   68 -> 13 [fontsize=11,label=0.989,fontsize=11]
   68 -> 14 [fontsize=11,label=0.989,fontsize=11]
   68 -> 27 [fontsize=11,label=0.989,fontsize=11]
   68 -> 28 [fontsize=11,label=0.989,fontsize=11]
   68 -> 29 [fontsize=11,label=0.989,fontsize=11]
   68 -> 30 [fontsize=11,label=0.989,fontsize=11]
   68 -> 35 [fontsize=11,label=0.989,fontsize=11]
   68 -> 36 [fontsize=11,label=0.989,fontsize=11]
   68 -> 37 [fontsize=11,label=0.989,fontsize=11]
   68 -> 38 [fontsize=11,label=0.989,fontsize=11]
   68 -> 19 [fontsize=11,label=0.989,fontsize=11]
   68 -> 20 [fontsize=11,label=0.989,fontsize=11]
   68 -> 21 [fontsize=11,label=0.989,fontsize=11]
   68 -> 22 [fontsize=11,label=0.989,fontsize=11]
   68 -> 43 [fontsize=11,label=0.989,fontsize=11]
   68 -> 44 [fontsize=11,label=0.989,fontsize=11]
   68 -> 32 [fontsize=11,label=0.99,fontsize=11]
   68 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 31 [fontsize=11,label=0.9987,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   9 -> 57 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 45 [fontsize=11,label=0.984,fontsize=11]
   9 -> 46 [fontsize=11,label=0.984,fontsize=11]
   9 -> 47 [fontsize=11,label=0.984,fontsize=11]
   9 -> 48 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 51 [fontsize=11,label=0.984,fontsize=11]
   9 -> 52 [fontsize=11,label=0.984,fontsize=11]
   9 -> 53 [fontsize=11,label=0.984,fontsize=11]
   9 -> 54 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 56 [fontsize=11,label=0.984,fontsize=11]
   9 -> 11 [fontsize=11,label=0.984,fontsize=11]
   9 -> 12 [fontsize=11,label=0.984,fontsize=11]
   9 -> 13 [fontsize=11,label=0.984,fontsize=11]
   9 -> 14 [fontsize=11,label=0.984,fontsize=11]
   9 -> 27 [fontsize=11,label=0.984,fontsize=11]
   9 -> 28 [fontsize=11,label=0.984,fontsize=11]
   9 -> 29 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 35 [fontsize=11,label=0.984,fontsize=11]
   9 -> 36 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 19 [fontsize=11,label=0.984,fontsize=11]
   9 -> 20 [fontsize=11,label=0.984,fontsize=11]
   9 -> 21 [fontsize=11,label=0.984,fontsize=11]
   9 -> 22 [fontsize=11,label=0.984,fontsize=11]
   9 -> 43 [fontsize=11,label=0.984,fontsize=11]
   9 -> 44 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 6 [fontsize=11,label=0.998,fontsize=11]
   9 -> 5 [fontsize=11,label=0.998,fontsize=11]
   9 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   17 -> 57 [fontsize=11,label=0.984,fontsize=11]
   17 -> 58 [fontsize=11,label=0.984,fontsize=11]
