digraph G {
   2 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 25 [fontsize=11,label=0.984,fontsize=11]
   3 -> 26 [fontsize=11,label=0.984,fontsize=11]
   3 -> 36 [fontsize=11,label=0.984,fontsize=11]
   3 -> 53 [fontsize=11,label=0.984,fontsize=11]
   3 -> 54 [fontsize=11,label=0.984,fontsize=11]
   3 -> 55 [fontsize=11,label=0.984,fontsize=11]
   3 -> 56 [fontsize=11,label=0.984,fontsize=11]
   3 -> 61 [fontsize=11,label=0.984,fontsize=11]
   3 -> 62 [fontsize=11,label=0.984,fontsize=11]
   3 -> 63 [fontsize=11,label=0.984,fontsize=11]
   3 -> 64 [fontsize=11,label=0.984,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 7 [fontsize=11,label=0.984,fontsize=11]
   3 -> 17 [fontsize=11,label=0.984,fontsize=11]
   3 -> 18 [fontsize=11,label=0.984,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 28 [fontsize=11,label=0.984,fontsize=11]
   72 -> 29 [fontsize=11,label=0.984,fontsize=11]
   72 -> 30 [fontsize=11,label=0.984,fontsize=11]
   72 -> 35 [fontsize=11,label=0.984,fontsize=11]
   72 -> 13 [fontsize=11,label=0.984,fontsize=11]
   72 -> 43 [fontsize=11,label=0.984,fontsize=11]
   72 -> 44 [fontsize=11,label=0.984,fontsize=11]
   72 -> 45 [fontsize=11,label=0.984,fontsize=11]
   72 -> 46 [fontsize=11,label=0.984,fontsize=11]
   72 -> 47 [fontsize=11,label=0.984,fontsize=11]
   72 -> 48 [fontsize=11,label=0.984,fontsize=11]
   72 -> 51 [fontsize=11,label=0.984,fontsize=11]
   72 -> 52 [fontsize=11,label=0.984,fontsize=11]
   72 -> 14 [fontsize=11,label=0.984,fontsize=11]
   72 -> 15 [fontsize=11,label=0.984,fontsize=11]
   72 -> 16 [fontsize=11,label=0.984,fontsize=11]
   72 -> 6 [fontsize=11,label=0.984,fontsize=11]
   72 -> 59 [fontsize=11,label=0.984,fontsize=11]
   72 -> 60 [fontsize=11,label=0.984,fontsize=11]
   72 -> 10 [fontsize=11,label=0.984,fontsize=11]
   72 -> 19 [fontsize=11,label=0.984,fontsize=11]
   72 -> 20 [fontsize=11,label=0.984,fontsize=11]
   72 -> 21 [fontsize=11,label=0.984,fontsize=11]
   72 -> 67 [fontsize=11,label=0.984,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 22 [fontsize=11,label=0.984,fontsize=11]
   72 -> 11 [fontsize=11,label=0.984,fontsize=11]
   72 -> 12 [fontsize=11,label=0.984,fontsize=11]
   72 -> 27 [fontsize=11,label=0.984,fontsize=11]
   72 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 5 [fontsize=11,label=0.984,fontsize=11]
   71 -> 74 [fontsize=11,label=0.984,fontsize=11]
   71 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 5 [fontsize=11,label=0.984,fontsize=11]
   70 -> 74 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 49 [fontsize=11,label=0.984,fontsize=11]
   25 -> 23 [fontsize=11,label=0.984,fontsize=11]
   25 -> 24 [fontsize=11,label=0.984,fontsize=11]
   25 -> 73 [fontsize=11,label=0.984,fontsize=11]
   25 -> 37 [fontsize=11,label=0.984,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 49 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 73 [fontsize=11,label=0.984,fontsize=11]
   26 -> 37 [fontsize=11,label=0.984,fontsize=11]
   26 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
