digraph G {
   9 -> 2 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 8 [fontsize=11,label=0.989,fontsize=11]
   9 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 2 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   40 -> 38 [fontsize=11,label=0.987,fontsize=11]
   40 -> 4 [fontsize=11,label=0.987,fontsize=11]
   40 -> 37 [fontsize=11,label=0.987,fontsize=11]
   40 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   2 -> 8 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 4 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   2 -> 23 [fontsize=11,label=0.987,fontsize=11]
   2 -> 24 [fontsize=11,label=0.987,fontsize=11]
   2 -> 31 [fontsize=11,label=0.987,fontsize=11]
   2 -> 32 [fontsize=11,label=0.987,fontsize=11]
   2 -> 29 [fontsize=11,label=0.989,fontsize=11]
   2 -> 30 [fontsize=11,label=0.989,fontsize=11]
   2 -> 15 [fontsize=11,label=0.989,fontsize=11]
   2 -> 16 [fontsize=11,label=0.989,fontsize=11]
   2 -> 21 [fontsize=11,label=0.989,fontsize=11]
   2 -> 22 [fontsize=11,label=0.989,fontsize=11]
   2 -> 13 [fontsize=11,label=0.989,fontsize=11]
   2 -> 14 [fontsize=11,label=0.989,fontsize=11]
   2 -> 45 [fontsize=11,label=0.989,fontsize=11]
   2 -> 46 [fontsize=11,label=0.989,fontsize=11]
   2 -> 47 [fontsize=11,label=0.989,fontsize=11]
   2 -> 48 [fontsize=11,label=0.989,fontsize=11]
   2 -> 49 [fontsize=11,label=0.989,fontsize=11]
   2 -> 50 [fontsize=11,label=0.989,fontsize=11]
   2 -> 51 [fontsize=11,label=0.989,fontsize=11]
   2 -> 52 [fontsize=11,label=0.989,fontsize=11]
   2 -> 53 [fontsize=11,label=0.989,fontsize=11]
   2 -> 54 [fontsize=11,label=0.989,fontsize=11]
   2 -> 55 [fontsize=11,label=0.989,fontsize=11]
   2 -> 56 [fontsize=11,label=0.989,fontsize=11]
   2 -> 61 [fontsize=11,label=0.989,fontsize=11]
   2 -> 62 [fontsize=11,label=0.989,fontsize=11]
   2 -> 63 [fontsize=11,label=0.989,fontsize=11]
   2 -> 64 [fontsize=11,label=0.989,fontsize=11]
   2 -> 69 [fontsize=11,label=0.989,fontsize=11]
   2 -> 70 [fontsize=11,label=0.989,fontsize=11]
   2 -> 71 [fontsize=11,label=0.989,fontsize=11]
   2 -> 72 [fontsize=11,label=0.989,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9986,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 23 [fontsize=11,label=0.984,fontsize=11]
   39 -> 24 [fontsize=11,label=0.984,fontsize=11]
   39 -> 31 [fontsize=11,label=0.984,fontsize=11]
   39 -> 32 [fontsize=11,label=0.984,fontsize=11]
   39 -> 29 [fontsize=11,label=0.987,fontsize=11]
   39 -> 30 [fontsize=11,label=0.987,fontsize=11]
   39 -> 15 [fontsize=11,label=0.987,fontsize=11]
   39 -> 16 [fontsize=11,label=0.987,fontsize=11]
   39 -> 21 [fontsize=11,label=0.987,fontsize=11]
   39 -> 22 [fontsize=11,label=0.987,fontsize=11]
   39 -> 13 [fontsize=11,label=0.987,fontsize=11]
   39 -> 14 [fontsize=11,label=0.987,fontsize=11]
   39 -> 45 [fontsize=11,label=0.987,fontsize=11]
   39 -> 46 [fontsize=11,label=0.987,fontsize=11]
   39 -> 47 [fontsize=11,label=0.987,fontsize=11]
   39 -> 48 [fontsize=11,label=0.987,fontsize=11]
   39 -> 49 [fontsize=11,label=0.987,fontsize=11]
   39 -> 50 [fontsize=11,label=0.987,fontsize=11]
   39 -> 51 [fontsize=11,label=0.987,fontsize=11]
   39 -> 52 [fontsize=11,label=0.987,fontsize=11]
   39 -> 53 [fontsize=11,label=0.987,fontsize=11]
   39 -> 54 [fontsize=11,label=0.987,fontsize=11]
   39 -> 55 [fontsize=11,label=0.987,fontsize=11]
   39 -> 56 [fontsize=11,label=0.987,fontsize=11]
   39 -> 61 [fontsize=11,label=0.987,fontsize=11]
   39 -> 62 [fontsize=11,label=0.987,fontsize=11]
   39 -> 63 [fontsize=11,label=0.987,fontsize=11]
   39 -> 64 [fontsize=11,label=0.987,fontsize=11]
   39 -> 69 [fontsize=11,label=0.987,fontsize=11]
   39 -> 70 [fontsize=11,label=0.987,fontsize=11]
   39 -> 71 [fontsize=11,label=0.987,fontsize=11]
   39 -> 72 [fontsize=11,label=0.987,fontsize=11]
   39 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   8 -> 17 [fontsize=11,label=0.977,fontsize=11]
   8 -> 12 [fontsize=11,label=0.995,fontsize=11]
   8 -> 59 [fontsize=11,label=0.997,fontsize=11]
   8 -> 60 [fontsize=11,label=0.997,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 12 [fontsize=11,label=0.977,fontsize=11]
   38 -> 59 [fontsize=11,label=0.984,fontsize=11]
   38 -> 60 [fontsize=11,label=0.984,fontsize=11]
   38 -> 11 [fontsize=11,label=0.997,fontsize=11]
   38 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 12 [fontsize=11,label=0.977,fontsize=11]
   4 -> 59 [fontsize=11,label=0.984,fontsize=11]
   4 -> 60 [fontsize=11,label=0.984,fontsize=11]
   4 -> 11 [fontsize=11,label=0.997,fontsize=11]
   4 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 12 [fontsize=11,label=0.977,fontsize=11]
   37 -> 59 [fontsize=11,label=0.984,fontsize=11]
   37 -> 60 [fontsize=11,label=0.984,fontsize=11]
   37 -> 11 [fontsize=11,label=0.997,fontsize=11]
   37 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 11 [fontsize=11,label=0.981,fontsize=11]
   23 -> 18 [fontsize=11,label=0.987,fontsize=11]
   23 -> 19 [fontsize=11,label=0.987,fontsize=11]
   23 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 76 [fontsize=11,label=0.9986,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 11 [fontsize=11,label=0.981,fontsize=11]
   24 -> 18 [fontsize=11,label=0.987,fontsize=11]
   24 -> 19 [fontsize=11,label=0.987,fontsize=11]
