digraph G {
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 2 [fontsize=11,label=0.981,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 2 [fontsize=11,label=0.981,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 2 [fontsize=11,label=0.981,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 2 [fontsize=11,label=0.981,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 2 [fontsize=11,label=0.981,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 2 [fontsize=11,label=0.981,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 2 [fontsize=11,label=0.981,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 2 [fontsize=11,label=0.981,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 2 [fontsize=11,label=0.981,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 2 [fontsize=11,label=0.981,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 2 [fontsize=11,label=0.981,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 2 [fontsize=11,label=0.981,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 2 [fontsize=11,label=0.981,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 2 [fontsize=11,label=0.981,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 2 [fontsize=11,label=0.981,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 2 [fontsize=11,label=0.981,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 2 [fontsize=11,label=0.981,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 2 [fontsize=11,label=0.981,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 2 [fontsize=11,label=0.981,fontsize=11]
   4 -> 2 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   2 -> 9 [fontsize=11,label=0.984,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   9 -> 5 [fontsize=11,label=0.987,fontsize=11]
   9 -> 7 [fontsize=11,label=0.987,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 7 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   39 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   39 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 40 [fontsize=11,label=0.987,fontsize=11]
   5 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 40 [fontsize=11,label=0.987,fontsize=11]
   7 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   40 -> 59 [fontsize=11,label=0.981,fontsize=11]
   40 -> 60 [fontsize=11,label=0.998,fontsize=11]
   40 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 60 [fontsize=11,label=0.984,fontsize=11]
   6 -> 41 [fontsize=11,label=0.987,fontsize=11]
   6 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 67 [fontsize=11,label=0.984,fontsize=11]
   59 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   60 -> 43 [fontsize=11,label=0.987,fontsize=11]
   60 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   41 -> 43 [fontsize=11,label=0.984,fontsize=11]
   41 -> 68 [fontsize=11,label=0.998,fontsize=11]
   41 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 68 [fontsize=11,label=0.981,fontsize=11]
   42 -> 44 [fontsize=11,label=0.984,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 10 [fontsize=11,label=0.997,fontsize=11]
   43 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   68 -> 10 [fontsize=11,label=0.98,fontsize=11]
   68 -> 75 [fontsize=11,label=0.987,fontsize=11]
   68 -> 76 [fontsize=11,label=0.987,fontsize=11]
   68 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 10 [fontsize=11,label=0.977,fontsize=11]
   44 -> 75 [fontsize=11,label=0.984,fontsize=11]
   44 -> 76 [fontsize=11,label=0.984,fontsize=11]
   44 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 75 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   10 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 12 [fontsize=11,label=0.997,fontsize=11]
   76 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 12 [fontsize=11,label=0.997,fontsize=11]
   8 -> 12 [fontsize=11,label=0.976,fontsize=11]
   8 -> 11 [fontsize=11,label=0.997,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
