digraph G {
   13 -> 44 [fontsize=11,label=0.977,fontsize=11]
   13 -> 43 [fontsize=11,label=0.998,fontsize=11]
   13 -> 19 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 25 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 26 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 27 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 28 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 33 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 34 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 35 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 36 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 41 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 42 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 49 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 50 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 51 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 52 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 53 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 54 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 55 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 56 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 58 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 59 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 60 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 67 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 68 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 75 [fontsize=11,label=0.9986,fontsize=11]
   13 -> 76 [fontsize=11,label=0.9986,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   14 -> 44 [fontsize=11,label=0.969,fontsize=11]
   14 -> 43 [fontsize=11,label=0.997,fontsize=11]
   14 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 64 [fontsize=11,label=0.986,fontsize=11]
   12 -> 21 [fontsize=11,label=0.99,fontsize=11]
   12 -> 15 [fontsize=11,label=0.998,fontsize=11]
   12 -> 16 [fontsize=11,label=0.998,fontsize=11]
   12 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 22 [fontsize=11,label=0.999,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 25 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 26 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 33 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   44 -> 64 [fontsize=11,label=0.962,fontsize=11]
   44 -> 21 [fontsize=11,label=0.971,fontsize=11]
   44 -> 15 [fontsize=11,label=0.993,fontsize=11]
   44 -> 16 [fontsize=11,label=0.993,fontsize=11]
   44 -> 63 [fontsize=11,label=0.994,fontsize=11]
   44 -> 22 [fontsize=11,label=0.997,fontsize=11]
   44 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   43 -> 63 [fontsize=11,label=0.956,fontsize=11]
   43 -> 22 [fontsize=11,label=0.972,fontsize=11]
   43 -> 2 [fontsize=11,label=0.986,fontsize=11]
   43 -> 61 [fontsize=11,label=0.993,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   19 -> 22 [fontsize=11,label=0.954,fontsize=11]
   19 -> 2 [fontsize=11,label=0.976,fontsize=11]
   19 -> 61 [fontsize=11,label=0.987,fontsize=11]
   19 -> 62 [fontsize=11,label=0.999,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   20 -> 22 [fontsize=11,label=0.954,fontsize=11]
   20 -> 2 [fontsize=11,label=0.976,fontsize=11]
   20 -> 61 [fontsize=11,label=0.987,fontsize=11]
   20 -> 62 [fontsize=11,label=0.999,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   25 -> 22 [fontsize=11,label=0.954,fontsize=11]
   25 -> 2 [fontsize=11,label=0.976,fontsize=11]
   25 -> 61 [fontsize=11,label=0.987,fontsize=11]
   25 -> 62 [fontsize=11,label=0.999,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
