digraph G {
   3 -> 20 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 25 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 26 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 34 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 75 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   3 -> 76 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   15 -> 53 [fontsize=11,label=0.987,fontsize=11]
   15 -> 41 [fontsize=11,label=0.992,fontsize=11]
   15 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   16 -> 53 [fontsize=11,label=0.987,fontsize=11]
   16 -> 41 [fontsize=11,label=0.992,fontsize=11]
   16 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   17 -> 53 [fontsize=11,label=0.987,fontsize=11]
   17 -> 41 [fontsize=11,label=0.992,fontsize=11]
   17 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   18 -> 53 [fontsize=11,label=0.987,fontsize=11]
   18 -> 41 [fontsize=11,label=0.992,fontsize=11]
   18 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   19 -> 53 [fontsize=11,label=0.987,fontsize=11]
   19 -> 41 [fontsize=11,label=0.992,fontsize=11]
   19 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
