digraph G {
   8 -> 68 [fontsize=11,label=0.991,fontsize=11]
   8 -> 37 [fontsize=11,label=0.991,fontsize=11]
   8 -> 7 [fontsize=11,label=0.991,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 27 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 11 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 35 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 36 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 13 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 45 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 46 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 47 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 48 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 49 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 54 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 14 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 19 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 21 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 22 [fontsize=11,label=0.9989,fontsize=11]
   8 -> 23 [fontsize=11,label=0.9989,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   4 -> 69 [fontsize=11,label=0.984,fontsize=11]
   4 -> 30 [fontsize=11,label=0.984,fontsize=11]
   4 -> 67 [fontsize=11,label=0.984,fontsize=11]
   4 -> 68 [fontsize=11,label=0.984,fontsize=11]
   4 -> 37 [fontsize=11,label=0.984,fontsize=11]
   4 -> 7 [fontsize=11,label=0.984,fontsize=11]
   4 -> 9 [fontsize=11,label=0.997,fontsize=11]
   4 -> 10 [fontsize=11,label=0.997,fontsize=11]
   4 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 64 [fontsize=11,label=0.9986,fontsize=11]
   4 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   4 -> 6 [fontsize=11,label=0.9989,fontsize=11]
   4 -> 5 [fontsize=11,label=0.9989,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 30 [fontsize=11,label=0.984,fontsize=11]
   3 -> 67 [fontsize=11,label=0.984,fontsize=11]
   3 -> 68 [fontsize=11,label=0.984,fontsize=11]
   3 -> 37 [fontsize=11,label=0.984,fontsize=11]
   3 -> 7 [fontsize=11,label=0.984,fontsize=11]
   3 -> 9 [fontsize=11,label=0.997,fontsize=11]
   3 -> 10 [fontsize=11,label=0.997,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 6 [fontsize=11,label=0.9989,fontsize=11]
   3 -> 5 [fontsize=11,label=0.9989,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 9 [fontsize=11,label=0.973,fontsize=11]
   70 -> 10 [fontsize=11,label=0.974,fontsize=11]
   70 -> 61 [fontsize=11,label=0.984,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 28 [fontsize=11,label=0.984,fontsize=11]
   70 -> 29 [fontsize=11,label=0.984,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 36 [fontsize=11,label=0.984,fontsize=11]
   70 -> 12 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 51 [fontsize=11,label=0.984,fontsize=11]
   70 -> 52 [fontsize=11,label=0.984,fontsize=11]
   70 -> 53 [fontsize=11,label=0.984,fontsize=11]
   70 -> 54 [fontsize=11,label=0.984,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 20 [fontsize=11,label=0.984,fontsize=11]
   70 -> 21 [fontsize=11,label=0.984,fontsize=11]
   70 -> 22 [fontsize=11,label=0.984,fontsize=11]
   70 -> 23 [fontsize=11,label=0.984,fontsize=11]
   70 -> 55 [fontsize=11,label=0.987,fontsize=11]
   70 -> 57 [fontsize=11,label=0.987,fontsize=11]
   70 -> 64 [fontsize=11,label=0.989,fontsize=11]
   70 -> 65 [fontsize=11,label=0.989,fontsize=11]
   70 -> 6 [fontsize=11,label=0.991,fontsize=11]
   70 -> 5 [fontsize=11,label=0.991,fontsize=11]
   70 -> 2 [fontsize=11,label=0.997,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9986,fontsize=11]
   70 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   62 -> 2 [fontsize=11,label=0.973,fontsize=11]
   62 -> 15 [fontsize=11,label=0.984,fontsize=11]
   62 -> 39 [fontsize=11,label=0.987,fontsize=11]
   62 -> 58 [fontsize=11,label=0.987,fontsize=11]
   62 -> 56 [fontsize=11,label=0.987,fontsize=11]
   62 -> 63 [fontsize=11,label=0.989,fontsize=11]
   62 -> 66 [fontsize=11,label=0.989,fontsize=11]
   62 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 72 [fontsize=11,label=0.9989,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   38 -> 2 [fontsize=11,label=0.972,fontsize=11]
   38 -> 15 [fontsize=11,label=0.984,fontsize=11]
   38 -> 39 [fontsize=11,label=0.987,fontsize=11]
   38 -> 58 [fontsize=11,label=0.987,fontsize=11]
   38 -> 56 [fontsize=11,label=0.987,fontsize=11]
   38 -> 63 [fontsize=11,label=0.989,fontsize=11]
   38 -> 66 [fontsize=11,label=0.989,fontsize=11]
   38 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 72 [fontsize=11,label=0.9989,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   69 -> 64 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   69 -> 65 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   69 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   69 -> 16 [fontsize=11,label=0.984,fontsize=11]
   69 -> 31 [fontsize=11,label=0.987,fontsize=11]
   69 -> 72 [fontsize=11,label=0.991,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
