digraph G {
   70 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 26 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 18 [fontsize=11,label=0.984,fontsize=11]
   70 -> 3 [fontsize=11,label=0.987,fontsize=11]
   70 -> 9 [fontsize=11,label=0.998,fontsize=11]
   70 -> 39 [fontsize=11,label=0.998,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 9 [fontsize=11,label=0.981,fontsize=11]
   69 -> 39 [fontsize=11,label=0.981,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 9 [fontsize=11,label=0.981,fontsize=11]
   8 -> 39 [fontsize=11,label=0.981,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   26 -> 39 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   26 -> 58 [fontsize=11,label=0.984,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 25 [fontsize=11,label=0.984,fontsize=11]
   26 -> 17 [fontsize=11,label=0.984,fontsize=11]
   26 -> 7 [fontsize=11,label=0.984,fontsize=11]
   26 -> 73 [fontsize=11,label=0.984,fontsize=11]
   26 -> 74 [fontsize=11,label=0.984,fontsize=11]
   26 -> 5 [fontsize=11,label=0.987,fontsize=11]
   26 -> 10 [fontsize=11,label=0.998,fontsize=11]
   26 -> 40 [fontsize=11,label=0.998,fontsize=11]
   26 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 58 [fontsize=11,label=0.984,fontsize=11]
   67 -> 24 [fontsize=11,label=0.984,fontsize=11]
   67 -> 25 [fontsize=11,label=0.984,fontsize=11]
   67 -> 17 [fontsize=11,label=0.984,fontsize=11]
   67 -> 7 [fontsize=11,label=0.984,fontsize=11]
   67 -> 73 [fontsize=11,label=0.984,fontsize=11]
   67 -> 74 [fontsize=11,label=0.984,fontsize=11]
   67 -> 5 [fontsize=11,label=0.987,fontsize=11]
   67 -> 10 [fontsize=11,label=0.998,fontsize=11]
   67 -> 40 [fontsize=11,label=0.998,fontsize=11]
   67 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 58 [fontsize=11,label=0.984,fontsize=11]
   68 -> 24 [fontsize=11,label=0.984,fontsize=11]
   68 -> 25 [fontsize=11,label=0.984,fontsize=11]
   68 -> 17 [fontsize=11,label=0.984,fontsize=11]
   68 -> 7 [fontsize=11,label=0.984,fontsize=11]
   68 -> 73 [fontsize=11,label=0.984,fontsize=11]
   68 -> 74 [fontsize=11,label=0.984,fontsize=11]
   68 -> 5 [fontsize=11,label=0.987,fontsize=11]
   68 -> 10 [fontsize=11,label=0.998,fontsize=11]
   68 -> 40 [fontsize=11,label=0.998,fontsize=11]
   68 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   4 -> 58 [fontsize=11,label=0.981,fontsize=11]
   4 -> 24 [fontsize=11,label=0.981,fontsize=11]
   4 -> 25 [fontsize=11,label=0.981,fontsize=11]
   4 -> 17 [fontsize=11,label=0.981,fontsize=11]
   4 -> 7 [fontsize=11,label=0.981,fontsize=11]
   4 -> 73 [fontsize=11,label=0.981,fontsize=11]
   4 -> 74 [fontsize=11,label=0.981,fontsize=11]
   4 -> 5 [fontsize=11,label=0.984,fontsize=11]
   4 -> 10 [fontsize=11,label=0.997,fontsize=11]
   4 -> 40 [fontsize=11,label=0.997,fontsize=11]
   4 -> 14 [fontsize=11,label=0.998,fontsize=11]
   4 -> 15 [fontsize=11,label=0.998,fontsize=11]
   4 -> 27 [fontsize=11,label=0.998,fontsize=11]
   4 -> 28 [fontsize=11,label=0.998,fontsize=11]
   4 -> 29 [fontsize=11,label=0.998,fontsize=11]
   4 -> 30 [fontsize=11,label=0.998,fontsize=11]
   4 -> 35 [fontsize=11,label=0.998,fontsize=11]
   4 -> 36 [fontsize=11,label=0.998,fontsize=11]
   4 -> 37 [fontsize=11,label=0.998,fontsize=11]
   4 -> 38 [fontsize=11,label=0.998,fontsize=11]
   4 -> 16 [fontsize=11,label=0.998,fontsize=11]
   4 -> 11 [fontsize=11,label=0.998,fontsize=11]
   4 -> 43 [fontsize=11,label=0.998,fontsize=11]
   4 -> 44 [fontsize=11,label=0.998,fontsize=11]
   4 -> 45 [fontsize=11,label=0.998,fontsize=11]
   4 -> 46 [fontsize=11,label=0.998,fontsize=11]
   4 -> 47 [fontsize=11,label=0.998,fontsize=11]
   4 -> 48 [fontsize=11,label=0.998,fontsize=11]
   4 -> 49 [fontsize=11,label=0.998,fontsize=11]
   4 -> 50 [fontsize=11,label=0.998,fontsize=11]
   4 -> 51 [fontsize=11,label=0.998,fontsize=11]
   4 -> 52 [fontsize=11,label=0.998,fontsize=11]
   4 -> 53 [fontsize=11,label=0.998,fontsize=11]
   4 -> 54 [fontsize=11,label=0.998,fontsize=11]
   4 -> 55 [fontsize=11,label=0.998,fontsize=11]
   4 -> 56 [fontsize=11,label=0.998,fontsize=11]
   4 -> 57 [fontsize=11,label=0.998,fontsize=11]
   4 -> 12 [fontsize=11,label=0.998,fontsize=11]
   4 -> 59 [fontsize=11,label=0.998,fontsize=11]
   4 -> 60 [fontsize=11,label=0.998,fontsize=11]
   4 -> 61 [fontsize=11,label=0.998,fontsize=11]
   4 -> 62 [fontsize=11,label=0.998,fontsize=11]
   4 -> 19 [fontsize=11,label=0.998,fontsize=11]
   4 -> 20 [fontsize=11,label=0.998,fontsize=11]
   4 -> 21 [fontsize=11,label=0.998,fontsize=11]
   4 -> 22 [fontsize=11,label=0.998,fontsize=11]
   4 -> 23 [fontsize=11,label=0.998,fontsize=11]
   4 -> 13 [fontsize=11,label=0.998,fontsize=11]
   4 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   18 -> 10 [fontsize=11,label=0.981,fontsize=11]
   18 -> 40 [fontsize=11,label=0.981,fontsize=11]
   18 -> 14 [fontsize=11,label=0.984,fontsize=11]
   18 -> 15 [fontsize=11,label=0.984,fontsize=11]
   18 -> 27 [fontsize=11,label=0.984,fontsize=11]
   18 -> 28 [fontsize=11,label=0.984,fontsize=11]
   18 -> 29 [fontsize=11,label=0.984,fontsize=11]
   18 -> 30 [fontsize=11,label=0.984,fontsize=11]
   18 -> 35 [fontsize=11,label=0.984,fontsize=11]
   18 -> 36 [fontsize=11,label=0.984,fontsize=11]
   18 -> 37 [fontsize=11,label=0.984,fontsize=11]
   18 -> 38 [fontsize=11,label=0.984,fontsize=11]
   18 -> 16 [fontsize=11,label=0.984,fontsize=11]
   18 -> 11 [fontsize=11,label=0.984,fontsize=11]
   18 -> 43 [fontsize=11,label=0.984,fontsize=11]
   18 -> 44 [fontsize=11,label=0.984,fontsize=11]
   18 -> 45 [fontsize=11,label=0.984,fontsize=11]
   18 -> 46 [fontsize=11,label=0.984,fontsize=11]
   18 -> 47 [fontsize=11,label=0.984,fontsize=11]
   18 -> 48 [fontsize=11,label=0.984,fontsize=11]
   18 -> 49 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.984,fontsize=11]
   18 -> 51 [fontsize=11,label=0.984,fontsize=11]
   18 -> 52 [fontsize=11,label=0.984,fontsize=11]
   18 -> 53 [fontsize=11,label=0.984,fontsize=11]
   18 -> 54 [fontsize=11,label=0.984,fontsize=11]
   18 -> 55 [fontsize=11,label=0.984,fontsize=11]
   18 -> 56 [fontsize=11,label=0.984,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 12 [fontsize=11,label=0.984,fontsize=11]
   18 -> 59 [fontsize=11,label=0.984,fontsize=11]
   18 -> 60 [fontsize=11,label=0.984,fontsize=11]
   18 -> 61 [fontsize=11,label=0.984,fontsize=11]
   18 -> 62 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.984,fontsize=11]
   18 -> 20 [fontsize=11,label=0.984,fontsize=11]
   18 -> 21 [fontsize=11,label=0.984,fontsize=11]
   18 -> 22 [fontsize=11,label=0.984,fontsize=11]
   18 -> 23 [fontsize=11,label=0.984,fontsize=11]
   18 -> 13 [fontsize=11,label=0.984,fontsize=11]
   18 -> 6 [fontsize=11,label=0.987,fontsize=11]
   18 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 25 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 10 [fontsize=11,label=0.977,fontsize=11]
   3 -> 40 [fontsize=11,label=0.977,fontsize=11]
   3 -> 14 [fontsize=11,label=0.981,fontsize=11]
   3 -> 15 [fontsize=11,label=0.981,fontsize=11]
   3 -> 27 [fontsize=11,label=0.981,fontsize=11]
   3 -> 28 [fontsize=11,label=0.981,fontsize=11]
   3 -> 29 [fontsize=11,label=0.981,fontsize=11]
   3 -> 30 [fontsize=11,label=0.981,fontsize=11]
   3 -> 35 [fontsize=11,label=0.981,fontsize=11]
   3 -> 36 [fontsize=11,label=0.981,fontsize=11]
   3 -> 37 [fontsize=11,label=0.981,fontsize=11]
   3 -> 38 [fontsize=11,label=0.981,fontsize=11]
   3 -> 16 [fontsize=11,label=0.981,fontsize=11]
   3 -> 11 [fontsize=11,label=0.981,fontsize=11]
   3 -> 43 [fontsize=11,label=0.981,fontsize=11]
   3 -> 44 [fontsize=11,label=0.981,fontsize=11]
   3 -> 45 [fontsize=11,label=0.981,fontsize=11]
   3 -> 46 [fontsize=11,label=0.981,fontsize=11]
   3 -> 47 [fontsize=11,label=0.981,fontsize=11]
   3 -> 48 [fontsize=11,label=0.981,fontsize=11]
   3 -> 49 [fontsize=11,label=0.981,fontsize=11]
   3 -> 50 [fontsize=11,label=0.981,fontsize=11]
   3 -> 51 [fontsize=11,label=0.981,fontsize=11]
   3 -> 52 [fontsize=11,label=0.981,fontsize=11]
   3 -> 53 [fontsize=11,label=0.981,fontsize=11]
   3 -> 54 [fontsize=11,label=0.981,fontsize=11]
   3 -> 55 [fontsize=11,label=0.981,fontsize=11]
   3 -> 56 [fontsize=11,label=0.981,fontsize=11]
   3 -> 57 [fontsize=11,label=0.981,fontsize=11]
   3 -> 12 [fontsize=11,label=0.981,fontsize=11]
   3 -> 59 [fontsize=11,label=0.981,fontsize=11]
   3 -> 60 [fontsize=11,label=0.981,fontsize=11]
   3 -> 61 [fontsize=11,label=0.981,fontsize=11]
   3 -> 62 [fontsize=11,label=0.981,fontsize=11]
   3 -> 19 [fontsize=11,label=0.981,fontsize=11]
   3 -> 20 [fontsize=11,label=0.981,fontsize=11]
   3 -> 21 [fontsize=11,label=0.981,fontsize=11]
   3 -> 22 [fontsize=11,label=0.981,fontsize=11]
   3 -> 23 [fontsize=11,label=0.981,fontsize=11]
   3 -> 13 [fontsize=11,label=0.981,fontsize=11]
   3 -> 6 [fontsize=11,label=0.984,fontsize=11]
   3 -> 31 [fontsize=11,label=0.998,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
