digraph G {
   10 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 40 [fontsize=11,label=0.984,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 8 [fontsize=11,label=0.987,fontsize=11]
   3 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 16 [fontsize=11,label=0.984,fontsize=11]
   40 -> 22 [fontsize=11,label=0.984,fontsize=11]
   40 -> 24 [fontsize=11,label=0.984,fontsize=11]
   40 -> 30 [fontsize=11,label=0.984,fontsize=11]
   40 -> 31 [fontsize=11,label=0.984,fontsize=11]
   40 -> 11 [fontsize=11,label=0.984,fontsize=11]
   40 -> 38 [fontsize=11,label=0.984,fontsize=11]
   40 -> 39 [fontsize=11,label=0.984,fontsize=11]
   40 -> 14 [fontsize=11,label=0.984,fontsize=11]
   40 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 15 [fontsize=11,label=0.984,fontsize=11]
   32 -> 23 [fontsize=11,label=0.984,fontsize=11]
   32 -> 37 [fontsize=11,label=0.984,fontsize=11]
   32 -> 13 [fontsize=11,label=0.984,fontsize=11]
   32 -> 29 [fontsize=11,label=0.984,fontsize=11]
   32 -> 21 [fontsize=11,label=0.984,fontsize=11]
   32 -> 45 [fontsize=11,label=0.984,fontsize=11]
   32 -> 46 [fontsize=11,label=0.984,fontsize=11]
   32 -> 47 [fontsize=11,label=0.984,fontsize=11]
   32 -> 48 [fontsize=11,label=0.984,fontsize=11]
   32 -> 49 [fontsize=11,label=0.984,fontsize=11]
   32 -> 50 [fontsize=11,label=0.984,fontsize=11]
   32 -> 51 [fontsize=11,label=0.984,fontsize=11]
   32 -> 52 [fontsize=11,label=0.984,fontsize=11]
   32 -> 53 [fontsize=11,label=0.984,fontsize=11]
   32 -> 54 [fontsize=11,label=0.984,fontsize=11]
   32 -> 55 [fontsize=11,label=0.984,fontsize=11]
   32 -> 56 [fontsize=11,label=0.984,fontsize=11]
   32 -> 61 [fontsize=11,label=0.984,fontsize=11]
   32 -> 62 [fontsize=11,label=0.984,fontsize=11]
   32 -> 63 [fontsize=11,label=0.984,fontsize=11]
   32 -> 64 [fontsize=11,label=0.984,fontsize=11]
   32 -> 69 [fontsize=11,label=0.984,fontsize=11]
   32 -> 70 [fontsize=11,label=0.984,fontsize=11]
   32 -> 71 [fontsize=11,label=0.984,fontsize=11]
   32 -> 72 [fontsize=11,label=0.984,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,label=0.984,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,label=0.984,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,label=0.984,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,label=0.984,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 12 [fontsize=11,label=0.984,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 12 [fontsize=11,label=0.984,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
