digraph G {
   3 -> 35 [fontsize=11,label=0.984,fontsize=11]
   3 -> 36 [fontsize=11,label=0.984,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 8 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 43 [fontsize=11,label=0.984,fontsize=11]
   9 -> 44 [fontsize=11,label=0.984,fontsize=11]
   9 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 29 [fontsize=11,label=0.984,fontsize=11]
   34 -> 30 [fontsize=11,label=0.984,fontsize=11]
   34 -> 19 [fontsize=11,label=0.984,fontsize=11]
   34 -> 20 [fontsize=11,label=0.984,fontsize=11]
   34 -> 21 [fontsize=11,label=0.984,fontsize=11]
   34 -> 22 [fontsize=11,label=0.984,fontsize=11]
   34 -> 13 [fontsize=11,label=0.984,fontsize=11]
   34 -> 14 [fontsize=11,label=0.984,fontsize=11]
   34 -> 15 [fontsize=11,label=0.984,fontsize=11]
   34 -> 16 [fontsize=11,label=0.984,fontsize=11]
   34 -> 40 [fontsize=11,label=0.984,fontsize=11]
   34 -> 42 [fontsize=11,label=0.984,fontsize=11]
   34 -> 17 [fontsize=11,label=0.984,fontsize=11]
   34 -> 18 [fontsize=11,label=0.984,fontsize=11]
   34 -> 45 [fontsize=11,label=0.984,fontsize=11]
   34 -> 46 [fontsize=11,label=0.984,fontsize=11]
   34 -> 47 [fontsize=11,label=0.984,fontsize=11]
   34 -> 48 [fontsize=11,label=0.984,fontsize=11]
   34 -> 49 [fontsize=11,label=0.984,fontsize=11]
   34 -> 50 [fontsize=11,label=0.984,fontsize=11]
   34 -> 51 [fontsize=11,label=0.984,fontsize=11]
   34 -> 53 [fontsize=11,label=0.984,fontsize=11]
   34 -> 54 [fontsize=11,label=0.984,fontsize=11]
   34 -> 55 [fontsize=11,label=0.984,fontsize=11]
   34 -> 56 [fontsize=11,label=0.984,fontsize=11]
   34 -> 57 [fontsize=11,label=0.984,fontsize=11]
   34 -> 58 [fontsize=11,label=0.984,fontsize=11]
   34 -> 61 [fontsize=11,label=0.984,fontsize=11]
   34 -> 62 [fontsize=11,label=0.984,fontsize=11]
   34 -> 63 [fontsize=11,label=0.984,fontsize=11]
   34 -> 64 [fontsize=11,label=0.984,fontsize=11]
   34 -> 65 [fontsize=11,label=0.984,fontsize=11]
   34 -> 66 [fontsize=11,label=0.984,fontsize=11]
   34 -> 69 [fontsize=11,label=0.984,fontsize=11]
   34 -> 70 [fontsize=11,label=0.984,fontsize=11]
   34 -> 71 [fontsize=11,label=0.984,fontsize=11]
   34 -> 72 [fontsize=11,label=0.984,fontsize=11]
   34 -> 73 [fontsize=11,label=0.984,fontsize=11]
   34 -> 74 [fontsize=11,label=0.984,fontsize=11]
   34 -> 75 [fontsize=11,label=0.984,fontsize=11]
   34 -> 76 [fontsize=11,label=0.984,fontsize=11]
   34 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 29 [fontsize=11,label=0.984,fontsize=11]
   35 -> 30 [fontsize=11,label=0.984,fontsize=11]
   35 -> 19 [fontsize=11,label=0.984,fontsize=11]
   35 -> 20 [fontsize=11,label=0.984,fontsize=11]
   35 -> 21 [fontsize=11,label=0.984,fontsize=11]
   35 -> 22 [fontsize=11,label=0.984,fontsize=11]
   35 -> 13 [fontsize=11,label=0.984,fontsize=11]
   35 -> 14 [fontsize=11,label=0.984,fontsize=11]
   35 -> 15 [fontsize=11,label=0.984,fontsize=11]
   35 -> 16 [fontsize=11,label=0.984,fontsize=11]
   35 -> 40 [fontsize=11,label=0.984,fontsize=11]
   35 -> 42 [fontsize=11,label=0.984,fontsize=11]
   35 -> 17 [fontsize=11,label=0.984,fontsize=11]
   35 -> 18 [fontsize=11,label=0.984,fontsize=11]
   35 -> 45 [fontsize=11,label=0.984,fontsize=11]
   35 -> 46 [fontsize=11,label=0.984,fontsize=11]
   35 -> 47 [fontsize=11,label=0.984,fontsize=11]
   35 -> 48 [fontsize=11,label=0.984,fontsize=11]
   35 -> 49 [fontsize=11,label=0.984,fontsize=11]
   35 -> 50 [fontsize=11,label=0.984,fontsize=11]
   35 -> 51 [fontsize=11,label=0.984,fontsize=11]
   35 -> 53 [fontsize=11,label=0.984,fontsize=11]
   35 -> 54 [fontsize=11,label=0.984,fontsize=11]
   35 -> 55 [fontsize=11,label=0.984,fontsize=11]
   35 -> 56 [fontsize=11,label=0.984,fontsize=11]
   35 -> 57 [fontsize=11,label=0.984,fontsize=11]
   35 -> 58 [fontsize=11,label=0.984,fontsize=11]
   35 -> 61 [fontsize=11,label=0.984,fontsize=11]
   35 -> 62 [fontsize=11,label=0.984,fontsize=11]
   35 -> 63 [fontsize=11,label=0.984,fontsize=11]
   35 -> 64 [fontsize=11,label=0.984,fontsize=11]
   35 -> 65 [fontsize=11,label=0.984,fontsize=11]
   35 -> 66 [fontsize=11,label=0.984,fontsize=11]
   35 -> 69 [fontsize=11,label=0.984,fontsize=11]
   35 -> 70 [fontsize=11,label=0.984,fontsize=11]
   35 -> 71 [fontsize=11,label=0.984,fontsize=11]
   35 -> 72 [fontsize=11,label=0.984,fontsize=11]
   35 -> 73 [fontsize=11,label=0.984,fontsize=11]
   35 -> 74 [fontsize=11,label=0.984,fontsize=11]
   35 -> 75 [fontsize=11,label=0.984,fontsize=11]
   35 -> 76 [fontsize=11,label=0.984,fontsize=11]
   35 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 29 [fontsize=11,label=0.984,fontsize=11]
   36 -> 30 [fontsize=11,label=0.984,fontsize=11]
   36 -> 19 [fontsize=11,label=0.984,fontsize=11]
   36 -> 20 [fontsize=11,label=0.984,fontsize=11]
   36 -> 21 [fontsize=11,label=0.984,fontsize=11]
   36 -> 22 [fontsize=11,label=0.984,fontsize=11]
   36 -> 13 [fontsize=11,label=0.984,fontsize=11]
   36 -> 14 [fontsize=11,label=0.984,fontsize=11]
   36 -> 15 [fontsize=11,label=0.984,fontsize=11]
   36 -> 16 [fontsize=11,label=0.984,fontsize=11]
   36 -> 40 [fontsize=11,label=0.984,fontsize=11]
   36 -> 42 [fontsize=11,label=0.984,fontsize=11]
   36 -> 17 [fontsize=11,label=0.984,fontsize=11]
   36 -> 18 [fontsize=11,label=0.984,fontsize=11]
   36 -> 45 [fontsize=11,label=0.984,fontsize=11]
   36 -> 46 [fontsize=11,label=0.984,fontsize=11]
   36 -> 47 [fontsize=11,label=0.984,fontsize=11]
   36 -> 48 [fontsize=11,label=0.984,fontsize=11]
   36 -> 49 [fontsize=11,label=0.984,fontsize=11]
   36 -> 50 [fontsize=11,label=0.984,fontsize=11]
   36 -> 51 [fontsize=11,label=0.984,fontsize=11]
   36 -> 53 [fontsize=11,label=0.984,fontsize=11]
   36 -> 54 [fontsize=11,label=0.984,fontsize=11]
   36 -> 55 [fontsize=11,label=0.984,fontsize=11]
   36 -> 56 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.984,fontsize=11]
   36 -> 58 [fontsize=11,label=0.984,fontsize=11]
   36 -> 61 [fontsize=11,label=0.984,fontsize=11]
   36 -> 62 [fontsize=11,label=0.984,fontsize=11]
   36 -> 63 [fontsize=11,label=0.984,fontsize=11]
   36 -> 64 [fontsize=11,label=0.984,fontsize=11]
   36 -> 65 [fontsize=11,label=0.984,fontsize=11]
   36 -> 66 [fontsize=11,label=0.984,fontsize=11]
   36 -> 69 [fontsize=11,label=0.984,fontsize=11]
   36 -> 70 [fontsize=11,label=0.984,fontsize=11]
   36 -> 71 [fontsize=11,label=0.984,fontsize=11]
   36 -> 72 [fontsize=11,label=0.984,fontsize=11]
   36 -> 73 [fontsize=11,label=0.984,fontsize=11]
   36 -> 74 [fontsize=11,label=0.984,fontsize=11]
   36 -> 75 [fontsize=11,label=0.984,fontsize=11]
   36 -> 76 [fontsize=11,label=0.984,fontsize=11]
   36 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 12 [fontsize=11,label=0.984,fontsize=11]
   27 -> 52 [fontsize=11,label=0.984,fontsize=11]
   27 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 12 [fontsize=11,label=0.984,fontsize=11]
   28 -> 52 [fontsize=11,label=0.984,fontsize=11]
   28 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
