digraph G {
   4 -> 68 [fontsize=11,label=0.984,fontsize=11]
   4 -> 69 [fontsize=11,label=0.984,fontsize=11]
   4 -> 2 [fontsize=11,label=0.984,fontsize=11]
   4 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 54 [fontsize=11,label=0.984,fontsize=11]
   8 -> 62 [fontsize=11,label=0.984,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 68 [fontsize=11,label=0.984,fontsize=11]
   8 -> 69 [fontsize=11,label=0.984,fontsize=11]
   8 -> 2 [fontsize=11,label=0.984,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 53 [fontsize=11,label=0.984,fontsize=11]
   3 -> 29 [fontsize=11,label=0.984,fontsize=11]
   3 -> 59 [fontsize=11,label=0.984,fontsize=11]
   3 -> 60 [fontsize=11,label=0.984,fontsize=11]
   3 -> 61 [fontsize=11,label=0.984,fontsize=11]
   3 -> 30 [fontsize=11,label=0.984,fontsize=11]
   3 -> 37 [fontsize=11,label=0.984,fontsize=11]
   3 -> 9 [fontsize=11,label=0.984,fontsize=11]
   3 -> 51 [fontsize=11,label=0.984,fontsize=11]
   3 -> 52 [fontsize=11,label=0.984,fontsize=11]
   3 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,label=0.984,fontsize=11]
   7 -> 10 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 45 [fontsize=11,label=0.984,fontsize=11]
   7 -> 46 [fontsize=11,label=0.984,fontsize=11]
   7 -> 47 [fontsize=11,label=0.984,fontsize=11]
   7 -> 48 [fontsize=11,label=0.984,fontsize=11]
   7 -> 49 [fontsize=11,label=0.984,fontsize=11]
   7 -> 50 [fontsize=11,label=0.984,fontsize=11]
   7 -> 12 [fontsize=11,label=0.984,fontsize=11]
   7 -> 13 [fontsize=11,label=0.984,fontsize=11]
   7 -> 14 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 55 [fontsize=11,label=0.984,fontsize=11]
   7 -> 57 [fontsize=11,label=0.984,fontsize=11]
   7 -> 20 [fontsize=11,label=0.984,fontsize=11]
   7 -> 21 [fontsize=11,label=0.984,fontsize=11]
   7 -> 22 [fontsize=11,label=0.984,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 28 [fontsize=11,label=0.984,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 5 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 36 [fontsize=11,label=0.984,fontsize=11]
   38 -> 10 [fontsize=11,label=0.984,fontsize=11]
   38 -> 11 [fontsize=11,label=0.984,fontsize=11]
   38 -> 43 [fontsize=11,label=0.984,fontsize=11]
   38 -> 44 [fontsize=11,label=0.984,fontsize=11]
   38 -> 45 [fontsize=11,label=0.984,fontsize=11]
   38 -> 46 [fontsize=11,label=0.984,fontsize=11]
   38 -> 47 [fontsize=11,label=0.984,fontsize=11]
   38 -> 48 [fontsize=11,label=0.984,fontsize=11]
   38 -> 49 [fontsize=11,label=0.984,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 12 [fontsize=11,label=0.984,fontsize=11]
   38 -> 13 [fontsize=11,label=0.984,fontsize=11]
   38 -> 14 [fontsize=11,label=0.984,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 55 [fontsize=11,label=0.984,fontsize=11]
   38 -> 57 [fontsize=11,label=0.984,fontsize=11]
   38 -> 20 [fontsize=11,label=0.984,fontsize=11]
   38 -> 21 [fontsize=11,label=0.984,fontsize=11]
   38 -> 22 [fontsize=11,label=0.984,fontsize=11]
   38 -> 27 [fontsize=11,label=0.984,fontsize=11]
   38 -> 28 [fontsize=11,label=0.984,fontsize=11]
   38 -> 6 [fontsize=11,label=0.984,fontsize=11]
   38 -> 5 [fontsize=11,label=0.984,fontsize=11]
   38 -> 35 [fontsize=11,label=0.984,fontsize=11]
   38 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 36 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.984,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 12 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 55 [fontsize=11,label=0.984,fontsize=11]
   70 -> 57 [fontsize=11,label=0.984,fontsize=11]
   70 -> 20 [fontsize=11,label=0.984,fontsize=11]
   70 -> 21 [fontsize=11,label=0.984,fontsize=11]
   70 -> 22 [fontsize=11,label=0.984,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 28 [fontsize=11,label=0.984,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 5 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 56 [fontsize=11,label=0.984,fontsize=11]
   54 -> 63 [fontsize=11,label=0.984,fontsize=11]
   54 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 56 [fontsize=11,label=0.984,fontsize=11]
   62 -> 63 [fontsize=11,label=0.984,fontsize=11]
   62 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 56 [fontsize=11,label=0.984,fontsize=11]
   67 -> 63 [fontsize=11,label=0.984,fontsize=11]
   67 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
