digraph G {
   10 -> 4 [fontsize=11,label=0.984,fontsize=11]
   10 -> 8 [fontsize=11,label=0.984,fontsize=11]
   10 -> 43 [fontsize=11,label=0.984,fontsize=11]
   10 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 17 [fontsize=11,label=0.984,fontsize=11]
   9 -> 18 [fontsize=11,label=0.984,fontsize=11]
   9 -> 19 [fontsize=11,label=0.984,fontsize=11]
   9 -> 20 [fontsize=11,label=0.984,fontsize=11]
   9 -> 21 [fontsize=11,label=0.984,fontsize=11]
   9 -> 22 [fontsize=11,label=0.984,fontsize=11]
   9 -> 23 [fontsize=11,label=0.984,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 25 [fontsize=11,label=0.984,fontsize=11]
   9 -> 26 [fontsize=11,label=0.984,fontsize=11]
   9 -> 13 [fontsize=11,label=0.984,fontsize=11]
   9 -> 14 [fontsize=11,label=0.984,fontsize=11]
   9 -> 29 [fontsize=11,label=0.984,fontsize=11]
   9 -> 30 [fontsize=11,label=0.984,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 32 [fontsize=11,label=0.984,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 39 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 44 [fontsize=11,label=0.984,fontsize=11]
   9 -> 45 [fontsize=11,label=0.984,fontsize=11]
   9 -> 46 [fontsize=11,label=0.984,fontsize=11]
   9 -> 47 [fontsize=11,label=0.984,fontsize=11]
   9 -> 48 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 51 [fontsize=11,label=0.984,fontsize=11]
   9 -> 52 [fontsize=11,label=0.984,fontsize=11]
   9 -> 53 [fontsize=11,label=0.984,fontsize=11]
   9 -> 54 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.984,fontsize=11]
   9 -> 56 [fontsize=11,label=0.984,fontsize=11]
   9 -> 57 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 59 [fontsize=11,label=0.984,fontsize=11]
   9 -> 60 [fontsize=11,label=0.984,fontsize=11]
   9 -> 61 [fontsize=11,label=0.984,fontsize=11]
   9 -> 62 [fontsize=11,label=0.984,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.984,fontsize=11]
   9 -> 69 [fontsize=11,label=0.984,fontsize=11]
   9 -> 70 [fontsize=11,label=0.984,fontsize=11]
   9 -> 71 [fontsize=11,label=0.984,fontsize=11]
   9 -> 72 [fontsize=11,label=0.984,fontsize=11]
   9 -> 75 [fontsize=11,label=0.984,fontsize=11]
   9 -> 76 [fontsize=11,label=0.984,fontsize=11]
   9 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 12 [fontsize=11,label=0.984,fontsize=11]
   27 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 12 [fontsize=11,label=0.984,fontsize=11]
   28 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 11 [fontsize=11,label=0.984,fontsize=11]
   4 -> 67 [fontsize=11,label=0.984,fontsize=11]
   4 -> 41 [fontsize=11,label=0.984,fontsize=11]
   4 -> 42 [fontsize=11,label=0.984,fontsize=11]
   4 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 11 [fontsize=11,label=0.984,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 41 [fontsize=11,label=0.984,fontsize=11]
   8 -> 42 [fontsize=11,label=0.984,fontsize=11]
   8 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
