digraph G {
   25 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 11 [fontsize=11,label=0.984,fontsize=11]
   25 -> 68 [fontsize=11,label=0.984,fontsize=11]
   25 -> 42 [fontsize=11,label=0.984,fontsize=11]
   25 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 11 [fontsize=11,label=0.984,fontsize=11]
   39 -> 68 [fontsize=11,label=0.984,fontsize=11]
   39 -> 42 [fontsize=11,label=0.984,fontsize=11]
   39 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 11 [fontsize=11,label=0.984,fontsize=11]
   40 -> 68 [fontsize=11,label=0.984,fontsize=11]
   40 -> 42 [fontsize=11,label=0.984,fontsize=11]
   40 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 11 [fontsize=11,label=0.984,fontsize=11]
   41 -> 68 [fontsize=11,label=0.984,fontsize=11]
   41 -> 42 [fontsize=11,label=0.984,fontsize=11]
   41 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 68 [fontsize=11,label=0.984,fontsize=11]
   70 -> 42 [fontsize=11,label=0.984,fontsize=11]
   70 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 11 [fontsize=11,label=0.984,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 42 [fontsize=11,label=0.984,fontsize=11]
   72 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 75 [fontsize=11,label=0.984,fontsize=11]
   22 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 75 [fontsize=11,label=0.984,fontsize=11]
   23 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
