digraph G {
   4 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 37 [fontsize=11,label=0.984,fontsize=11]
   4 -> 30 [fontsize=11,label=0.984,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 29 [fontsize=11,label=0.984,fontsize=11]
   2 -> 7 [fontsize=11,label=0.984,fontsize=11]
   2 -> 62 [fontsize=11,label=0.984,fontsize=11]
   2 -> 69 [fontsize=11,label=0.984,fontsize=11]
   2 -> 70 [fontsize=11,label=0.984,fontsize=11]
   2 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 29 [fontsize=11,label=0.984,fontsize=11]
   3 -> 7 [fontsize=11,label=0.984,fontsize=11]
   3 -> 62 [fontsize=11,label=0.984,fontsize=11]
   3 -> 69 [fontsize=11,label=0.984,fontsize=11]
   3 -> 70 [fontsize=11,label=0.984,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 61 [fontsize=11,label=0.984,fontsize=11]
   38 -> 9 [fontsize=11,label=0.984,fontsize=11]
   38 -> 22 [fontsize=11,label=0.984,fontsize=11]
   38 -> 5 [fontsize=11,label=0.984,fontsize=11]
   38 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 36 [fontsize=11,label=0.984,fontsize=11]
   37 -> 21 [fontsize=11,label=0.984,fontsize=11]
   37 -> 12 [fontsize=11,label=0.984,fontsize=11]
   37 -> 60 [fontsize=11,label=0.984,fontsize=11]
   37 -> 28 [fontsize=11,label=0.984,fontsize=11]
   37 -> 14 [fontsize=11,label=0.984,fontsize=11]
   37 -> 67 [fontsize=11,label=0.984,fontsize=11]
   37 -> 68 [fontsize=11,label=0.984,fontsize=11]
   37 -> 20 [fontsize=11,label=0.984,fontsize=11]
   37 -> 32 [fontsize=11,label=0.984,fontsize=11]
   37 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 36 [fontsize=11,label=0.984,fontsize=11]
   30 -> 21 [fontsize=11,label=0.984,fontsize=11]
   30 -> 12 [fontsize=11,label=0.984,fontsize=11]
   30 -> 60 [fontsize=11,label=0.984,fontsize=11]
   30 -> 28 [fontsize=11,label=0.984,fontsize=11]
   30 -> 14 [fontsize=11,label=0.984,fontsize=11]
   30 -> 67 [fontsize=11,label=0.984,fontsize=11]
   30 -> 68 [fontsize=11,label=0.984,fontsize=11]
   30 -> 20 [fontsize=11,label=0.984,fontsize=11]
   30 -> 32 [fontsize=11,label=0.984,fontsize=11]
   30 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 27 [fontsize=11,label=0.984,fontsize=11]
   29 -> 43 [fontsize=11,label=0.984,fontsize=11]
   29 -> 44 [fontsize=11,label=0.984,fontsize=11]
   29 -> 45 [fontsize=11,label=0.984,fontsize=11]
   29 -> 46 [fontsize=11,label=0.984,fontsize=11]
   29 -> 47 [fontsize=11,label=0.984,fontsize=11]
   29 -> 48 [fontsize=11,label=0.984,fontsize=11]
   29 -> 49 [fontsize=11,label=0.984,fontsize=11]
   29 -> 50 [fontsize=11,label=0.984,fontsize=11]
   29 -> 51 [fontsize=11,label=0.984,fontsize=11]
   29 -> 52 [fontsize=11,label=0.984,fontsize=11]
   29 -> 53 [fontsize=11,label=0.984,fontsize=11]
   29 -> 54 [fontsize=11,label=0.984,fontsize=11]
   29 -> 59 [fontsize=11,label=0.984,fontsize=11]
   29 -> 10 [fontsize=11,label=0.984,fontsize=11]
   29 -> 16 [fontsize=11,label=0.984,fontsize=11]
   29 -> 19 [fontsize=11,label=0.984,fontsize=11]
   29 -> 64 [fontsize=11,label=0.984,fontsize=11]
   29 -> 66 [fontsize=11,label=0.984,fontsize=11]
   29 -> 11 [fontsize=11,label=0.984,fontsize=11]
   29 -> 35 [fontsize=11,label=0.984,fontsize=11]
   29 -> 6 [fontsize=11,label=0.984,fontsize=11]
   29 -> 13 [fontsize=11,label=0.984,fontsize=11]
   29 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 45 [fontsize=11,label=0.984,fontsize=11]
   7 -> 46 [fontsize=11,label=0.984,fontsize=11]
   7 -> 47 [fontsize=11,label=0.984,fontsize=11]
   7 -> 48 [fontsize=11,label=0.984,fontsize=11]
   7 -> 49 [fontsize=11,label=0.984,fontsize=11]
   7 -> 50 [fontsize=11,label=0.984,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 53 [fontsize=11,label=0.984,fontsize=11]
   7 -> 54 [fontsize=11,label=0.984,fontsize=11]
   7 -> 59 [fontsize=11,label=0.984,fontsize=11]
   7 -> 10 [fontsize=11,label=0.984,fontsize=11]
   7 -> 16 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 64 [fontsize=11,label=0.984,fontsize=11]
   7 -> 66 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 13 [fontsize=11,label=0.984,fontsize=11]
   7 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,label=0.984,fontsize=11]
   62 -> 43 [fontsize=11,label=0.984,fontsize=11]
   62 -> 44 [fontsize=11,label=0.984,fontsize=11]
   62 -> 45 [fontsize=11,label=0.984,fontsize=11]
   62 -> 46 [fontsize=11,label=0.984,fontsize=11]
   62 -> 47 [fontsize=11,label=0.984,fontsize=11]
   62 -> 48 [fontsize=11,label=0.984,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.984,fontsize=11]
   62 -> 51 [fontsize=11,label=0.984,fontsize=11]
   62 -> 52 [fontsize=11,label=0.984,fontsize=11]
   62 -> 53 [fontsize=11,label=0.984,fontsize=11]
   62 -> 54 [fontsize=11,label=0.984,fontsize=11]
   62 -> 59 [fontsize=11,label=0.984,fontsize=11]
   62 -> 10 [fontsize=11,label=0.984,fontsize=11]
   62 -> 16 [fontsize=11,label=0.984,fontsize=11]
   62 -> 19 [fontsize=11,label=0.984,fontsize=11]
   62 -> 64 [fontsize=11,label=0.984,fontsize=11]
   62 -> 66 [fontsize=11,label=0.984,fontsize=11]
   62 -> 11 [fontsize=11,label=0.984,fontsize=11]
   62 -> 35 [fontsize=11,label=0.984,fontsize=11]
   62 -> 6 [fontsize=11,label=0.984,fontsize=11]
   62 -> 13 [fontsize=11,label=0.984,fontsize=11]
   62 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 27 [fontsize=11,label=0.984,fontsize=11]
   69 -> 43 [fontsize=11,label=0.984,fontsize=11]
   69 -> 44 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.984,fontsize=11]
   69 -> 46 [fontsize=11,label=0.984,fontsize=11]
   69 -> 47 [fontsize=11,label=0.984,fontsize=11]
   69 -> 48 [fontsize=11,label=0.984,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 50 [fontsize=11,label=0.984,fontsize=11]
   69 -> 51 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 53 [fontsize=11,label=0.984,fontsize=11]
   69 -> 54 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 10 [fontsize=11,label=0.984,fontsize=11]
   69 -> 16 [fontsize=11,label=0.984,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 64 [fontsize=11,label=0.984,fontsize=11]
   69 -> 66 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.984,fontsize=11]
   69 -> 35 [fontsize=11,label=0.984,fontsize=11]
   69 -> 6 [fontsize=11,label=0.984,fontsize=11]
   69 -> 13 [fontsize=11,label=0.984,fontsize=11]
   69 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 51 [fontsize=11,label=0.984,fontsize=11]
   70 -> 52 [fontsize=11,label=0.984,fontsize=11]
   70 -> 53 [fontsize=11,label=0.984,fontsize=11]
   70 -> 54 [fontsize=11,label=0.984,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 10 [fontsize=11,label=0.984,fontsize=11]
   70 -> 16 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 64 [fontsize=11,label=0.984,fontsize=11]
   70 -> 66 [fontsize=11,label=0.984,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
