digraph G {
   2 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 4 [fontsize=11,label=0.984,fontsize=11]
   9 -> 27 [fontsize=11,label=0.984,fontsize=11]
   9 -> 72 [fontsize=11,label=0.984,fontsize=11]
   9 -> 75 [fontsize=11,label=0.984,fontsize=11]
   9 -> 11 [fontsize=11,label=0.984,fontsize=11]
   9 -> 12 [fontsize=11,label=0.984,fontsize=11]
   9 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   28 -> 8 [fontsize=11,label=0.984,fontsize=11]
   28 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   4 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 41 [fontsize=11,label=0.984,fontsize=11]
   4 -> 33 [fontsize=11,label=0.984,fontsize=11]
   4 -> 34 [fontsize=11,label=0.984,fontsize=11]
   4 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   27 -> 41 [fontsize=11,label=0.984,fontsize=11]
   27 -> 33 [fontsize=11,label=0.984,fontsize=11]
   27 -> 34 [fontsize=11,label=0.984,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   72 -> 8 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   72 -> 41 [fontsize=11,label=0.984,fontsize=11]
   72 -> 33 [fontsize=11,label=0.984,fontsize=11]
   72 -> 34 [fontsize=11,label=0.984,fontsize=11]
   72 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   75 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   75 -> 8 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   75 -> 41 [fontsize=11,label=0.984,fontsize=11]
   75 -> 33 [fontsize=11,label=0.984,fontsize=11]
   75 -> 34 [fontsize=11,label=0.984,fontsize=11]
   75 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.759,fontsize=11]
